time,ROCR
2019-11-15,0.7144
2019-11-14,0.8302
2019-11-13,0.9526
2019-11-12,0.9693
2019-11-11,1.0074
2019-11-08,1.0888
2019-11-07,0.9559
2019-11-06,0.9633
2019-11-05,0.9655
2019-11-04,0.9311
2019-11-01,0.8992
2019-10-31,0.9215
2019-10-30,0.9269
2019-10-29,0.9726
2019-10-28,1.0634
2019-10-25,1.0846
2019-10-24,1.0434
2019-10-23,1.1024
2019-10-22,1.0522
2019-10-21,1.0790
2019-10-18,1.0401
2019-10-17,1.0167
2019-10-16,0.8642
2019-10-15,0.8847
2019-10-14,0.8484
2019-10-11,0.8477
2019-10-10,0.8734
2019-10-09,1.0387
2019-10-08,1.0408
2019-10-07,0.9695
2019-10-04,0.9618
2019-10-03,0.9450
2019-10-02,0.8902
2019-10-01,0.9092
2019-09-30,0.8957
2019-09-27,0.9323
2019-09-26,0.9393
2019-09-25,0.8576
2019-09-24,0.8463
2019-09-23,0.9222
2019-09-20,0.9308
2019-09-19,0.9928
2019-09-18,1.0507
2019-09-17,1.0343
2019-09-16,1.0195
2019-09-13,0.9928
2019-09-12,1.0049
2019-09-11,1.1147
2019-09-10,1.1025
2019-09-09,1.1548
2019-09-06,1.1463
2019-09-05,1.0909
2019-09-04,1.0464
2019-09-03,0.9936
2019-08-30,0.9474
2019-08-29,0.9602
2019-08-28,0.9108
2019-08-27,0.8630
2019-08-26,0.9371
2019-08-23,0.8854
2019-08-22,0.9192
2019-08-21,0.8321
2019-08-20,0.7959
2019-08-19,0.8129
2019-08-16,0.8544
2019-08-15,0.8320
2019-08-14,0.9913
2019-08-13,1.0559
2019-08-12,1.0475
2019-08-09,1.0058
2019-08-08,1.0539
2019-08-07,0.9868
2019-08-06,0.9756
2019-08-05,0.9367
2019-08-02,0.9394
2019-08-01,0.8888
2019-07-31,0.9218
2019-07-30,0.9347
2019-07-29,0.9613
2019-07-26,0.9811
2019-07-25,0.9799
2019-07-24,0.9678
2019-07-23,0.9989
2019-07-22,0.9909
2019-07-19,1.0374
2019-07-18,0.9652
2019-07-17,0.9479
2019-07-16,0.9090
2019-07-15,0.8908
2019-07-12,0.8518
2019-07-11,0.9033
2019-07-10,0.9631
2019-07-09,0.9638
2019-07-08,0.9794
2019-07-05,0.9877
2019-07-03,1.0335
2019-07-02,1.0078
2019-07-01,1.0005
2019-06-28,1.0037
2019-06-27,0.9302
2019-06-26,0.9289
2019-06-25,0.9460
2019-06-24,0.9690
2019-06-21,0.9752
2019-06-20,1.0442
2019-06-19,0.9984
2019-06-18,0.9788
2019-06-17,0.9568
2019-06-14,0.9761
2019-06-13,1.0111
2019-06-12,1.0492
2019-06-11,1.0476
2019-06-10,1.1299
2019-06-07,1.0479
2019-06-06,0.9815
2019-06-05,0.9612
2019-06-04,0.9185
2019-06-03,0.8719
2019-05-31,0.9035
2019-05-30,0.9166
2019-05-29,0.9442
2019-05-28,1.0317
2019-05-24,0.9957
2019-05-23,0.9891
2019-05-22,1.0137
2019-05-21,0.9932
2019-05-20,0.9888
2019-05-17,0.9396
2019-05-16,0.9612
2019-05-15,0.9450
2019-05-14,0.9527
2019-05-13,0.8894
2019-05-10,0.9674
2019-05-09,0.9672
2019-05-08,0.9479
2019-05-07,0.9412
2019-05-06,0.9456
2019-05-03,0.9834
2019-05-02,1.0054
2019-05-01,1.0478
2019-04-30,1.0656
2019-04-29,1.0783
2019-04-26,1.1201
2019-04-25,1.1249
2019-04-24,1.1605
2019-04-23,1.1640
2019-04-22,1.1409
2019-04-18,1.1118
2019-04-17,1.0152
2019-04-16,0.9983
2019-04-15,0.9536
2019-04-12,0.9780
2019-04-11,0.9254
2019-04-10,0.9730
2019-04-09,0.9676
2019-04-08,1.0054
2019-04-05,0.9970
2019-04-04,1.0222
2019-04-03,1.0114
2019-04-02,0.9653
2019-04-01,0.9604
2019-03-29,0.9772
2019-03-28,0.9203
2019-03-27,0.9151
2019-03-26,0.9694
2019-03-25,0.9680
2019-03-22,0.9671
2019-03-21,1.0114
2019-03-20,1.0171
2019-03-19,0.9861
2019-03-18,0.9930
2019-03-15,1.0108
2019-03-14,1.0086
2019-03-13,0.9987
2019-03-12,0.9766
2019-03-11,0.9831
2019-03-08,0.9649
2019-03-07,0.9519
2019-03-06,1.0085
2019-03-05,1.0350
2019-03-04,1.0670
2019-03-01,1.0564
2019-02-28,1.0526
2019-02-27,0.9888
2019-02-26,0.9972
2019-02-25,0.9222
2019-02-22,0.9657
2019-02-21,0.9781
2019-02-20,1.0554
2019-02-19,1.0803
2019-02-15,1.0460
2019-02-14,0.9827
2019-02-13,0.9897
2019-02-12,0.9013
2019-02-11,0.8636
2019-02-08,0.9302
2019-02-07,0.9581
2019-02-06,0.9690
2019-02-05,1.0320
2019-02-04,0.9793
2019-02-01,1.0083
2019-01-31,1.1079
2019-01-30,1.1052
2019-01-29,1.0795
2019-01-28,1.1666
2019-01-25,1.1335
2019-01-24,1.0501
2019-01-23,1.0521
2019-01-22,1.0275
2019-01-18,1.1378
2019-01-17,1.1390
2019-01-16,1.2530
2019-01-15,1.3934
2019-01-14,1.4702
2019-01-11,1.3549
2019-01-10,1.3358
2019-01-09,1.1618
2019-01-08,1.1031
2019-01-07,1.0559
2019-01-04,1.0530
2019-01-03,1.0274
2019-01-02,1.0787
2018-12-31,1.0248
2018-12-28,0.9917
2018-12-27,0.9541
2018-12-26,0.9360
2018-12-24,0.9128
2018-12-21,0.8480
2018-12-20,0.8955
2018-12-19,0.8773
2018-12-18,0.8815
2018-12-17,0.9468
2018-12-14,0.9847
2018-12-13,1.0158
2018-12-12,1.0184
2018-12-11,0.9949
2018-12-10,0.9246
2018-12-07,0.9464
2018-12-06,0.8924
2018-12-04,0.9921
2018-12-03,1.0564
2018-11-30,0.9997
2018-11-29,0.9834
2018-11-28,1.0572
2018-11-27,0.9673
2018-11-26,0.8961
2018-11-23,0.9499
2018-11-21,0.9837
2018-11-20,0.8358
2018-11-19,0.8364
2018-11-16,0.8996
2018-11-15,0.8323
2018-11-14,0.7445
2018-11-13,0.9035
2018-11-12,0.9773
2018-11-09,1.0539
2018-11-08,1.1464
2018-11-07,1.2488
2018-11-06,1.2538
2018-11-05,1.2123
2018-11-02,0.9597
2018-11-01,0.9382
2018-10-31,0.9770
2018-10-30,0.8283
2018-10-29,0.7950
2018-10-26,0.8260
2018-10-25,0.8070
2018-10-24,0.7449
2018-10-23,0.7736
2018-10-22,0.7312
2018-10-19,0.9408
2018-10-18,1.0375
2018-10-17,1.0591
2018-10-16,1.0881
2018-10-15,1.1285
2018-10-12,1.0486
2018-10-11,0.9756
2018-10-10,0.9712
2018-10-09,1.0652
2018-10-08,1.0319
2018-10-05,0.9764
2018-10-04,0.9777
2018-10-03,0.9481
2018-10-02,0.8673
2018-10-01,0.9305
2018-09-28,0.9771
2018-09-27,0.9431
2018-09-26,1.0533
2018-09-25,1.0164
2018-09-24,1.0802
2018-09-21,1.0549
2018-09-20,1.1890
2018-09-19,0.9667
2018-09-18,1.0133
2018-09-17,0.9301
2018-09-14,0.9158
2018-09-13,0.8697
2018-09-12,0.9817
2018-09-11,0.9773
2018-09-10,1.1428
2018-09-07,1.1585
2018-09-06,1.0920
2018-09-05,1.2037
2018-09-04,1.1313
2018-08-31,1.0160
2018-08-30,1.0713
2018-08-29,1.1577
2018-08-28,1.1171
2018-08-27,1.2339
2018-08-24,1.3333
2018-08-23,1.3428
2018-08-22,1.2482
2018-08-21,1.5707
2018-08-20,1.4044
2018-08-17,1.1947
2018-08-16,1.0819
2018-08-15,1.1655
2018-08-14,0.9393
2018-08-13,1.0133
2018-08-10,1.0828
2018-08-09,1.0801
2018-08-08,1.0649
2018-08-07,0.9954
2018-08-06,1.0111
2018-08-03,1.0168
2018-08-02,1.0525
2018-08-01,1.0074
2018-07-31,1.0448
2018-07-30,1.0172
2018-07-27,1.0555
2018-07-26,0.9890
2018-07-25,0.9651
2018-07-24,0.9524
2018-07-23,0.9290
2018-07-20,0.8432
2018-07-19,0.8591
2018-07-18,0.8993
2018-07-17,0.9105
2018-07-16,0.9325
2018-07-13,0.9597
2018-07-12,0.9782
2018-07-11,1.0007
2018-07-10,0.9432
2018-07-09,1.0109
2018-07-06,0.9804
2018-07-05,1.0956
2018-07-03,0.9554
2018-07-02,0.9904
2018-06-29,0.8938
2018-06-28,0.8521
2018-06-27,0.8097
2018-06-26,0.9657
2018-06-25,1.0091
2018-06-22,1.0971
2018-06-21,1.2194
2018-06-20,1.1093
2018-06-19,1.0828
2018-06-18,1.0433
2018-06-15,0.9797
2018-06-14,0.9742
2018-06-13,0.9780
2018-06-12,0.9676
2018-06-11,0.9641
2018-06-08,1.0470
2018-06-07,1.0670
2018-06-06,1.0883
2018-06-05,1.0878
2018-06-04,1.1394
2018-06-01,1.0326
2018-05-31,0.9390
2018-05-30,0.9373
2018-05-29,0.9265
2018-05-25,0.9607
2018-05-24,1.0907
2018-05-23,1.2075
2018-05-22,1.2173
2018-05-21,1.2020
2018-05-18,1.1809
2018-05-17,1.1097
2018-05-16,1.0771
2018-05-15,1.1081
2018-05-14,1.0745
2018-05-11,1.0159
2018-05-10,1.0017
2018-05-09,1.0083
2018-05-08,0.9949
2018-05-07,1.0026
2018-05-04,1.0756
2018-05-03,1.1018
2018-05-02,1.0888
2018-05-01,1.0450
2018-04-30,1.0713
2018-04-27,0.9219
2018-04-26,0.8831
2018-04-25,0.8734
2018-04-24,0.9231
2018-04-23,0.8900
2018-04-20,0.9957
2018-04-19,1.0849
2018-04-18,1.1014
2018-04-17,1.0916
2018-04-16,1.2141
2018-04-13,1.0924
2018-04-12,0.9881
2018-04-11,1.0170
2018-04-10,0.9979
2018-04-09,0.8159
2018-04-06,0.8284
2018-04-05,0.8924
2018-04-04,0.8390
2018-04-03,0.8207
2018-04-02,0.9583
2018-03-29,1.0662
2018-03-28,0.9739
2018-03-27,1.0216
2018-03-26,1.0318
2018-03-23,1.0576
2018-03-22,1.0245
2018-03-21,1.0692
2018-03-20,1.0282
2018-03-19,1.0206
2018-03-16,1.0128
2018-03-15,0.9698
2018-03-14,0.9856
2018-03-13,0.9587
2018-03-12,1.0146
2018-03-09,1.0736
2018-03-08,1.0561
2018-03-07,1.1422
2018-03-06,1.2406
2018-03-05,1.1562
2018-03-02,1.0219
2018-03-01,1.0452
2018-02-28,0.9436
2018-02-27,0.8811
2018-02-26,1.0189
2018-02-23,0.9800
2018-02-22,1.0271
2018-02-21,1.0655
2018-02-20,1.0948
2018-02-16,0.9463
2018-02-15,1.0490
2018-02-14,0.9886
2018-02-13,0.9220
2018-02-12,1.1057
2018-02-09,1.1521
2018-02-08,0.9550
2018-02-07,0.8729
2018-02-06,0.9298
2018-02-05,0.7208
2018-02-02,0.6810
2018-02-01,0.8745
2018-01-31,0.8896
2018-01-30,0.8388
2018-01-29,0.8932
2018-01-26,0.9512
2018-01-25,0.8629
2018-01-24,0.9368
2018-01-23,1.0079
2018-01-22,1.1599
2018-01-19,0.9967
2018-01-18,0.8899
2018-01-17,0.8929
2018-01-16,0.9112
2018-01-12,0.9459
2018-01-11,1.1607
2018-01-10,1.1668
2018-01-09,1.3087
2018-01-08,1.3574
2018-01-05,1.1318
2018-01-04,1.1773
2018-01-03,1.4655
2018-01-02,1.4267
2017-12-29,1.3761
2017-12-28,1.4702
2017-12-27,1.2936
2017-12-26,1.2197
2017-12-22,1.2047
2017-12-21,1.1199
2017-12-20,1.1010
2017-12-19,1.0932
2017-12-18,1.0342
2017-12-15,0.9959
2017-12-14,1.0779
2017-12-13,1.0397
2017-12-12,1.0514
2017-12-11,1.0778
2017-12-08,1.0647
2017-12-07,0.9973
2017-12-06,1.0550
2017-12-05,1.0042
2017-12-04,0.9313
2017-12-01,0.9455
2017-11-30,0.9369
2017-11-29,0.9488
2017-11-28,1.0144
2017-11-27,1.0685
2017-11-24,1.1109
2017-11-22,1.0536
2017-11-21,0.9156
2017-11-20,0.9078
2017-11-17,0.9147
2017-11-16,0.8860
2017-11-15,0.9356
2017-11-14,1.0134
2017-11-13,1.0488
2017-11-10,1.1903
2017-11-09,1.2104
2017-11-08,1.2085
2017-11-07,1.2317
2017-11-06,1.2811
2017-11-03,1.3284
2017-11-02,1.2486
2017-11-01,1.2554
2017-10-31,1.2324
2017-10-30,1.1630
2017-10-27,0.9863
2017-10-26,1.0679
2017-10-25,1.0387
2017-10-24,1.0194
2017-10-23,0.9749
2017-10-20,0.9824
2017-10-19,0.9017
2017-10-18,0.8992
2017-10-17,0.9751
2017-10-16,1.0155
2017-10-13,1.0342
2017-10-12,1.0390
2017-10-11,1.1460
2017-10-10,1.1203
2017-10-09,1.1425
2017-10-06,1.1592
2017-10-05,1.1694
2017-10-04,1.1006
2017-10-03,1.0688
2017-10-02,1.0623
2017-09-29,1.0149
2017-09-28,1.0189
2017-09-27,1.0046
2017-09-26,0.9743
2017-09-25,0.9894
2017-09-22,1.0064
2017-09-21,1.0254
2017-09-20,1.0501
2017-09-19,1.0598
2017-09-18,1.1013
2017-09-15,1.1124
2017-09-14,1.1104
2017-09-13,1.1005
2017-09-12,1.1448
2017-09-11,1.0843
2017-09-08,1.0542
2017-09-07,1.0583
2017-09-06,1.0551
2017-09-05,1.0158
2017-09-01,1.0171
2017-08-31,1.0156
2017-08-30,0.9831
2017-08-29,1.0189
2017-08-28,1.0513
2017-08-25,1.0185
2017-08-24,1.0170
2017-08-23,1.0140
2017-08-22,0.9910
2017-08-21,0.9630
2017-08-18,0.9971
2017-08-17,0.9858
2017-08-16,0.9889
2017-08-15,0.9768
2017-08-14,1.0000
2017-08-11,0.9943
2017-08-10,1.0017
2017-08-09,0.9947
2017-08-08,0.9980
2017-08-07,0.9725
2017-08-04,0.9590
2017-08-03,0.9875
2017-08-02,0.9762
2017-08-01,1.0249
2017-07-31,1.0553
2017-07-28,1.1142
2017-07-27,1.0867
2017-07-26,1.1099
2017-07-25,1.0819
2017-07-24,1.0617
2017-07-21,1.0592
2017-07-20,1.0608
2017-07-19,1.0515
2017-07-18,1.0657
2017-07-17,1.0624
2017-07-14,1.0209
2017-07-13,1.0138
2017-07-12,1.0166
2017-07-11,0.9728
2017-07-10,0.9938
2017-07-07,0.9918
2017-07-06,0.9744
2017-07-05,1.0198
2017-07-03,0.9767
2017-06-30,0.9650
2017-06-29,0.9454
2017-06-28,1.0162
2017-06-27,1.0169
2017-06-26,1.0632
2017-06-23,1.0781
2017-06-22,1.1443
2017-06-21,1.0678
2017-06-20,1.0190
2017-06-19,0.9955
2017-06-16,1.0103
2017-06-15,1.0393
2017-06-14,1.0883
2017-06-13,1.1530
2017-06-12,1.1075
2017-06-09,1.0486
2017-06-08,0.9715
2017-06-07,0.9638
2017-06-06,0.8944
2017-06-05,0.9191
2017-06-02,0.9773
2017-06-01,0.9470
2017-05-31,0.9202
2017-05-30,0.9435
2017-05-26,0.9850
2017-05-25,0.9513
2017-05-24,0.9888
2017-05-23,0.9754
2017-05-22,0.9950
2017-05-19,1.0169
2017-05-18,0.9568
2017-05-17,1.0509
2017-05-16,1.0164
2017-05-15,0.9528
2017-05-12,0.9052
2017-05-11,0.9427
2017-05-10,0.8577
2017-05-09,0.9076
2017-05-08,0.9492
2017-05-05,0.9817
2017-05-04,1.0184
2017-05-03,0.9865
2017-05-02,0.9504
2017-05-01,0.9212
2017-04-28,0.9111
2017-04-27,0.8856
2017-04-26,0.8864
2017-04-25,0.9671
2017-04-24,1.0058
2017-04-21,0.9803
2017-04-20,0.9500
2017-04-19,0.9832
2017-04-18,0.8847
2017-04-17,0.9444
2017-04-13,0.9733
2017-04-12,1.0335
2017-04-11,1.0287
2017-04-10,1.0712
2017-04-07,0.9556
2017-04-06,0.9788
2017-04-05,0.9278
2017-04-04,0.9208
2017-04-03,0.9301
2017-03-31,1.0859
2017-03-30,1.0276
2017-03-29,1.1028
2017-03-28,1.1085
2017-03-27,1.0608
2017-03-24,0.9210
2017-03-23,0.9181
2017-03-22,0.8990
2017-03-21,0.8966
2017-03-20,0.9367
2017-03-17,0.9912
2017-03-16,1.0162
2017-03-15,1.0490
2017-03-14,1.0084
2017-03-13,0.9410
2017-03-10,0.9171
2017-03-09,0.9250
2017-03-08,0.8709
2017-03-07,0.9142
2017-03-06,0.9319
2017-03-03,0.9875
2017-03-02,0.9444
2017-03-01,0.9389
2017-02-28,0.9157
2017-02-27,0.9772
2017-02-24,0.9252
2017-02-23,1.0097
2017-02-22,1.0395
2017-02-21,0.9803
2017-02-17,1.0158
2017-02-16,1.0483
2017-02-15,1.0232
2017-02-14,1.0455
2017-02-13,1.1165
2017-02-10,1.1747
2017-02-09,1.1780
2017-02-08,1.1764
2017-02-07,1.1479
2017-02-06,1.1892
2017-02-03,1.0649
2017-02-02,1.0232
2017-02-01,0.9948
