time,PPO
2019-11-15,-20.0357
2019-11-14,-22.0148
2019-11-13,-23.9096
2019-11-12,-21.0267
2019-11-11,-18.3543
2019-11-08,-16.3007
2019-11-07,-14.0723
2019-11-06,-11.7012
2019-11-05,-9.8329
2019-11-04,-7.9695
2019-11-01,-5.8211
2019-10-31,-3.8940
2019-10-30,-2.0210
2019-10-29,-0.4621
2019-10-28,1.1886
2019-10-25,0.3761
2019-10-24,-0.6516
2019-10-23,-1.7602
2019-10-22,-2.5044
2019-10-21,-3.1115
2019-10-18,-4.0497
2019-10-17,-5.1464
2019-10-16,-5.8560
2019-10-15,-6.3129
2019-10-14,-6.7538
2019-10-11,-6.9037
2019-10-10,-7.0476
2019-10-09,-6.9502
2019-10-08,-6.5991
2019-10-07,-5.9791
2019-10-04,-5.4322
2019-10-03,-4.4711
2019-10-02,-3.1717
2019-10-01,-1.7348
2019-09-30,-0.4452
2019-09-27,0.7618
2019-09-26,1.8575
2019-09-25,2.6389
2019-09-24,3.2177
2019-09-23,3.5275
2019-09-20,3.8892
2019-09-19,3.6691
2019-09-18,2.8339
2019-09-17,2.1076
2019-09-16,1.2181
2019-09-13,-0.1356
2019-09-12,-1.6671
2019-09-11,-2.9851
2019-09-10,-4.3078
2019-09-09,-5.0856
2019-09-06,-5.4297
2019-09-05,-5.6859
2019-09-04,-6.1687
2019-09-03,-7.1964
2019-08-30,-7.9534
2019-08-29,-8.4955
2019-08-28,-8.4435
2019-08-27,-8.2406
2019-08-26,-7.9389
2019-08-23,-7.4697
2019-08-22,-6.9404
2019-08-21,-6.5903
2019-08-20,-6.4082
2019-08-19,-6.2087
2019-08-16,-6.3042
2019-08-15,-6.1149
2019-08-14,-5.7239
2019-08-13,-4.3757
2019-08-12,-3.8478
2019-08-09,-3.6312
2019-08-08,-3.3249
2019-08-07,-3.2490
2019-08-06,-3.1051
2019-08-05,-2.8886
2019-08-02,-2.5899
2019-08-01,-2.3869
2019-07-31,-1.9166
2019-07-30,-1.1679
2019-07-29,-0.5755
2019-07-26,-0.8043
2019-07-25,-0.3795
2019-07-24,0.1850
2019-07-23,0.5032
2019-07-22,1.1914
2019-07-19,1.5857
2019-07-18,1.9296
2019-07-17,2.3691
2019-07-16,3.2701
2019-07-15,3.9291
2019-07-12,4.6980
2019-07-11,5.4931
2019-07-10,5.8001
2019-07-09,5.9170
2019-07-08,5.9608
2019-07-05,6.1539
2019-07-03,6.1866
2019-07-02,6.3277
2019-07-01,6.2300
2019-06-28,6.4095
2019-06-27,5.9975
2019-06-26,5.8235
2019-06-25,5.1542
2019-06-24,4.6832
2019-06-21,4.1192
2019-06-20,3.3772
2019-06-19,3.0582
2019-06-18,2.5466
2019-06-17,2.0449
2019-06-14,1.2162
2019-06-13,0.5407
2019-06-12,-0.3599
2019-06-11,-0.9477
2019-06-10,-1.5040
2019-06-07,-1.2697
2019-06-06,-1.4537
2019-06-05,-1.6651
2019-06-04,-1.8858
2019-06-03,-2.2512
2019-05-31,-2.5547
2019-05-30,-3.1118
2019-05-29,-3.5806
2019-05-28,-3.3631
2019-05-24,-2.8477
2019-05-23,-2.5493
2019-05-22,-2.1043
2019-05-21,-1.5998
2019-05-20,-0.9775
2019-05-17,-0.6014
2019-05-16,0.1147
2019-05-15,0.1817
2019-05-14,-0.0251
2019-05-13,0.0059
2019-05-10,0.4948
2019-05-09,0.5732
2019-05-08,0.3975
2019-05-07,-0.0105
2019-05-06,-0.6858
2019-05-03,-1.0824
2019-05-02,-1.3856
2019-05-01,-1.7369
2019-04-30,-2.2749
2019-04-29,-2.0553
2019-04-26,-1.7182
2019-04-25,-1.4101
2019-04-24,-1.2219
2019-04-23,-1.4176
2019-04-22,-1.5243
2019-04-18,-1.3627
2019-04-17,-1.2453
2019-04-16,-1.3626
2019-04-15,-1.5289
2019-04-12,-1.7681
2019-04-11,-2.1228
2019-04-10,-2.7423
2019-04-09,-3.4963
2019-04-08,-4.0856
2019-04-05,-4.8839
2019-04-04,-5.6703
2019-04-03,-6.1769
2019-04-02,-5.9474
2019-04-01,-5.9933
2019-03-29,-6.0768
2019-03-28,-5.8111
2019-03-27,-5.2918
2019-03-26,-5.0079
2019-03-25,-5.0997
2019-03-22,-5.1545
2019-03-21,-4.8855
2019-03-20,-4.3182
2019-03-19,-3.7816
2019-03-18,-3.1984
2019-03-15,-2.9679
2019-03-14,-2.7284
2019-03-13,-2.3246
2019-03-12,-2.0020
2019-03-11,-1.9015
2019-03-08,-1.7652
2019-03-07,-1.2168
2019-03-06,-0.3617
2019-03-05,0.1206
2019-03-04,0.3717
2019-03-01,0.6892
2019-02-28,0.7437
2019-02-27,0.7193
2019-02-26,1.2310
2019-02-25,1.4591
2019-02-22,1.8753
2019-02-21,2.0307
2019-02-20,2.3075
2019-02-19,2.3005
2019-02-15,2.0994
2019-02-14,1.8975
2019-02-13,1.3964
2019-02-12,1.4667
2019-02-11,1.7776
2019-02-08,2.0237
2019-02-07,1.3239
2019-02-06,0.7774
2019-02-05,0.8542
2019-02-04,1.0612
2019-02-01,1.1445
2019-01-31,1.3803
2019-01-30,1.6998
2019-01-29,1.9935
2019-01-28,2.6453
2019-01-25,2.8409
2019-01-24,3.1300
2019-01-23,3.3137
2019-01-22,3.1918
2019-01-18,2.4852
2019-01-17,1.8877
2019-01-16,1.5186
2019-01-15,1.3615
2019-01-14,0.9715
2019-01-11,0.3815
2019-01-10,-0.9896
2019-01-09,-2.1801
2019-01-08,-3.1682
2019-01-07,-4.0285
2019-01-04,-4.3059
2019-01-03,-4.5554
2019-01-02,-4.0677
2018-12-31,-3.7694
2018-12-28,-3.3607
2018-12-27,-3.0428
2018-12-26,-3.0340
2018-12-24,-3.4400
2018-12-21,-2.9527
2018-12-20,-2.8483
2018-12-19,-2.3193
2018-12-18,-2.4984
2018-12-17,-2.8184
2018-12-14,-3.2226
2018-12-13,-3.9990
2018-12-12,-4.4074
2018-12-11,-5.2524
2018-12-10,-6.0724
2018-12-07,-6.8033
2018-12-06,-6.9724
2018-12-04,-6.5075
2018-12-03,-5.6724
2018-11-30,-5.7544
2018-11-29,-6.2602
2018-11-28,-7.1992
2018-11-27,-7.8270
2018-11-26,-7.8777
2018-11-23,-8.0990
2018-11-21,-8.5807
2018-11-20,-8.9400
2018-11-19,-8.7838
2018-11-16,-8.8677
2018-11-15,-9.3687
2018-11-14,-10.4230
2018-11-13,-12.0571
2018-11-12,-13.2459
2018-11-09,-13.7778
2018-11-08,-13.4598
2018-11-07,-12.9849
2018-11-06,-12.5778
2018-11-05,-12.2173
2018-11-02,-11.7635
2018-11-01,-11.2478
2018-10-31,-10.6290
2018-10-30,-10.4546
2018-10-29,-9.8744
2018-10-26,-9.2982
2018-10-25,-8.6842
2018-10-24,-7.6953
2018-10-23,-7.5262
2018-10-22,-7.2922
2018-10-19,-7.2151
2018-10-18,-6.7350
2018-10-17,-6.1858
2018-10-16,-5.8455
2018-10-15,-5.3038
2018-10-12,-4.4693
2018-10-11,-3.7032
2018-10-10,-2.8743
2018-10-09,-2.5573
2018-10-08,-2.5419
2018-10-05,-2.3413
2018-10-04,-2.2943
2018-10-03,-1.7843
2018-10-02,-1.6094
2018-10-01,-1.1074
2018-09-28,-0.6721
2018-09-27,-0.3465
2018-09-26,0.2491
2018-09-25,0.5719
2018-09-24,1.0899
2018-09-21,1.4408
2018-09-20,1.7884
2018-09-19,2.4284
2018-09-18,3.0725
2018-09-17,3.3918
2018-09-14,3.8414
2018-09-13,4.0305
2018-09-12,4.1977
2018-09-11,4.3426
2018-09-10,4.4133
2018-09-07,4.4571
2018-09-06,4.4164
2018-09-05,4.5545
2018-09-04,4.3166
2018-08-31,3.7363
2018-08-30,2.9374
2018-08-29,2.3122
2018-08-28,2.5010
2018-08-27,2.7746
2018-08-24,3.0238
2018-08-23,3.1427
2018-08-22,3.2859
2018-08-21,3.5474
2018-08-20,3.8110
2018-08-17,4.1970
2018-08-16,4.5613
2018-08-15,4.7509
2018-08-14,5.1681
2018-08-13,5.9548
2018-08-10,7.0801
2018-08-09,8.2197
2018-08-08,7.5944
2018-08-07,7.0924
2018-08-06,6.7354
2018-08-03,6.3709
2018-08-02,6.2850
2018-08-01,6.1467
2018-07-31,5.8915
2018-07-30,5.6179
2018-07-27,5.1462
2018-07-26,4.1300
2018-07-25,2.8593
2018-07-24,1.5779
2018-07-23,1.1738
2018-07-20,0.5319
2018-07-19,-0.1103
2018-07-18,-0.5660
2018-07-17,-1.0264
2018-07-16,-1.3443
2018-07-13,-1.6622
2018-07-12,-2.1324
2018-07-11,-2.7946
2018-07-10,-2.9122
2018-07-09,-2.7325
2018-07-06,-2.3567
2018-07-05,-1.8944
2018-07-03,-0.8703
2018-07-02,0.2857
2018-06-29,1.4294
2018-06-28,2.3583
2018-06-27,3.0222
2018-06-26,3.3244
2018-06-25,3.4214
2018-06-22,3.6034
2018-06-21,3.8238
2018-06-20,4.1110
2018-06-19,4.1196
2018-06-18,4.0820
2018-06-15,3.7766
2018-06-14,3.4700
2018-06-13,2.6444
2018-06-12,2.0527
2018-06-11,1.8031
2018-06-08,1.8228
2018-06-07,1.9989
2018-06-06,2.3670
2018-06-05,2.2985
2018-06-04,2.1903
2018-06-01,2.1226
2018-05-31,2.0092
2018-05-30,1.9111
2018-05-29,1.6652
2018-05-25,1.9146
2018-05-24,2.0542
2018-05-23,2.0021
2018-05-22,1.8759
2018-05-21,1.7171
2018-05-18,1.3701
2018-05-17,0.8371
2018-05-16,0.1398
2018-05-15,0.1201
2018-05-14,0.1514
2018-05-11,0.0646
2018-05-10,-0.4049
2018-05-09,-0.7512
2018-05-08,-0.6351
2018-05-07,-0.5132
2018-05-04,-0.5000
2018-05-03,-0.1517
2018-05-02,0.1767
2018-05-01,-0.0760
2018-04-30,-0.0972
2018-04-27,-0.3827
2018-04-26,-0.8743
2018-04-25,-1.2139
2018-04-24,-1.5849
2018-04-23,-2.1242
2018-04-20,-2.6058
2018-04-19,-3.1105
2018-04-18,-3.7126
2018-04-17,-4.3872
2018-04-16,-4.7398
2018-04-13,-4.9689
2018-04-12,-4.7539
2018-04-11,-4.1232
2018-04-10,-3.7504
2018-04-09,-3.2627
2018-04-06,-2.2468
2018-04-05,-1.2626
2018-04-04,-0.5276
2018-04-03,0.3647
2018-04-02,1.4558
2018-03-29,2.4828
2018-03-28,3.2537
2018-03-27,4.1703
2018-03-26,4.8745
2018-03-23,5.2562
2018-03-22,5.6610
2018-03-21,6.0080
2018-03-20,6.2851
2018-03-19,6.4066
2018-03-16,6.2765
2018-03-15,7.0245
2018-03-14,7.7822
2018-03-13,8.6216
2018-03-12,9.2314
2018-03-09,9.8838
2018-03-08,10.5626
2018-03-07,11.2949
2018-03-06,11.9126
2018-03-05,12.4724
2018-03-02,13.0771
2018-03-01,13.3680
2018-02-28,13.6616
2018-02-27,13.7169
2018-02-26,14.2551
2018-02-23,12.8055
2018-02-22,11.3073
2018-02-21,9.6637
2018-02-20,8.2404
2018-02-16,7.1738
2018-02-15,6.1631
2018-02-14,5.1195
2018-02-13,4.2942
2018-02-12,3.8075
2018-02-09,3.0937
2018-02-08,2.2532
2018-02-07,1.1417
2018-02-06,1.2737
2018-02-05,1.2261
2018-02-02,1.2090
2018-02-01,1.1411
2018-01-31,0.8502
2018-01-30,0.7031
2018-01-29,0.1050
2018-01-26,-0.8107
2018-01-25,-1.5153
2018-01-24,-1.6952
2018-01-23,-1.5275
2018-01-22,-1.4566
2018-01-19,-1.4156
2018-01-18,-1.2883
2018-01-17,-1.0044
2018-01-16,-0.7419
2018-01-12,-0.2787
2018-01-11,0.0742
2018-01-10,0.5574
2018-01-09,1.1306
2018-01-08,1.7984
2018-01-05,2.2991
2018-01-04,2.6453
2018-01-03,2.8798
2018-01-02,3.0602
2017-12-29,3.2794
2017-12-28,3.3292
2017-12-27,3.5165
2017-12-26,3.4098
2017-12-22,3.4581
2017-12-21,3.5622
2017-12-20,3.5788
2017-12-19,3.3157
2017-12-18,3.0969
2017-12-15,3.0497
2017-12-14,2.8747
2017-12-13,3.0010
2017-12-12,3.1545
2017-12-11,3.4571
2017-12-08,3.6994
2017-12-07,3.9691
2017-12-06,3.9550
2017-12-05,4.0162
2017-12-04,4.0889
2017-12-01,4.0687
2017-11-30,4.1620
2017-11-29,4.6322
2017-11-28,5.1705
2017-11-27,5.3221
2017-11-24,5.5958
2017-11-22,5.8646
2017-11-21,6.3006
2017-11-20,6.7337
2017-11-17,7.0759
2017-11-16,7.4089
2017-11-15,7.8016
2017-11-14,8.1015
2017-11-13,8.5157
2017-11-10,8.7514
2017-11-09,8.7918
2017-11-08,7.9129
2017-11-07,6.8744
2017-11-06,5.9993
2017-11-03,5.0644
2017-11-02,4.2744
2017-11-01,3.5194
2017-10-31,2.7609
2017-10-30,1.9792
2017-10-27,1.3863
2017-10-26,0.5949
2017-10-25,-0.0631
2017-10-24,-0.8486
2017-10-23,-1.0331
2017-10-20,-1.1012
2017-10-19,-1.0131
2017-10-18,-0.9426
2017-10-17,-0.9705
2017-10-16,-1.1412
2017-10-13,-1.3943
2017-10-12,-1.7830
2017-10-11,-2.3279
2017-10-10,-2.6751
2017-10-09,-3.0215
2017-10-06,-3.0786
2017-10-05,-3.1303
2017-10-04,-2.9541
2017-10-03,-3.1247
2017-10-02,-3.2219
2017-09-29,-3.0801
2017-09-28,-2.6731
2017-09-27,-2.2389
2017-09-26,-1.6982
2017-09-25,-1.1024
2017-09-22,-0.4138
2017-09-21,0.1466
2017-09-20,0.5102
2017-09-19,0.8580
2017-09-18,1.2647
2017-09-15,1.6792
2017-09-14,1.6927
2017-09-13,1.4860
2017-09-12,1.1251
2017-09-11,1.1381
2017-09-08,1.4395
2017-09-07,1.9381
2017-09-06,2.2336
2017-09-05,2.5643
2017-09-01,2.8507
2017-08-31,3.3060
2017-08-30,3.6311
2017-08-29,4.1482
2017-08-28,4.8244
2017-08-25,5.5262
2017-08-24,6.4613
2017-08-23,7.4422
2017-08-22,8.5777
2017-08-21,8.9786
2017-08-18,8.6782
2017-08-17,8.1363
2017-08-16,7.7823
2017-08-15,7.2694
2017-08-14,6.8533
2017-08-11,6.4821
2017-08-10,6.1570
2017-08-09,5.5702
2017-08-08,4.7948
2017-08-07,3.9272
2017-08-04,3.0913
2017-08-03,2.5346
2017-08-02,2.4506
2017-08-01,2.4145
2017-07-31,2.1057
2017-07-28,2.0475
2017-07-27,1.7599
2017-07-26,1.2612
2017-07-25,0.7791
2017-07-24,0.6182
2017-07-21,0.3477
2017-07-20,0.1433
2017-07-19,-0.0978
2017-07-18,-0.2427
2017-07-17,-0.4897
2017-07-14,-0.6137
2017-07-13,-0.8940
2017-07-12,-0.9481
2017-07-11,-0.4010
2017-07-10,0.0263
2017-07-07,0.5661
2017-07-06,0.9071
2017-07-05,1.2923
2017-07-03,1.2333
2017-06-30,1.3607
2017-06-29,1.4570
2017-06-28,1.5421
2017-06-27,1.4260
2017-06-26,1.4172
2017-06-23,1.3106
2017-06-22,0.9706
2017-06-21,0.6308
2017-06-20,0.4423
2017-06-19,0.3475
2017-06-16,0.0667
2017-06-15,-0.0533
2017-06-14,-0.2267
2017-06-13,-0.3470
2017-06-12,-0.7511
2017-06-09,-0.9491
2017-06-08,-1.1992
2017-06-07,-1.3498
2017-06-06,-1.3610
2017-06-05,-1.2352
2017-06-02,-1.3168
2017-06-01,-0.4811
2017-05-31,0.4261
2017-05-30,1.4943
2017-05-26,2.6033
2017-05-25,3.6868
2017-05-24,5.0126
2017-05-23,6.3572
2017-05-22,7.8036
2017-05-19,8.9902
2017-05-18,10.1595
2017-05-17,11.1647
2017-05-16,12.0516
2017-05-15,12.8760
2017-05-12,13.7833
2017-05-11,12.9691
2017-05-10,12.0999
2017-05-09,11.1772
2017-05-08,10.2052
2017-05-05,9.2109
2017-05-04,8.0787
2017-05-03,6.9074
2017-05-02,5.7006
2017-05-01,4.7314
2017-04-28,3.9373
2017-04-27,2.9336
2017-04-26,1.8115
2017-04-25,1.5387
2017-04-24,1.2667
2017-04-21,0.9378
2017-04-20,0.5516
2017-04-19,0.2621
2017-04-18,-0.1466
2017-04-17,-0.3435
2017-04-13,-0.4237
2017-04-12,-0.6450
2017-04-11,-0.8530
2017-04-10,-0.9933
2017-04-07,-1.1661
2017-04-06,-1.2378
2017-04-05,-1.3836
2017-04-04,-1.1788
2017-04-03,-1.2191
2017-03-31,-1.2423
2017-03-30,-1.1975
2017-03-29,-1.4739
2017-03-28,-1.7530
2017-03-27,-2.1080
2017-03-24,-2.4990
2017-03-23,-2.9389
2017-03-22,-3.2125
2017-03-21,-3.5314
2017-03-20,-3.8673
2017-03-17,-4.2195
2017-03-16,-4.3508
2017-03-15,-4.9170
2017-03-14,-5.1447
2017-03-13,-5.2892
2017-03-10,-5.5565
2017-03-09,-5.5118
2017-03-08,-5.3059
2017-03-07,-5.1641
2017-03-06,-5.2335
2017-03-03,-5.2881
2017-03-02,-5.4423
2017-03-01,-5.5738
2017-02-28,-5.5859
2017-02-27,-5.3205
2017-02-24,-4.8401
2017-02-23,-4.0765
2017-02-22,-3.4427
2017-02-21,-2.8520
2017-02-17,-2.0777
2017-02-16,-1.2198
2017-02-15,-0.2521
