time,PPO
2017-02-14,0.7699
2017-02-13,1.8707
2017-02-10,2.9476
2017-02-09,3.8958
2017-02-08,4.4906
2017-02-07,4.6833
2017-02-06,4.6584
2017-02-03,4.7155
2017-02-02,4.6845
2017-02-01,4.5926
2017-01-31,4.4892
2017-01-30,3.8938
2017-01-27,3.1904
2017-01-26,2.5615
2017-01-25,1.8315
2017-01-24,1.0223
2017-01-23,0.5127
2017-01-20,0.1458
2017-01-19,-0.1505
2017-01-18,-0.3844
2017-01-17,-0.6535
2017-01-13,-0.8318
2017-01-12,-0.7717
2017-01-11,-0.6132
2017-01-10,-0.4152
2017-01-09,0.1105
2017-01-06,0.6688
2017-01-05,0.7014
2017-01-04,0.6679
2017-01-03,0.7638
2016-12-30,0.7628
2016-12-29,0.9058
2016-12-28,0.7854
2016-12-27,0.9589
2016-12-23,1.1328
2016-12-22,1.2435
2016-12-21,1.2008
2016-12-20,0.9310
2016-12-19,0.5754
2016-12-16,0.1976
2016-12-15,-0.0003
2016-12-14,0.0446
2016-12-13,0.1486
2016-12-12,0.1730
2016-12-09,0.4062
2016-12-08,0.3281
2016-12-07,0.3829
2016-12-06,0.1461
2016-12-05,-0.1099
2016-12-02,-0.3971
2016-12-01,-0.5616
2016-11-30,-1.1859
2016-11-29,-2.2444
2016-11-28,-2.9826
2016-11-25,-3.3057
2016-11-23,-3.6018
2016-11-22,-3.9970
2016-11-21,-4.5327
2016-11-18,-5.1921
2016-11-17,-5.5365
2016-11-16,-5.6854
2016-11-15,-5.5747
2016-11-14,-5.5082
2016-11-11,-5.4705
2016-11-10,-5.3892
2016-11-09,-4.4189
2016-11-08,-3.6183
2016-11-07,-2.9995
2016-11-04,-2.4984
2016-11-03,-1.9237
2016-11-02,-1.4680
2016-11-01,-1.0798
2016-10-31,-0.6783
2016-10-28,-0.4203
2016-10-27,-0.4508
2016-10-26,-0.4994
2016-10-25,-0.2373
2016-10-24,-0.5676
2016-10-21,-1.0499
2016-10-20,-1.3360
2016-10-19,-1.4632
2016-10-18,-1.2897
2016-10-17,-1.0447
2016-10-14,-0.8794
2016-10-13,-0.4670
2016-10-12,-0.0666
2016-10-11,0.0723
2016-10-10,0.3719
2016-10-07,0.7698
2016-10-06,0.9999
2016-10-05,1.2706
2016-10-04,1.3565
2016-10-03,1.5812
2016-09-30,1.6432
2016-09-29,1.8007
2016-09-28,2.0167
2016-09-27,2.1010
2016-09-26,2.0591
2016-09-23,2.5824
2016-09-22,3.2233
2016-09-21,3.7756
2016-09-20,4.0850
2016-09-19,4.2967
2016-09-16,4.4650
2016-09-15,4.3909
2016-09-14,4.3825
2016-09-13,4.1002
2016-09-12,3.8096
2016-09-09,3.4451
2016-09-08,3.1318
2016-09-07,2.5021
2016-09-06,1.9523
2016-09-02,1.1301
2016-09-01,0.3740
2016-08-31,0.5597
2016-08-30,0.9172
2016-08-29,1.4785
2016-08-26,2.0385
2016-08-25,2.8504
2016-08-24,3.7196
2016-08-23,4.7288
2016-08-22,5.6928
2016-08-19,6.8144
2016-08-18,7.8693
2016-08-17,9.1277
2016-08-16,10.1996
2016-08-15,11.1694
2016-08-12,11.9304
2016-08-11,10.9700
2016-08-10,10.2631
2016-08-09,9.5722
2016-08-08,8.8332
2016-08-05,7.7998
2016-08-04,6.7490
2016-08-03,5.9216
2016-08-02,5.1346
2016-08-01,3.8446
2016-07-29,2.5591
2016-07-28,1.6332
2016-07-27,0.9350
2016-07-26,0.9540
2016-07-25,1.2523
2016-07-22,1.4568
2016-07-21,1.6407
2016-07-20,1.8352
2016-07-19,2.1956
2016-07-18,2.6743
2016-07-15,2.8782
2016-07-14,2.7056
2016-07-13,2.4640
2016-07-12,2.5707
2016-07-11,2.7076
2016-07-08,2.8563
2016-07-07,2.9964
2016-07-06,3.6036
2016-07-05,4.1917
2016-07-01,4.6146
2016-06-30,4.8414
2016-06-29,4.8576
2016-06-28,5.1948
2016-06-27,5.8401
2016-06-24,6.8391
2016-06-23,7.6303
2016-06-22,8.2432
2016-06-21,8.5900
2016-06-20,8.8940
2016-06-17,8.9099
2016-06-16,8.5174
2016-06-15,8.1208
2016-06-14,7.6643
2016-06-13,7.1485
2016-06-10,6.4348
2016-06-09,5.7401
2016-06-08,4.6464
2016-06-07,3.0053
2016-06-06,1.2224
2016-06-03,-0.5189
2016-06-02,-1.9981
2016-06-01,-2.7070
2016-05-31,-3.0771
2016-05-27,-3.5523
2016-05-26,-3.8339
2016-05-25,-4.0319
2016-05-24,-4.2500
2016-05-23,-4.2631
2016-05-20,-4.2077
2016-05-19,-4.2121
2016-05-18,-3.8292
2016-05-17,-2.6408
2016-05-16,-1.6823
2016-05-13,-1.1937
2016-05-12,-0.5507
2016-05-11,0.3003
2016-05-10,1.1102
2016-05-09,1.9656
2016-05-06,2.6491
2016-05-05,3.1504
2016-05-04,3.6665
2016-05-03,4.1993
2016-05-02,4.7499
2016-04-29,5.0662
2016-04-28,5.2043
2016-04-27,4.7705
2016-04-26,4.1019
2016-04-25,3.7284
2016-04-22,3.2614
2016-04-21,2.8092
2016-04-20,2.3289
2016-04-19,1.7868
2016-04-18,1.5205
2016-04-15,1.6379
2016-04-14,1.2775
2016-04-13,0.8086
2016-04-12,0.0715
2016-04-11,-0.4192
2016-04-08,-0.6807
2016-04-07,-0.9042
2016-04-06,-0.9426
2016-04-05,-1.0558
2016-04-04,-1.0426
2016-04-01,-1.0691
2016-03-31,-1.1627
2016-03-30,-0.8278
2016-03-29,-0.2566
2016-03-28,0.0228
2016-03-24,0.9005
2016-03-23,1.5733
2016-03-22,2.5289
2016-03-21,3.3168
2016-03-18,3.9302
2016-03-17,4.8741
2016-03-16,5.6111
2016-03-15,6.2891
2016-03-14,6.8245
2016-03-11,6.6269
2016-03-10,6.9111
2016-03-09,7.0993
2016-03-08,7.0504
2016-03-07,7.4013
2016-03-04,7.5564
2016-03-03,7.8715
2016-03-02,8.2445
2016-03-01,8.0583
2016-02-29,7.5276
2016-02-26,6.6549
2016-02-25,5.4704
2016-02-24,4.8946
2016-02-23,4.5687
2016-02-22,4.3834
2016-02-19,3.3476
2016-02-18,2.0178
2016-02-17,0.8437
2016-02-16,-0.5704
2016-02-12,-2.3335
2016-02-11,-3.4270
2016-02-10,-4.3332
2016-02-09,-5.3563
2016-02-08,-6.2561
2016-02-05,-7.2546
2016-02-04,-8.1391
2016-02-03,-9.2449
2016-02-02,-9.5249
2016-02-01,-9.4808
2016-01-29,-9.6311
2016-01-28,-9.3504
2016-01-27,-8.8824
2016-01-26,-8.3859
2016-01-25,-7.7260
2016-01-22,-7.2300
2016-01-21,-6.4083
2016-01-20,-5.6124
2016-01-19,-4.8999
2016-01-15,-3.9756
2016-01-14,-3.1776
2016-01-13,-2.4635
2016-01-12,-1.5273
2016-01-11,-0.7180
2016-01-08,-0.3546
2016-01-07,-0.3746
2016-01-06,-0.6149
2016-01-05,-0.8996
2016-01-04,-1.4092
2015-12-31,-1.7160
2015-12-30,-2.4383
2015-12-29,-2.8084
2015-12-28,-3.0042
2015-12-24,-3.5052
2015-12-23,-3.8981
2015-12-22,-4.2548
2015-12-21,-4.1723
2015-12-18,-3.5510
2015-12-17,-2.7306
2015-12-16,-1.9561
2015-12-15,-1.6169
2015-12-14,-1.2060
2015-12-11,0.1079
2015-12-10,0.8592
2015-12-09,1.4181
2015-12-08,2.0385
2015-12-07,2.5737
2015-12-04,3.2135
2015-12-03,3.4696
2015-12-02,3.2797
2015-12-01,1.6042
2015-11-30,0.0890
2015-11-27,-1.0867
2015-11-25,-1.9398
2015-11-24,-2.9652
2015-11-23,-3.9894
2015-11-20,-5.3197
2015-11-19,-6.4497
2015-11-18,-7.4243
2015-11-17,-8.4886
2015-11-16,-9.4821
2015-11-13,-10.4179
2015-11-12,-11.0206
2015-11-11,-11.4032
2015-11-10,-9.4037
2015-11-09,-7.8729
2015-11-06,-6.5971
2015-11-05,-5.0927
2015-11-04,-3.1274
2015-11-03,-1.1871
2015-11-02,0.9052
2015-10-30,2.6734
2015-10-29,4.3844
2015-10-28,6.0197
2015-10-27,7.4032
2015-10-26,8.5833
2015-10-23,8.5400
2015-10-22,8.2706
2015-10-21,7.9283
2015-10-20,7.4110
2015-10-19,6.4055
2015-10-16,4.9646
2015-10-15,3.4098
2015-10-14,2.1880
2015-10-13,0.9538
2015-10-12,-0.1518
2015-10-09,-1.1671
2015-10-08,-2.1288
2015-10-07,-2.7253
2015-10-06,-2.6156
2015-10-05,-2.3070
2015-10-02,-1.9675
2015-10-01,-1.6351
2015-09-30,-1.0264
2015-09-29,-0.4870
2015-09-28,0.0027
2015-09-25,0.4297
2015-09-24,-0.0326
2015-09-23,-0.6900
2015-09-22,-1.2138
2015-09-21,-1.5635
2015-09-18,-2.2207
2015-09-17,-3.3616
2015-09-16,-3.8672
2015-09-15,-4.2199
2015-09-14,-4.8715
2015-09-11,-5.5367
2015-09-10,-5.8574
2015-09-09,-6.3032
2015-09-08,-6.1917
2015-09-04,-6.1360
2015-09-03,-5.7737
2015-09-02,-5.4267
2015-09-01,-4.9743
2015-08-31,-4.1518
2015-08-28,-3.9773
2015-08-27,-3.9801
2015-08-26,-4.2330
2015-08-25,-4.1343
2015-08-24,-4.3926
2015-08-21,-4.3783
2015-08-20,-4.2679
2015-08-19,-4.1130
2015-08-18,-4.2880
2015-08-17,-4.1558
2015-08-14,-4.0431
2015-08-13,-3.7055
2015-08-12,-3.0587
2015-08-11,-2.9046
2015-08-10,-1.8002
2015-08-07,-0.8048
2015-08-06,0.1667
2015-08-05,0.6716
2015-08-04,0.9261
2015-08-03,0.7716
2015-07-31,0.4535
2015-07-30,-0.1006
2015-07-29,-0.3387
2015-07-28,-0.6635
2015-07-27,-1.3958
2015-07-24,-1.6889
2015-07-23,-2.5176
2015-07-22,-3.6371
2015-07-21,-4.8304
2015-07-20,-5.9377
2015-07-17,-6.6676
2015-07-16,-6.7045
2015-07-15,-6.8871
2015-07-14,-6.9217
2015-07-13,-6.8559
2015-07-10,-6.8289
2015-07-09,-6.8140
2015-07-08,-6.9593
2015-07-07,-7.0377
2015-07-06,-7.0873
2015-07-02,-6.8732
2015-07-01,-6.2454
2015-06-30,-5.6438
2015-06-29,-5.5036
2015-06-26,-5.3143
2015-06-25,-5.1732
2015-06-24,-5.2537
2015-06-23,-4.9958
2015-06-22,-4.5172
2015-06-19,-3.8814
2015-06-18,-3.1092
2015-06-17,-2.3871
2015-06-16,-1.7354
2015-06-15,-1.3884
2015-06-12,-1.0275
2015-06-11,-0.6896
2015-06-10,-0.3588
2015-06-09,0.0580
2015-06-08,0.4607
2015-06-05,0.5176
2015-06-04,0.4688
2015-06-03,0.0046
2015-06-02,-0.7800
2015-06-01,-1.3395
2015-05-29,-2.0686
2015-05-28,-2.6996
2015-05-27,-3.3015
2015-05-26,-3.7148
2015-05-22,-4.2530
2015-05-21,-4.9475
2015-05-20,-5.6592
2015-05-19,-6.1888
2015-05-18,-6.5280
2015-05-15,-6.6517
2015-05-14,-6.8044
2015-05-13,-6.2378
2015-05-12,-5.2380
2015-05-11,-4.4594
2015-05-08,-3.6212
2015-05-07,-2.9195
2015-05-06,-2.1226
2015-05-05,-1.5205
2015-05-04,-0.8904
2015-05-01,-0.2228
2015-04-30,0.3163
2015-04-29,0.3964
2015-04-28,0.6067
2015-04-27,0.3475
2015-04-24,-0.0903
2015-04-23,-0.1711
2015-04-22,-0.3148
2015-04-21,-0.4437
2015-04-20,-0.6443
2015-04-17,-0.6469
2015-04-16,-0.4181
2015-04-15,-0.0122
2015-04-14,0.2064
2015-04-13,0.5730
2015-04-10,0.7725
2015-04-09,1.1351
2015-04-08,1.5239
2015-04-07,1.6024
2015-04-06,1.9080
2015-04-02,2.2686
2015-04-01,2.6224
2015-03-31,3.0617
2015-03-30,3.2945
2015-03-27,3.2261
2015-03-26,3.2783
2015-03-25,3.2894
2015-03-24,3.4085
2015-03-23,3.2998
2015-03-20,3.4976
2015-03-19,3.8873
2015-03-18,4.2352
2015-03-17,4.5914
2015-03-16,4.3904
2015-03-13,4.2252
2015-03-12,4.5279
2015-03-11,4.6957
2015-03-10,4.8872
2015-03-09,5.4557
2015-03-06,5.5981
2015-03-05,5.8606
2015-03-04,5.9296
2015-03-03,5.8984
2015-03-02,5.5824
2015-02-27,5.0104
2015-02-26,4.8073
2015-02-25,4.8255
2015-02-24,4.9937
2015-02-23,5.2514
2015-02-20,4.9746
2015-02-19,4.3376
2015-02-18,3.7864
2015-02-17,2.7513
2015-02-13,1.8388
2015-02-12,0.8984
2015-02-11,0.2901
2015-02-10,0.1225
2015-02-09,-0.2392
2015-02-06,-0.6797
2015-02-05,-1.3383
2015-02-04,-1.7846
2015-02-03,-1.7203
2015-02-02,-1.7234
2015-01-30,-1.4884
2015-01-29,-0.9776
2015-01-28,-0.6355
2015-01-27,0.1429
2015-01-26,0.8928
2015-01-23,1.4112
2015-01-22,2.3173
2015-01-21,3.0378
2015-01-20,3.6827
2015-01-16,4.1377
2015-01-15,4.1806
2015-01-14,4.4041
2015-01-13,4.4331
2015-01-12,4.4305
2015-01-09,4.2748
2015-01-08,3.8965
2015-01-07,3.5537
2015-01-06,3.1411
2015-01-05,2.3930
2015-01-02,1.5586
2014-12-31,0.5245
2014-12-30,-0.3492
2014-12-29,-1.1550
2014-12-26,-1.8399
2014-12-24,-2.0422
2014-12-23,-2.3289
2014-12-22,-2.4300
2014-12-19,-2.6627
2014-12-18,-2.4534
2014-12-17,-2.1705
2014-12-16,-1.5213
2014-12-15,-0.6425
2014-12-12,0.2259
2014-12-11,0.9426
2014-12-10,1.3090
2014-12-09,1.4394
2014-12-08,1.2703
2014-12-05,1.2865
2014-12-04,1.0638
2014-12-03,0.8242
2014-12-02,0.2557
2014-12-01,-0.1213
2014-11-28,-0.6596
2014-11-26,-1.3309
2014-11-25,-2.0655
2014-11-24,-2.8064
2014-11-21,-3.3295
2014-11-20,-3.7142
2014-11-19,-3.5453
2014-11-18,-3.3521
2014-11-17,-2.9790
2014-11-14,-2.7030
2014-11-13,-2.5038
2014-11-12,-2.3560
2014-11-11,-2.0785
2014-11-10,-1.8050
2014-11-07,-1.1758
2014-11-06,-0.4665
2014-11-05,0.1035
2014-11-04,0.7097
2014-11-03,0.9791
2014-10-31,1.3153
2014-10-30,1.6358
2014-10-29,1.8086
2014-10-28,1.7188
2014-10-27,1.5943
2014-10-24,1.5336
2014-10-23,1.5227
2014-10-22,1.1450
2014-10-21,0.5443
2014-10-20,-0.0430
2014-10-17,-0.7197
2014-10-16,-1.2472
2014-10-15,-2.0731
2014-10-14,-2.6751
2014-10-13,-3.4489
2014-10-10,-4.0315
2014-10-09,-4.3331
2014-10-08,-5.0773
2014-10-07,-5.6543
2014-10-06,-5.4731
2014-10-03,-5.1410
2014-10-02,-4.8076
2014-10-01,-4.1600
2014-09-30,-3.5675
2014-09-29,-3.2592
2014-09-26,-3.5293
2014-09-25,-3.3589
2014-09-24,-3.1232
2014-09-23,-2.8137
2014-09-22,-2.4115
2014-09-19,-2.2267
2014-09-18,-2.3113
2014-09-17,-2.2184
2014-09-16,-2.2670
2014-09-15,-2.1492
2014-09-12,-1.9243
2014-09-11,-1.8877
2014-09-10,-1.4073
2014-09-09,-0.3431
2014-09-08,0.8779
2014-09-05,1.7940
2014-09-04,2.6792
2014-09-03,3.1964
2014-09-02,3.5016
2014-08-29,4.6545
2014-08-28,6.4672
2014-08-27,7.1605
2014-08-26,7.8255
2014-08-25,7.9907
2014-08-22,8.0289
2014-08-21,7.9366
2014-08-20,7.3987
2014-08-19,7.1198
2014-08-18,6.6019
2014-08-15,6.4260
2014-08-14,6.4331
2014-08-13,6.4755
2014-08-12,6.3693
2014-08-11,6.1615
2014-08-08,5.7894
2014-08-07,5.4007
2014-08-06,4.8070
2014-08-05,3.9732
2014-08-04,3.2584
2014-08-01,2.3717
2014-07-31,1.7167
2014-07-30,0.8721
2014-07-29,0.2851
2014-07-28,-0.5809
2014-07-25,-1.6943
2014-07-24,-2.5004
2014-07-23,-3.4527
2014-07-22,-3.8175
2014-07-21,-3.7951
2014-07-18,-3.6466
2014-07-17,-3.5975
2014-07-16,-3.4021
2014-07-15,-3.7641
2014-07-14,-3.7892
2014-07-11,-3.7231
2014-07-10,-3.4105
2014-07-09,-2.9547
2014-07-08,-2.4919
2014-07-07,-2.0663
2014-07-03,-1.6311
2014-07-02,-1.1644
2014-07-01,-0.7537
2014-06-30,-0.0172
2014-06-27,0.0583
2014-06-26,0.7136
2014-06-25,2.0411
2014-06-24,3.4015
2014-06-23,4.3311
2014-06-20,5.2206
2014-06-19,5.8487
2014-06-18,6.4071
2014-06-17,6.7507
2014-06-16,6.8875
2014-06-13,7.0071
2014-06-12,7.0203
2014-06-11,6.9738
2014-06-10,6.5256
2014-06-09,5.5913
2014-06-06,4.5354
2014-06-05,3.3936
2014-06-04,2.3702
2014-06-03,1.8074
2014-06-02,1.4603
2014-05-30,0.8434
2014-05-29,0.2502
2014-05-28,-0.3758
2014-05-27,-0.9291
2014-05-23,-1.6571
2014-05-22,-2.6233
2014-05-21,-2.8226
2014-05-20,-3.1473
2014-05-19,-3.2956
2014-05-16,-3.3126
2014-05-15,-3.9698
2014-05-14,-4.2121
2014-05-13,-4.2364
2014-05-12,-4.5117
