time,ADX

2019-11-15,38.9796

2019-11-14,34.1220

2019-11-13,31.5889

2019-11-12,33.1261

2019-11-11,40.8235

2019-11-08,44.1971

2019-11-07,38.7499

2019-11-06,31.9409

2019-11-05,39.4208

2019-11-04,47.0237

2019-11-01,57.7566

2019-10-31,60.4117

2019-10-30,63.7307

2019-10-29,58.7062

2019-10-28,52.9403

2019-10-25,46.0721

2019-10-24,45.6580

2019-10-23,48.6271

2019-10-22,50.2547

2019-10-21,52.2891

2019-10-18,56.2329

2019-10-17,61.1626

2019-10-16,56.2197

2019-10-15,51.7016

2019-10-14,46.5363

2019-10-11,46.7115

2019-10-10,41.6147

2019-10-09,36.7018

2019-10-08,33.1756

2019-10-07,39.9440

2019-10-04,49.5932

2019-10-03,58.0899

2019-10-02,68.5915

2019-10-01,70.8804

2019-09-30,74.0601

2019-09-27,71.2098

2019-09-26,67.6470

2019-09-25,63.6263

2019-09-24,58.9293

2019-09-23,53.0579

2019-09-20,46.7871

2019-09-19,38.9486

2019-09-18,35.0052

2019-09-17,30.4135

2019-09-16,36.3616

2019-09-13,43.7967

2019-09-12,51.1572

2019-09-11,63.2403

2019-09-10,75.1012

2019-09-09,89.9273

2019-09-06,87.9673

2019-09-05,85.7530

2019-09-04,83.0657

2019-09-03,79.7065

2019-08-30,76.5051

2019-08-29,73.2583

2019-08-28,70.1320

2019-08-27,67.3332

2019-08-26,63.8346

2019-08-23,60.6682

2019-08-22,57.5368

2019-08-21,56.0547

2019-08-20,54.2020

2019-08-19,53.4861

2019-08-16,54.0766

2019-08-15,57.8674

2019-08-14,60.3100

2019-08-13,62.5530

2019-08-12,56.7226

2019-08-09,50.2893

2019-08-08,44.0513

2019-08-07,37.6771

2019-08-06,40.3875

2019-08-05,43.7756

2019-08-02,37.2960

2019-08-01,33.5281

2019-07-31,28.8182

2019-07-30,26.5595

2019-07-29,26.4617

2019-07-26,26.3395

2019-07-25,24.6831

2019-07-24,28.3939

2019-07-23,32.9196

2019-07-22,38.5767

2019-07-19,42.9014

2019-07-18,44.6461

2019-07-17,46.6495

2019-07-16,42.8303

2019-07-15,38.0562

2019-07-12,44.8821

2019-07-11,44.9532

2019-07-10,46.0666

2019-07-09,45.3545

2019-07-08,46.3912

2019-07-05,48.2459

2019-07-03,60.0767

2019-07-02,61.7488

2019-07-01,57.5334

2019-06-28,54.9903

2019-06-27,51.8115

2019-06-26,50.2020

2019-06-25,48.1902

2019-06-24,46.5565

2019-06-21,53.5262

2019-06-20,58.9134

2019-06-19,56.0180

2019-06-18,54.7947

2019-06-17,56.4394

2019-06-14,59.7068

2019-06-13,58.3387

2019-06-12,57.4929

2019-06-11,56.5102

2019-06-10,60.3849

2019-06-07,62.1279

2019-06-06,57.7074

2019-06-05,53.5563

2019-06-04,48.3675

2019-06-03,51.4644

2019-05-31,58.7517

2019-05-30,62.0557

2019-05-29,63.8653

2019-05-28,66.8932

2019-05-24,70.6779

2019-05-23,67.2691

2019-05-22,66.1899

2019-05-21,65.3830

2019-05-20,65.8273

2019-05-17,69.2086

2019-05-16,68.9676

2019-05-15,70.8892

2019-05-14,69.5213

2019-05-13,68.5504

2019-05-10,67.3368

2019-05-09,60.4484

2019-05-08,52.0727

2019-05-07,48.4567

2019-05-06,43.9369

2019-05-03,43.1812

2019-05-02,46.4374

2019-05-01,52.2875

2019-04-30,48.7478

2019-04-29,45.4608

2019-04-26,42.2306

2019-04-25,39.3570

2019-04-24,38.0525

2019-04-23,38.3575

2019-04-22,38.5232

2019-04-18,42.4498

2019-04-17,41.7233

2019-04-16,43.0784

2019-04-15,47.7448

2019-04-12,45.1004

2019-04-11,41.7949

2019-04-10,41.0739

2019-04-09,38.2600

2019-04-08,37.3104

2019-04-05,33.1043

2019-04-04,34.2381

2019-04-03,35.6554

2019-04-02,30.8374

2019-04-01,24.8148

2019-03-29,19.5653

2019-03-28,21.7340

2019-03-27,21.5530

2019-03-26,21.3268

2019-03-25,24.5321

2019-03-22,27.2914

2019-03-21,31.3629

2019-03-20,36.4315

2019-03-19,40.3652

2019-03-18,44.6300

2019-03-15,48.5210

2019-03-14,47.5464

2019-03-13,45.6434

2019-03-12,43.6826

2019-03-11,48.9747

2019-03-08,53.4920

2019-03-07,64.2907

2019-03-06,64.1482

2019-03-05,63.9701

2019-03-04,68.9394

2019-03-01,75.1511

2019-02-28,72.0633

2019-02-27,69.0536

2019-02-26,65.4833

2019-02-25,61.2902

2019-02-22,56.0490

2019-02-21,50.3750

2019-02-20,55.3846

2019-02-19,50.7190

2019-02-15,44.8870

2019-02-14,42.4827

2019-02-13,40.0205

2019-02-12,40.6891

2019-02-11,45.7661

2019-02-08,56.1868

2019-02-07,63.9056

2019-02-06,75.1310

2019-02-05,71.6641

2019-02-04,67.3304

2019-02-01,61.9133

2019-01-31,58.9558

2019-01-30,55.2590

2019-01-29,54.3105

2019-01-28,53.1249

2019-01-25,57.4415

2019-01-24,55.4970

2019-01-23,54.0727

2019-01-22,59.9694

2019-01-18,67.5839

2019-01-17,65.8499

2019-01-16,65.1419

2019-01-15,64.8151

2019-01-14,65.3899

2019-01-11,66.1083

2019-01-10,68.5132

2019-01-09,63.5961

2019-01-08,57.4497

2019-01-07,49.7667

2019-01-04,40.5847

2019-01-03,36.1325

2019-01-02,36.4881

2018-12-31,36.9326

2018-12-28,45.3174

2018-12-27,55.7984

2018-12-26,68.8996

2018-12-24,78.6187

2018-12-21,75.0508

2018-12-20,70.8685

2018-12-19,66.3246

2018-12-18,61.7423

2018-12-17,56.9236

2018-12-14,51.6364

2018-12-13,46.6983

2018-12-12,41.1384

2018-12-11,37.0484

2018-12-10,31.9358

2018-12-07,31.2850

2018-12-06,34.6796

2018-12-04,35.0831

2018-12-03,40.8484

2018-11-30,47.3886

2018-11-29,52.4394

2018-11-28,58.1126

2018-11-27,54.8878

2018-11-26,53.9699

2018-11-23,54.5053

2018-11-21,52.4161

2018-11-20,49.8676

2018-11-19,46.6820

2018-11-16,48.6987

2018-11-15,53.3081

2018-11-14,55.0379

2018-11-13,53.0183

2018-11-12,47.9939

2018-11-09,41.7135

2018-11-08,35.2317

2018-11-07,29.1205

2018-11-06,29.5257

2018-11-05,34.8217

2018-11-02,41.4418

2018-11-01,41.9973

2018-10-31,43.2529

2018-10-30,50.0060

2018-10-29,49.6505

2018-10-26,49.2062

2018-10-25,51.0386

2018-10-24,49.1322

2018-10-23,46.7492

2018-10-22,41.6863

2018-10-19,39.2986

2018-10-18,37.1402

2018-10-17,38.3391

2018-10-16,47.7656

2018-10-15,55.6650

2018-10-12,60.4548

2018-10-11,65.5382

2018-10-10,59.6622

2018-10-09,52.7143

2018-10-08,47.6796

2018-10-05,41.3863

2018-10-04,35.0936

2018-10-03,29.1391

2018-10-02,28.7282

2018-10-01,31.8713

2018-09-28,29.4589

2018-09-27,33.6680

2018-09-26,32.6689

2018-09-25,31.4200

2018-09-24,34.7783

2018-09-21,41.7306

2018-09-20,40.5168

2018-09-19,40.1788

2018-09-18,42.2173

2018-09-17,38.4375

2018-09-14,41.3442

2018-09-13,41.2483

2018-09-12,40.5338

2018-09-11,40.1039

2018-09-10,33.1338

2018-09-07,26.2453

2018-09-06,23.7135

2018-09-05,27.4121

2018-09-04,33.8991

2018-08-31,37.2443

2018-08-30,42.4061

2018-08-29,51.4612

2018-08-28,61.6105

2018-08-27,59.9651

2018-08-24,55.1545

2018-08-23,50.0128

2018-08-22,46.4308

2018-08-21,43.6423

2018-08-20,40.7394

2018-08-17,41.8400

2018-08-16,42.0394

2018-08-15,42.2885

2018-08-14,46.3970

2018-08-13,44.5311

2018-08-10,42.1986

2018-08-09,33.3929

2018-08-08,23.7694

2018-08-07,28.4669

2018-08-06,28.1800

2018-08-03,30.7354

2018-08-02,37.4645

2018-08-01,40.2239

2018-07-31,39.4610

2018-07-30,35.4362

2018-07-27,30.7590

2018-07-26,35.6102

2018-07-25,42.9977

2018-07-24,50.1067

2018-07-23,58.9930

2018-07-20,55.5443

2018-07-19,52.9177

2018-07-18,50.4103

2018-07-17,46.3145

2018-07-16,41.1947

2018-07-13,40.4774

2018-07-12,36.1257

2018-07-11,33.8990

2018-07-10,37.5425

2018-07-09,36.8376

2018-07-06,33.6461

2018-07-05,31.9901

2018-07-03,33.7254

2018-07-02,35.8946

2018-06-29,35.1759

2018-06-28,39.5841

2018-06-27,40.6984

2018-06-26,48.1123

2018-06-25,52.3863

2018-06-22,57.7289

2018-06-21,68.5054

2018-06-20,72.9373

2018-06-19,68.9159

2018-06-18,64.5976

2018-06-15,59.8271

2018-06-14,54.6319

2018-06-13,48.1378

2018-06-12,42.2506

2018-06-11,38.4934

2018-06-08,33.7968

2018-06-07,36.5453

2018-06-06,40.5695

2018-06-05,37.1285

2018-06-04,32.8273

2018-06-01,35.3643

2018-05-31,40.7247

2018-05-30,37.1788

2018-05-29,32.7464

2018-05-25,24.7780

2018-05-24,16.1373

2018-05-23,13.4770

2018-05-22,14.6553

2018-05-21,17.6844

2018-05-18,18.4039

2018-05-17,17.0211

2018-05-16,20.8908

2018-05-15,25.3122

2018-05-14,30.8389

2018-05-11,33.4409

2018-05-10,40.5439

2018-05-09,32.2541

2018-05-08,24.6211

2018-05-07,23.4878

2018-05-04,23.3336

2018-05-03,21.8512

2018-05-02,19.9982

2018-05-01,17.4581

2018-04-30,19.0216

2018-04-27,16.6173

2018-04-26,15.7196

2018-04-25,14.5975

2018-04-24,17.9336

2018-04-23,20.3159

2018-04-20,23.5852

2018-04-19,27.6719

2018-04-18,32.4432

2018-04-17,38.4074

2018-04-16,30.2590

2018-04-13,32.4139

2018-04-12,30.1616

2018-04-11,27.9201

2018-04-10,31.4141

2018-04-09,32.3904

2018-04-06,36.5662

2018-04-05,42.1885

2018-04-04,52.2167

2018-04-03,60.4912

2018-04-02,58.7875

2018-03-29,58.1916

2018-03-28,57.4468

2018-03-27,58.8824

2018-03-26,67.0358

2018-03-23,78.3733

2018-03-22,74.6772

2018-03-21,70.3291

2018-03-20,66.4392

2018-03-19,61.5768

2018-03-16,55.4988

2018-03-15,50.8699

2018-03-14,45.0838

2018-03-13,41.8121

2018-03-12,38.6491

2018-03-09,35.0620

2018-03-08,35.9510

2018-03-07,36.2342

2018-03-06,36.5881

2018-03-05,39.5330

2018-03-02,43.1105

2018-03-01,39.9977

2018-02-28,37.8919

2018-02-27,39.7799

2018-02-26,40.2713

2018-02-23,40.8855

2018-02-22,43.4720

2018-02-21,46.7051

2018-02-20,39.8663

2018-02-16,32.2182

2018-02-15,25.4541

2018-02-14,24.5356

2018-02-13,23.3875

2018-02-12,27.1433

2018-02-09,31.8382

2018-02-08,37.7067

2018-02-07,34.6476

2018-02-06,32.7335

2018-02-05,29.5222

2018-02-02,27.7166

2018-02-01,27.6615

2018-01-31,24.3829

2018-01-30,24.3768

2018-01-29,25.7208

2018-01-26,31.8811

2018-01-25,35.0047

2018-01-24,39.5764

2018-01-23,47.9046

2018-01-22,53.4175

2018-01-19,63.3156

2018-01-18,59.6382

2018-01-17,55.6616

2018-01-16,50.6909

2018-01-12,44.4775

2018-01-11,40.9815

2018-01-10,37.6633

2018-01-09,33.5155

2018-01-08,30.1116

2018-01-05,25.8566

2018-01-04,24.8590

2018-01-03,30.3019

2018-01-02,29.3616

2017-12-29,32.4078

2017-12-28,40.0594

2017-12-27,44.4792

2017-12-26,42.1900

2017-12-22,42.8451

2017-12-21,46.6239

2017-12-20,46.7262

2017-12-19,46.2890

2017-12-18,39.5433

2017-12-15,32.1852

2017-12-14,26.9735

2017-12-13,30.8115

2017-12-12,35.6091

2017-12-11,31.1252

2017-12-08,26.3512

2017-12-07,27.6408

2017-12-06,29.2527

2017-12-05,33.5355

2017-12-04,38.8505

2017-12-01,45.3321

2017-11-30,50.0223

2017-11-29,52.0767

2017-11-28,54.6448

2017-11-27,50.8719

2017-11-24,48.9765

2017-11-22,56.1161

2017-11-21,65.4298

2017-11-20,69.6808

2017-11-17,69.4671

2017-11-16,69.2000

2017-11-15,67.8024

2017-11-14,67.3129

2017-11-13,60.6073

2017-11-10,52.3252

2017-11-09,43.2580

2017-11-08,34.1360

2017-11-07,31.0867

2017-11-06,29.0854

2017-11-03,30.4680

2017-11-02,29.2839

2017-11-01,35.2058

2017-10-31,43.2602

2017-10-30,53.7265

2017-10-27,60.2714

2017-10-26,55.5017

2017-10-25,49.5795

2017-10-24,42.1766

2017-10-23,34.4707

2017-10-20,27.3834

2017-10-19,24.9504

2017-10-18,21.9091

2017-10-17,21.9974

2017-10-16,22.1077

2017-10-13,25.0281

2017-10-12,27.9677
