time,TRIX
2019-11-15,0.8816
2019-11-14,0.1279
2019-11-13,-0.5161
2019-11-12,-0.9979
2019-11-11,-1.1778
2019-11-08,-0.9698
2019-11-07,-0.3322
2019-11-06,0.4628
2019-11-05,0.7535
2019-11-04,1.1508
2019-11-01,1.5136
2019-10-31,1.6503
2019-10-30,1.6370
2019-10-29,1.4085
2019-10-28,1.1008
2019-10-25,0.7983
2019-10-24,0.9203
2019-10-23,1.1907
2019-10-22,1.5950
2019-10-21,1.9932
2019-10-18,2.2323
2019-10-17,2.3826
2019-10-16,2.0392
2019-10-15,1.6806
2019-10-14,1.1803
2019-10-11,0.9598
2019-10-10,0.4885
2019-10-09,0.0173
2019-10-08,-0.5962
2019-10-07,-0.9589
2019-10-04,-1.3724
2019-10-03,-1.9174
2019-10-02,-2.5488
2019-10-01,-2.9701
2019-09-30,-3.3274
2019-09-27,-3.5522
2019-09-26,-3.5976
2019-09-25,-3.5733
2019-09-24,-3.3646
2019-09-23,-2.8063
2019-09-20,-2.0734
2019-09-19,-1.2527
2019-09-18,-0.9112
2019-09-17,-0.4687
2019-09-16,-0.4700
2019-09-13,-0.3430
2019-09-12,-0.0296
2019-09-11,0.4426
2019-09-10,1.0594
2019-09-09,1.8421
2019-09-06,2.1204
2019-09-05,2.0391
2019-09-04,1.8495
2019-09-03,1.5050
2019-08-30,1.4125
2019-08-29,1.4046
2019-08-28,1.3858
2019-08-27,1.4059
2019-08-26,1.3547
2019-08-23,1.4128
2019-08-22,1.5956
2019-08-21,1.7093
2019-08-20,1.8385
2019-08-19,2.0867
2019-08-16,2.3189
2019-08-15,2.6479
2019-08-14,2.8957
2019-08-13,2.7964
2019-08-12,2.1241
2019-08-09,1.1190
2019-08-08,0.1606
2019-08-07,-0.6584
2019-08-06,-0.6704
2019-08-05,-0.5650
2019-08-02,-0.5284
2019-08-01,-0.3408
2019-07-31,-0.1078
2019-07-30,0.0739
2019-07-29,0.2026
2019-07-26,0.3324
2019-07-25,0.3017
2019-07-24,0.4245
2019-07-23,0.5769
2019-07-22,0.8410
2019-07-19,0.9917
2019-07-18,1.1723
2019-07-17,1.2025
2019-07-16,1.1119
2019-07-15,0.8933
2019-07-12,0.9255
2019-07-11,0.9371
2019-07-10,0.7464
2019-07-09,0.4340
2019-07-08,-0.0430
2019-07-05,-0.6022
2019-07-03,-0.9759
2019-07-02,-1.1563
2019-07-01,-1.2504
2019-06-28,-1.1777
2019-06-27,-0.9661
2019-06-26,-0.6970
2019-06-25,-0.2460
2019-06-24,0.2439
2019-06-21,0.5283
2019-06-20,0.7219
2019-06-19,0.8104
2019-06-18,0.8418
2019-06-17,0.9575
2019-06-14,1.1026
2019-06-13,1.2727
2019-06-12,1.2787
2019-06-11,1.2741
2019-06-10,1.4027
2019-06-07,1.4143
2019-06-06,1.2558
2019-06-05,1.0313
2019-06-04,0.7383
2019-06-03,0.8362
2019-05-31,1.1327
2019-05-30,1.3898
2019-05-29,1.5192
2019-05-28,1.7114
2019-05-24,1.9189
2019-05-23,1.7509
2019-05-22,1.8069
2019-05-21,1.9218
2019-05-20,2.0735
2019-05-17,2.4271
2019-05-16,2.7103
2019-05-15,2.9371
2019-05-14,2.9991
2019-05-13,2.8647
2019-05-10,2.5359
2019-05-09,1.6290
2019-05-08,0.6661
2019-05-07,0.7744
2019-05-06,0.8776
2019-05-03,0.8659
2019-05-02,0.8619
2019-05-01,0.8535
2019-04-30,0.8216
2019-04-29,0.7054
2019-04-26,0.4953
2019-04-25,0.1848
2019-04-24,-0.0870
2019-04-23,-0.4709
2019-04-22,-0.9209
2019-04-18,-1.1536
2019-04-17,-1.2752
2019-04-16,-1.3748
2019-04-15,-1.4822
2019-04-12,-1.4037
2019-04-11,-1.2274
2019-04-10,-1.0428
2019-04-09,-0.7085
2019-04-08,-0.2841
2019-04-05,0.1481
2019-04-04,0.4683
2019-04-03,0.6503
2019-04-02,0.4617
2019-04-01,0.0569
2019-03-29,-0.2628
2019-03-28,-0.3030
2019-03-27,-0.2846
2019-03-26,-0.1455
2019-03-25,-0.1758
2019-03-22,-0.3614
2019-03-21,-0.4391
2019-03-20,-0.6956
2019-03-19,-0.8183
2019-03-18,-0.8439
2019-03-15,-0.6344
2019-03-14,-0.1559
2019-03-13,0.6020
2019-03-12,1.4596
2019-03-11,1.7363
2019-03-08,1.8156
2019-03-07,2.0380
2019-03-06,2.2409
2019-03-05,2.3739
2019-03-04,2.6907
2019-03-01,3.0446
2019-02-28,3.1719
2019-02-27,3.2876
2019-02-26,3.0716
2019-02-25,2.6750
2019-02-22,1.9655
2019-02-21,1.2490
2019-02-20,1.4269
2019-02-19,1.3467
2019-02-15,1.2117
2019-02-14,1.0926
2019-02-13,1.0036
2019-02-12,0.9520
2019-02-11,1.0046
2019-02-08,1.2260
2019-02-07,1.3333
2019-02-06,1.4780
2019-02-05,1.3874
2019-02-04,1.2149
2019-02-01,1.0537
2019-01-31,1.0373
2019-01-30,1.0104
2019-01-29,1.0358
2019-01-28,1.1034
2019-01-25,0.9925
2019-01-24,0.8373
2019-01-23,0.7568
2019-01-22,0.9969
2019-01-18,1.3030
2019-01-17,1.5097
2019-01-16,1.7079
2019-01-15,2.1241
2019-01-14,2.5430
2019-01-11,3.0810
2019-01-10,3.4921
2019-01-09,3.5073
2019-01-08,2.8309
2019-01-07,1.7448
2019-01-04,0.2987
2019-01-03,-0.1876
2019-01-02,-0.4011
2018-12-31,-1.0036
2018-12-28,-1.4670
2018-12-27,-1.9517
2018-12-26,-2.4699
2018-12-24,-2.8059
2018-12-21,-2.6359
2018-12-20,-2.3892
2018-12-19,-2.2921
2018-12-18,-2.1801
2018-12-17,-2.0242
2018-12-14,-1.8317
2018-12-13,-1.6291
2018-12-12,-1.3366
2018-12-11,-1.0540
2018-12-10,-0.7375
2018-12-07,-0.4883
2018-12-06,-0.3329
2018-12-04,-0.4607
2018-12-03,-0.5913
2018-11-30,-0.9839
2018-11-29,-1.2779
2018-11-28,-1.5385
2018-11-27,-1.6052
2018-11-26,-1.6985
2018-11-23,-1.8962
2018-11-21,-1.9261
2018-11-20,-1.9391
2018-11-19,-2.0034
2018-11-16,-2.2268
2018-11-15,-2.5452
2018-11-14,-2.7018
2018-11-13,-2.5153
2018-11-12,-1.9604
2018-11-09,-1.0540
2018-11-08,-0.1070
2018-11-07,0.6520
2018-11-06,0.4970
2018-11-05,0.4575
2018-11-02,0.1645
2018-11-01,-0.3801
2018-10-31,-1.0263
2018-10-30,-1.5219
2018-10-29,-1.7449
2018-10-26,-1.8113
2018-10-25,-1.8921
2018-10-24,-1.8704
2018-10-23,-1.6923
2018-10-22,-1.6060
2018-10-19,-1.3994
2018-10-18,-1.1718
2018-10-17,-1.1703
2018-10-16,-1.4747
2018-10-15,-1.9346
2018-10-12,-2.1837
2018-10-11,-2.1416
2018-10-10,-1.6635
2018-10-09,-1.1134
2018-10-08,-0.8631
2018-10-05,-0.5439
2018-10-04,-0.1621
2018-10-03,0.2672
2018-10-02,0.4431
2018-10-01,0.6284
2018-09-28,0.5714
2018-09-27,0.6692
2018-09-26,0.6733
2018-09-25,0.7451
2018-09-24,0.8222
2018-09-21,0.8888
2018-09-20,0.9756
2018-09-19,1.0560
2018-09-18,1.2498
2018-09-17,1.3726
2018-09-14,1.5851
2018-09-13,1.6432
2018-09-12,1.5966
2018-09-11,1.3568
2018-09-10,0.9689
2018-09-07,0.6402
2018-09-06,0.4878
2018-09-05,0.4434
2018-09-04,0.5336
2018-08-31,0.5891
2018-08-30,0.9381
2018-08-29,1.2666
2018-08-28,1.6000
2018-08-27,1.6319
2018-08-24,1.4823
2018-08-23,1.3283
2018-08-22,1.3281
2018-08-21,1.3145
2018-08-20,1.3594
2018-08-17,1.5272
2018-08-16,1.7379
2018-08-15,1.8714
2018-08-14,2.1005
2018-08-13,2.0504
2018-08-10,1.6995
2018-08-09,0.8280
2018-08-08,-0.0335
2018-08-07,-0.1505
2018-08-06,-0.3370
2018-08-03,-0.5688
2018-08-02,-0.6826
2018-08-01,-0.7375
2018-07-31,-0.6361
2018-07-30,-0.3957
2018-07-27,-0.0264
2018-07-26,0.1284
2018-07-25,0.2513
2018-07-24,0.4580
2018-07-23,0.8181
2018-07-20,0.9629
2018-07-19,1.0890
2018-07-18,1.1696
2018-07-17,1.1690
2018-07-16,0.9655
2018-07-13,0.9391
2018-07-12,0.8048
2018-07-11,0.6922
2018-07-10,0.7403
2018-07-09,0.7023
2018-07-06,0.5240
2018-07-05,0.2198
2018-07-03,-0.0605
2018-07-02,-0.3545
2018-06-29,-0.4108
2018-06-28,-0.3104
2018-06-27,-0.0116
2018-06-26,0.3770
2018-06-25,0.6711
2018-06-22,1.1726
2018-06-21,1.4322
2018-06-20,1.5639
2018-06-19,1.5166
2018-06-18,1.5357
2018-06-15,1.5219
2018-06-14,1.5167
2018-06-13,1.2333
2018-06-12,1.0304
2018-06-11,0.9519
2018-06-08,0.8659
2018-06-07,0.9661
2018-06-06,0.9827
2018-06-05,0.9369
2018-06-04,0.8098
2018-06-01,0.9311
2018-05-31,1.1273
2018-05-30,1.1828
2018-05-29,0.9870
2018-05-25,0.6263
2018-05-24,0.2260
2018-05-23,0.1178
2018-05-22,0.1983
2018-05-21,0.3384
2018-05-18,0.3949
2018-05-17,0.4163
2018-05-16,0.5941
2018-05-15,0.7773
2018-05-14,0.9571
2018-05-11,0.9226
2018-05-10,0.7746
2018-05-09,0.4354
2018-05-08,-0.0172
2018-05-07,-0.1520
2018-05-04,-0.2372
2018-05-03,-0.0824
2018-05-02,0.0979
2018-05-01,-0.0068
2018-04-30,-0.0731
2018-04-27,-0.1020
2018-04-26,-0.1532
2018-04-25,-0.1868
2018-04-24,-0.0712
2018-04-23,0.0314
2018-04-20,0.1906
2018-04-19,0.3559
2018-04-18,0.5350
2018-04-17,0.6959
2018-04-16,0.3323
2018-04-13,0.2650
2018-04-12,0.1517
2018-04-11,-0.1118
2018-04-10,-0.2399
2018-04-09,-0.4685
2018-04-06,-0.7646
2018-04-05,-0.9621
2018-04-04,-1.2326
2018-04-03,-1.4840
2018-04-02,-1.4314
2018-03-29,-1.3129
2018-03-28,-1.2153
2018-03-27,-1.1371
2018-03-26,-1.2481
2018-03-23,-1.4295
2018-03-22,-1.3023
2018-03-21,-1.2737
2018-03-20,-1.2546
2018-03-19,-1.1824
2018-03-16,-0.9812
2018-03-15,-0.9304
2018-03-14,-0.8901
2018-03-13,-0.8943
2018-03-12,-0.9383
2018-03-09,-1.0440
2018-03-08,-1.2204
2018-03-07,-1.4141
2018-03-06,-1.5913
2018-03-05,-1.6758
2018-03-02,-1.6595
2018-03-01,-1.3976
2018-02-28,-1.1174
2018-02-27,-0.8345
2018-02-26,-0.3342
2018-02-23,0.4230
2018-02-22,1.2353
2018-02-21,1.8572
2018-02-20,1.5096
2018-02-16,1.0030
2018-02-15,0.6754
2018-02-14,0.5111
2018-02-13,0.4096
2018-02-12,0.4475
2018-02-09,0.4333
2018-02-08,0.3749
2018-02-07,0.0428
2018-02-06,-0.4959
2018-02-05,-0.6602
2018-02-02,-0.6241
2018-02-01,-0.5396
2018-01-31,-0.3539
2018-01-30,-0.2086
2018-01-29,-0.1610
2018-01-26,-0.2460
2018-01-25,-0.4780
2018-01-24,-0.8709
2018-01-23,-1.1843
2018-01-22,-1.5991
2018-01-19,-2.0417
2018-01-18,-2.1471
2018-01-17,-2.2080
2018-01-16,-2.1677
2018-01-12,-1.8719
2018-01-11,-1.7766
2018-01-10,-1.5774
2018-01-09,-1.2684
2018-01-08,-0.8139
2018-01-05,-0.3777
2018-01-04,0.1918
2018-01-03,0.3951
2018-01-02,0.3780
2017-12-29,0.6840
2017-12-28,1.0572
2017-12-27,1.3367
2017-12-26,1.5181
2017-12-22,1.7653
2017-12-21,2.2541
2017-12-20,2.5065
2017-12-19,2.5875
2017-12-18,2.0666
2017-12-15,1.3796
2017-12-14,0.9761
2017-12-13,1.0573
2017-12-12,1.0825
2017-12-11,0.8277
2017-12-08,0.4351
2017-12-07,0.3519
2017-12-06,0.5078
2017-12-05,0.7070
2017-12-04,1.4753
2017-12-01,2.1264
2017-11-30,2.6492
2017-11-29,3.0817
2017-11-28,3.2453
2017-11-27,3.0638
2017-11-24,2.9066
2017-11-22,3.5698
2017-11-21,4.3097
2017-11-20,5.5935
2017-11-17,6.7792
2017-11-16,7.9499
2017-11-15,8.6167
2017-11-14,8.6185
2017-11-13,7.5265
2017-11-10,4.0093
2017-11-09,1.3543
2017-11-08,-0.5532
2017-11-07,-0.4998
2017-11-06,-0.5037
2017-11-03,-0.5737
2017-11-02,-0.7342
2017-11-01,-0.9981
2017-10-31,-1.3478
2017-10-30,-1.7762
2017-10-27,-1.9400
2017-10-26,-1.8306
2017-10-25,-1.5332
2017-10-24,-1.1710
2017-10-23,-0.8526
2017-10-20,-0.5999
2017-10-19,-0.5434
2017-10-18,-0.4466
2017-10-17,-0.2755
