time,AROONOSC

2019-11-15,-20.0000

2019-11-14,-20.0000

2019-11-13,60.0000

2019-11-12,40.0000

2019-11-11,-60.0000

2019-11-08,40.0000

2019-11-07,60.0000

2019-11-06,60.0000

2019-11-05,60.0000

2019-11-04,100.0000

2019-11-01,100.0000

2019-10-31,100.0000

2019-10-30,60.0000

2019-10-29,60.0000

2019-10-28,60.0000

2019-10-25,-60.0000

2019-10-24,-80.0000

2019-10-23,-80.0000

2019-10-22,-100.0000

2019-10-21,-80.0000

2019-10-18,-100.0000

2019-10-17,-60.0000

2019-10-16,-60.0000

2019-10-15,60.0000

2019-10-14,60.0000

2019-10-11,100.0000

2019-10-10,40.0000

2019-10-09,60.0000

2019-10-08,60.0000

2019-10-07,100.0000

2019-10-04,80.0000

2019-10-03,-40.0000

2019-10-02,-40.0000

2019-10-01,-80.0000

2019-09-30,-100.0000

2019-09-27,-60.0000

2019-09-26,-80.0000

2019-09-25,-100.0000

2019-09-24,-80.0000

2019-09-23,-60.0000

2019-09-20,-100.0000

2019-09-19,-80.0000

2019-09-18,-100.0000

2019-09-17,-60.0000

2019-09-16,-80.0000

2019-09-13,-100.0000

2019-09-12,-100.0000

2019-09-11,-100.0000

2019-09-10,-100.0000

2019-09-09,-80.0000

2019-09-06,-100.0000

2019-09-05,-100.0000

2019-09-04,-80.0000

2019-09-03,-100.0000

2019-08-30,-100.0000

2019-08-29,-80.0000

2019-08-28,-60.0000

2019-08-27,60.0000

2019-08-26,60.0000

2019-08-23,60.0000

2019-08-22,100.0000

2019-08-21,80.0000

2019-08-20,-40.0000

2019-08-19,-40.0000

2019-08-16,-40.0000

2019-08-15,-40.0000

2019-08-14,80.0000

2019-08-13,80.0000

2019-08-12,60.0000

2019-08-09,-20.0000

2019-08-08,-40.0000

2019-08-07,-40.0000

2019-08-06,-40.0000

2019-08-05,-40.0000

2019-08-02,60.0000

2019-08-01,60.0000

2019-07-31,-60.0000

2019-07-30,-60.0000

2019-07-29,-60.0000

2019-07-26,0.0000

2019-07-25,80.0000

2019-07-24,80.0000

2019-07-23,80.0000

2019-07-22,80.0000

2019-07-19,60.0000

2019-07-18,-60.0000

2019-07-17,-80.0000

2019-07-16,-80.0000

2019-07-15,-40.0000

2019-07-12,60.0000

2019-07-11,60.0000

2019-07-10,60.0000

2019-07-09,-40.0000

2019-07-08,40.0000

2019-07-05,40.0000

2019-07-03,40.0000

2019-07-02,40.0000

2019-07-01,-80.0000

2019-06-28,-100.0000

2019-06-27,-60.0000

2019-06-26,-60.0000

2019-06-25,-60.0000

2019-06-24,20.0000

2019-06-21,80.0000

2019-06-20,80.0000

2019-06-19,40.0000

2019-06-18,100.0000

2019-06-17,-20.0000

2019-06-14,-20.0000

2019-06-13,40.0000

2019-06-12,60.0000

2019-06-11,80.0000

2019-06-10,100.0000

2019-06-07,80.0000

2019-06-06,60.0000

2019-06-05,100.0000

2019-06-04,40.0000

2019-06-03,40.0000

2019-05-31,40.0000

2019-05-30,20.0000

2019-05-29,-100.0000

2019-05-28,-40.0000

2019-05-24,-80.0000

2019-05-23,20.0000

2019-05-22,-20.0000

2019-05-21,-20.0000

2019-05-20,-20.0000

2019-05-17,-20.0000

2019-05-16,-20.0000

2019-05-15,100.0000

2019-05-14,60.0000

2019-05-13,80.0000

2019-05-10,80.0000

2019-05-09,40.0000

2019-05-08,40.0000

2019-05-07,40.0000

2019-05-06,40.0000

2019-05-03,100.0000

2019-05-02,100.0000

2019-05-01,80.0000

2019-04-30,100.0000

2019-04-29,100.0000

2019-04-26,100.0000

2019-04-25,80.0000

2019-04-24,60.0000

2019-04-23,40.0000

2019-04-22,-40.0000

2019-04-18,-40.0000

2019-04-17,80.0000

2019-04-16,100.0000

2019-04-15,80.0000

2019-04-12,80.0000

2019-04-11,80.0000

2019-04-10,80.0000

2019-04-09,60.0000

2019-04-08,-60.0000

2019-04-05,-60.0000

2019-04-04,-60.0000

2019-04-03,60.0000

2019-04-02,60.0000

2019-04-01,100.0000

2019-03-29,-20.0000

2019-03-28,-20.0000

2019-03-27,40.0000

2019-03-26,60.0000

2019-03-25,80.0000

2019-03-22,80.0000

2019-03-21,60.0000

2019-03-20,40.0000

2019-03-19,-40.0000

2019-03-18,-40.0000

2019-03-15,80.0000

2019-03-14,80.0000

2019-03-13,60.0000

2019-03-12,40.0000

2019-03-11,-80.0000

2019-03-08,-100.0000

2019-03-07,-100.0000

2019-03-06,-100.0000

2019-03-05,-80.0000

2019-03-04,-80.0000

2019-03-01,-60.0000

2019-02-28,60.0000

2019-02-27,60.0000

2019-02-26,-40.0000

2019-02-25,-40.0000

2019-02-22,-40.0000

2019-02-21,-40.0000

2019-02-20,-20.0000

2019-02-19,100.0000

2019-02-15,100.0000

2019-02-14,80.0000

2019-02-13,60.0000

2019-02-12,40.0000

2019-02-11,20.0000

2019-02-08,-60.0000

2019-02-07,-40.0000

2019-02-06,80.0000

2019-02-05,100.0000

2019-02-04,100.0000

2019-02-01,80.0000

2019-01-31,100.0000

2019-01-30,100.0000

2019-01-29,60.0000

2019-01-28,60.0000

2019-01-25,100.0000

2019-01-24,40.0000

2019-01-23,60.0000

2019-01-22,80.0000

2019-01-18,80.0000

2019-01-17,100.0000

2019-01-16,100.0000

2019-01-15,60.0000

2019-01-14,80.0000

2019-01-11,100.0000

2019-01-10,100.0000

2019-01-09,80.0000

2019-01-08,60.0000

2019-01-07,40.0000

2019-01-04,20.0000

2019-01-03,60.0000

2019-01-02,80.0000

2018-12-31,80.0000

2018-12-28,60.0000

2018-12-27,-60.0000

2018-12-26,-60.0000

2018-12-24,-60.0000

2018-12-21,-40.0000

2018-12-20,-20.0000

2018-12-19,-60.0000

2018-12-18,-80.0000

2018-12-17,-80.0000

2018-12-14,-100.0000

2018-12-13,-80.0000

2018-12-12,-40.0000

2018-12-11,-60.0000

2018-12-10,-60.0000

2018-12-07,-60.0000

2018-12-06,-40.0000

2018-12-04,80.0000

2018-12-03,100.0000

2018-11-30,100.0000

2018-11-29,80.0000

2018-11-28,100.0000

2018-11-27,-20.0000

2018-11-26,-40.0000

2018-11-23,-40.0000

2018-11-21,-40.0000

2018-11-20,-40.0000

2018-11-19,40.0000

2018-11-16,-60.0000

2018-11-15,-80.0000

2018-11-14,-80.0000

2018-11-13,-60.0000

2018-11-12,-40.0000

2018-11-09,-100.0000

2018-11-08,-20.0000

2018-11-07,40.0000

2018-11-06,60.0000

2018-11-05,80.0000

2018-11-02,80.0000

2018-11-01,60.0000

2018-10-31,40.0000

2018-10-30,-80.0000

2018-10-29,-100.0000

2018-10-26,-60.0000

2018-10-25,-80.0000

2018-10-24,-80.0000

2018-10-23,-100.0000

2018-10-22,-60.0000

2018-10-19,-60.0000

2018-10-18,60.0000

2018-10-17,60.0000

2018-10-16,60.0000

2018-10-15,-60.0000

2018-10-12,-80.0000

2018-10-11,-100.0000

2018-10-10,-100.0000

2018-10-09,-100.0000

2018-10-08,-100.0000

2018-10-05,-80.0000

2018-10-04,-60.0000

2018-10-03,-20.0000

2018-10-02,-20.0000

2018-10-01,100.0000

2018-09-28,80.0000

2018-09-27,60.0000

2018-09-26,100.0000

2018-09-25,80.0000

2018-09-24,0.0000

2018-09-21,-60.0000

2018-09-20,-60.0000

2018-09-19,40.0000

2018-09-18,40.0000

2018-09-17,80.0000

2018-09-14,100.0000

2018-09-13,100.0000

2018-09-12,60.0000

2018-09-11,60.0000

2018-09-10,40.0000

2018-09-07,-40.0000

2018-09-06,-40.0000

2018-09-05,-20.0000

2018-09-04,100.0000

2018-08-31,100.0000

2018-08-30,80.0000

2018-08-29,100.0000

2018-08-28,100.0000

2018-08-27,100.0000

2018-08-24,80.0000

2018-08-23,60.0000

2018-08-22,40.0000

2018-08-21,-80.0000

2018-08-20,-100.0000

2018-08-17,-60.0000

2018-08-16,-60.0000

2018-08-15,-60.0000

2018-08-14,60.0000

2018-08-13,80.0000

2018-08-10,100.0000

2018-08-09,100.0000

2018-08-08,80.0000

2018-08-07,60.0000

2018-08-06,-60.0000

2018-08-03,-80.0000

2018-08-02,-100.0000

2018-08-01,-60.0000

2018-07-31,-60.0000

2018-07-30,-40.0000

2018-07-27,20.0000

2018-07-26,100.0000

2018-07-25,80.0000

2018-07-24,-40.0000

2018-07-23,-40.0000

2018-07-20,-40.0000

2018-07-19,-40.0000

2018-07-18,80.0000

2018-07-17,80.0000

2018-07-16,40.0000

2018-07-13,40.0000

2018-07-12,100.0000

2018-07-11,60.0000

2018-07-10,80.0000

2018-07-09,80.0000

2018-07-06,100.0000

2018-07-05,80.0000

2018-07-03,60.0000

2018-07-02,40.0000

2018-06-29,-80.0000

2018-06-28,-100.0000

2018-06-27,-100.0000

2018-06-26,-60.0000

2018-06-25,-60.0000

2018-06-22,60.0000

2018-06-21,80.0000

2018-06-20,100.0000

2018-06-19,100.0000

2018-06-18,100.0000

2018-06-15,100.0000

2018-06-14,100.0000

2018-06-13,80.0000

2018-06-12,40.0000

2018-06-11,100.0000

2018-06-08,100.0000

2018-06-07,80.0000

2018-06-06,80.0000

2018-06-05,100.0000

2018-06-04,100.0000

2018-06-01,100.0000

2018-05-31,100.0000

2018-05-30,60.0000

2018-05-29,-40.0000

2018-05-25,-40.0000

2018-05-24,-40.0000

2018-05-23,60.0000

2018-05-22,60.0000

2018-05-21,60.0000

2018-05-18,100.0000

2018-05-17,20.0000

2018-05-16,60.0000

2018-05-15,60.0000

2018-05-14,60.0000

2018-05-11,40.0000

2018-05-10,20.0000

2018-05-09,-20.0000

2018-05-08,100.0000

2018-05-07,40.0000

2018-05-04,40.0000

2018-05-03,40.0000

2018-05-02,20.0000

2018-05-01,20.0000

2018-04-30,-40.0000

2018-04-27,-60.0000

2018-04-26,-80.0000

2018-04-25,-100.0000

2018-04-24,-80.0000

2018-04-23,-60.0000

2018-04-20,60.0000

2018-04-19,80.0000

2018-04-18,100.0000

2018-04-17,100.0000

2018-04-16,100.0000

2018-04-13,40.0000

2018-04-12,40.0000

2018-04-11,100.0000

2018-04-10,100.0000

2018-04-09,60.0000

2018-04-06,60.0000

2018-04-05,100.0000

2018-04-04,-20.0000

2018-04-03,-20.0000

2018-04-02,-60.0000

2018-03-29,-80.0000

2018-03-28,-100.0000

2018-03-27,-80.0000

2018-03-26,-40.0000

2018-03-23,-40.0000

2018-03-22,80.0000

2018-03-21,100.0000

2018-03-20,80.0000

2018-03-19,60.0000

2018-03-16,0.0000

2018-03-15,0.0000

2018-03-14,100.0000

2018-03-13,80.0000

2018-03-12,100.0000

2018-03-09,100.0000

2018-03-08,100.0000

2018-03-07,80.0000

2018-03-06,60.0000

2018-03-05,40.0000

2018-03-02,-60.0000

2018-03-01,-100.0000

2018-02-28,-20.0000

2018-02-27,20.0000

2018-02-26,40.0000

2018-02-23,60.0000

2018-02-22,80.0000

2018-02-21,100.0000

2018-02-20,100.0000

2018-02-16,100.0000

2018-02-15,80.0000

2018-02-14,60.0000

2018-02-13,40.0000

2018-02-12,20.0000

2018-02-09,-80.0000

2018-02-08,-60.0000

2018-02-07,-60.0000

2018-02-06,-60.0000

2018-02-05,-40.0000

2018-02-02,-40.0000

2018-02-01,40.0000

2018-01-31,-20.0000

2018-01-30,20.0000

2018-01-29,40.0000

2018-01-26,60.0000

2018-01-25,60.0000

2018-01-24,60.0000

2018-01-23,-60.0000

2018-01-22,-60.0000

2018-01-19,-60.0000

2018-01-18,-40.0000

2018-01-17,0.0000

2018-01-16,0.0000

2018-01-12,-20.0000

2018-01-11,20.0000

2018-01-10,40.0000

2018-01-09,60.0000

2018-01-08,60.0000

2018-01-05,60.0000

2018-01-04,40.0000

2018-01-03,-60.0000

2018-01-02,-60.0000

2017-12-29,-100.0000

2017-12-28,-40.0000

2017-12-27,-40.0000

2017-12-26,-40.0000

2017-12-22,80.0000

2017-12-21,100.0000

2017-12-20,80.0000

2017-12-19,100.0000

2017-12-18,100.0000

2017-12-15,80.0000

2017-12-14,100.0000

2017-12-13,100.0000

2017-12-12,80.0000

2017-12-11,-40.0000

2017-12-08,-40.0000

2017-12-07,-80.0000

2017-12-06,-80.0000

2017-12-05,-80.0000

2017-12-04,-80.0000

2017-12-01,-60.0000

2017-11-30,-20.0000

2017-11-29,-20.0000

2017-11-28,-40.0000

2017-11-27,-60.0000

2017-11-24,20.0000

2017-11-22,40.0000

2017-11-21,40.0000

2017-11-20,40.0000

2017-11-17,40.0000

2017-11-16,-80.0000

2017-11-15,-100.0000

2017-11-14,-100.0000

2017-11-13,-80.0000

2017-11-10,-80.0000

2017-11-09,-60.0000

2017-11-08,-40.0000

2017-11-07,60.0000

2017-11-06,100.0000

2017-11-03,80.0000

2017-11-02,80.0000

2017-11-01,60.0000

2017-10-31,40.0000

2017-10-30,-60.0000

2017-10-27,-60.0000

2017-10-26,-40.0000

2017-10-25,-20.0000

2017-10-24,100.0000

2017-10-23,80.0000

2017-10-20,20.0000

2017-10-19,-60.0000

2017-10-18,-60.0000

2017-10-17,40.0000

2017-10-16,40.0000

2017-10-13,-40.0000

2017-10-12,-40.0000

2017-10-11,-40.0000

2017-10-10,-100.0000

2017-10-09,-100.0000

2017-10-06,-80.0000

2017-10-05,-60.0000

2017-10-04,60.0000

2017-10-03,80.0000

2017-10-02,100.0000

2017-09-29,80.0000

2017-09-28,60.0000

2017-09-27,-60.0000

2017-09-26,-60.0000

2017-09-25,-100.0000

2017-09-22,-60.0000

2017-09-21,40.0000

2017-09-20,40.0000

2017-09-19,80.0000

2017-09-18,100.0000

2017-09-15,100.0000

2017-09-14,100.0000

2017-09-13,80.0000

2017-09-12,100.0000

2017-09-11,20.0000

2017-09-08,60.0000

2017-09-07,80.0000

2017-09-06,100.0000

2017-09-05,40.0000

2017-09-01,40.0000

2017-08-31,40.0000

2017-08-30,20.0000

2017-08-29,-40.0000

2017-08-28,80.0000

2017-08-25,80.0000

2017-08-24,40.0000

2017-08-23,100.0000

2017-08-22,-20.0000

2017-08-21,-20.0000

2017-08-18,40.0000

2017-08-17,60.0000

2017-08-16,0.0000

2017-08-15,0.0000

2017-08-14,0.0000

2017-08-11,0.0000

2017-08-10,-80.0000

2017-08-09,-100.0000

2017-08-08,-100.0000

2017-08-07,-100.0000

2017-08-04,-100.0000

2017-08-03,-80.0000

2017-08-02,-80.0000

2017-08-01,-60.0000

2017-07-31,-20.0000

2017-07-28,-20.0000

2017-07-27,100.0000

2017-07-26,80.0000

2017-07-25,60.0000

2017-07-24,0.0000

2017-07-21,0.0000

2017-07-20,0.0000

2017-07-19,100.0000

2017-07-18,60.0000

2017-07-17,60.0000

2017-07-14,60.0000

2017-07-13,100.0000

2017-07-12,100.0000

2017-07-11,60.0000

2017-07-10,60.0000

2017-07-07,-40.0000

2017-07-06,-60.0000

2017-07-05,-80.0000

2017-07-03,-100.0000

2017-06-30,-100.0000

2017-06-29,-80.0000

2017-06-28,40.0000

2017-06-27,40.0000

2017-06-26,80.0000

2017-06-23,100.0000

2017-06-22,80.0000

2017-06-21,-40.0000

2017-06-20,-40.0000

2017-06-19,40.0000

2017-06-16,-20.0000

2017-06-15,-40.0000

2017-06-14,-40.0000

2017-06-13,-40.0000

2017-06-12,-40.0000

2017-06-09,-20.0000

2017-06-08,80.0000

2017-06-07,80.0000

2017-06-06,80.0000

2017-06-05,-20.0000

2017-06-02,-20.0000

2017-06-01,-20.0000

2017-05-31,-20.0000

2017-05-30,80.0000

2017-05-26,60.0000

2017-05-25,100.0000

2017-05-24,60.0000

2017-05-23,-20.0000

2017-05-22,-40.0000

2017-05-19,-40.0000

2017-05-18,-40.0000

2017-05-17,-100.0000

2017-05-16,20.0000

2017-05-15,40.0000

2017-05-12,40.0000

2017-05-11,40.0000

2017-05-10,40.0000

2017-05-09,-80.0000

2017-05-08,-100.0000

2017-05-05,-100.0000

2017-05-04,-40.0000

2017-05-03,-80.0000

2017-05-02,-80.0000

2017-05-01,40.0000

2017-04-28,60.0000

2017-04-27,80.0000

2017-04-26,100.0000

2017-04-25,80.0000

2017-04-24,-40.0000

2017-04-21,-40.0000

2017-04-20,-80.0000

2017-04-19,-80.0000

2017-04-18,-60.0000

2017-04-17,-20.0000

2017-04-13,-20.0000

2017-04-12,-80.0000

2017-04-11,-80.0000

2017-04-10,40.0000

2017-04-07,60.0000

2017-04-06,60.0000

2017-04-05,60.0000

2017-04-04,40.0000

2017-04-03,100.0000

2017-03-31,80.0000

2017-03-30,-20.0000

2017-03-29,-60.0000

2017-03-28,-80.0000

2017-03-27,-100.0000

2017-03-24,-80.0000

2017-03-23,-100.0000

2017-03-22,20.0000

2017-03-21,20.0000

2017-03-20,20.0000

2017-03-17,80.0000

2017-03-16,100.0000

2017-03-15,80.0000

2017-03-14,100.0000

2017-03-13,100.0000

2017-03-10,80.0000

2017-03-09,40.0000

2017-03-08,40.0000

2017-03-07,20.0000

2017-03-06,-100.0000

2017-03-03,-100.0000

2017-03-02,-100.0000

2017-03-01,-40.0000

2017-02-28,-40.0000

2017-02-27,40.0000

2017-02-24,40.0000

2017-02-23,80.0000

2017-02-22,100.0000

2017-02-21,100.0000

2017-02-17,60.0000

2017-02-16,60.0000

2017-02-15,100.0000

2017-02-14,40.0000

2017-02-13,80.0000

2017-02-10,80.0000

2017-02-09,100.0000

2017-02-08,-20.0000

2017-02-07,-20.0000

2017-02-06,-60.0000

2017-02-03,-80.0000

2017-02-02,-100.0000

2017-02-01,-80.0000

2017-01-31,-60.0000

2017-01-30,-40.0000

2017-01-27,80.0000

2017-01-26,100.0000

2017-01-25,100.0000

2017-01-24,100.0000

2017-01-23,80.0000

2017-01-20,100.0000

2017-01-19,100.0000

2017-01-18,100.0000

2017-01-17,100.0000

2017-01-13,100.0000

2017-01-12,100.0000

2017-01-11,100.0000

2017-01-10,100.0000

2017-01-09,100.0000

2017-01-06,100.0000

2017-01-05,100.0000

2017-01-04,80.0000

2017-01-03,100.0000

2016-12-30,80.0000

2016-12-29,80.0000

2016-12-28,40.0000

2016-12-27,40.0000

2016-12-23,-80.0000

2016-12-22,-100.0000

2016-12-21,20.0000

2016-12-20,20.0000

2016-12-19,-40.0000

2016-12-16,-60.0000

2016-12-15,-80.0000

2016-12-14,-100.0000

2016-12-13,-80.0000

2016-12-12,-60.0000

2016-12-09,60.0000

2016-12-08,-20.0000

2016-12-07,-40.0000

2016-12-06,-60.0000

2016-12-05,-80.0000

2016-12-02,-100.0000

2016-12-01,-80.0000

2016-11-30,-60.0000

2016-11-29,60.0000

2016-11-28,80.0000

2016-11-25,100.0000

2016-11-23,80.0000

2016-11-22,80.0000

2016-11-21,60.0000

2016-11-18,40.0000

2016-11-17,20.0000

2016-11-16,40.0000

