time,AROONOSC
2016-11-15,40.0000

2016-11-14,40.0000

2016-11-11,100.0000

2016-11-10,100.0000

2016-11-09,80.0000

2016-11-08,40.0000

2016-11-07,40.0000

2016-11-04,-80.0000

2016-11-03,-100.0000

2016-11-02,-100.0000

2016-11-01,-80.0000

2016-10-31,-100.0000

2016-10-28,-60.0000

2016-10-27,-100.0000

2016-10-26,-80.0000

2016-10-25,-60.0000

2016-10-24,60.0000

2016-10-21,60.0000

2016-10-20,60.0000

2016-10-19,40.0000

2016-10-18,20.0000

2016-10-17,-20.0000

2016-10-14,20.0000

2016-10-13,-40.0000

2016-10-12,20.0000

2016-10-11,20.0000

2016-10-10,-60.0000

2016-10-07,40.0000

2016-10-06,40.0000

2016-10-05,-60.0000

2016-10-04,-60.0000

2016-10-03,-60.0000

2016-09-30,60.0000

2016-09-29,-20.0000

2016-09-28,-20.0000

2016-09-27,-60.0000

2016-09-26,-80.0000

2016-09-23,-80.0000

2016-09-22,40.0000

2016-09-21,60.0000

2016-09-20,80.0000

2016-09-19,100.0000

2016-09-16,80.0000

2016-09-15,-40.0000

2016-09-14,-60.0000

2016-09-13,-60.0000

2016-09-12,-60.0000

2016-09-09,60.0000

2016-09-08,80.0000

2016-09-07,100.0000

2016-09-06,100.0000

2016-09-02,40.0000

2016-09-01,60.0000

2016-08-31,80.0000

2016-08-30,100.0000

2016-08-29,40.0000

2016-08-26,40.0000

2016-08-25,80.0000

2016-08-24,100.0000

2016-08-23,80.0000

2016-08-22,-40.0000

2016-08-19,-60.0000

2016-08-18,-80.0000

2016-08-17,-80.0000

2016-08-16,40.0000

2016-08-15,60.0000

2016-08-12,80.0000

2016-08-11,100.0000

2016-08-10,60.0000

2016-08-09,60.0000

2016-08-08,40.0000

2016-08-05,40.0000

2016-08-04,-20.0000

2016-08-03,0.0000

2016-08-02,20.0000

2016-08-01,40.0000

2016-07-29,60.0000

2016-07-28,60.0000

2016-07-27,60.0000

2016-07-26,-20.0000

2016-07-25,-20.0000

2016-07-22,80.0000

2016-07-21,80.0000

2016-07-20,-40.0000

2016-07-19,-60.0000

2016-07-18,-60.0000

2016-07-15,-60.0000

2016-07-14,60.0000

2016-07-13,60.0000

2016-07-12,60.0000

2016-07-11,100.0000

2016-07-08,100.0000

2016-07-07,60.0000

2016-07-06,80.0000

2016-07-05,100.0000

2016-07-01,100.0000

2016-06-30,80.0000

2016-06-29,60.0000

2016-06-28,40.0000

2016-06-27,-40.0000

2016-06-24,-40.0000

2016-06-23,60.0000

2016-06-22,60.0000

2016-06-21,-60.0000

2016-06-20,-80.0000

2016-06-17,-100.0000

2016-06-16,-100.0000

2016-06-15,20.0000

2016-06-14,20.0000

2016-06-13,20.0000

2016-06-10,20.0000

2016-06-09,20.0000

2016-06-08,0.0000

2016-06-07,20.0000

2016-06-06,40.0000

2016-06-03,40.0000

2016-06-02,80.0000

2016-06-01,100.0000

2016-05-31,80.0000

2016-05-27,60.0000

2016-05-26,20.0000

2016-05-25,40.0000

2016-05-24,60.0000

2016-05-23,-20.0000

2016-05-20,-40.0000

2016-05-19,-60.0000

2016-05-18,-60.0000

2016-05-17,-60.0000

2016-05-16,60.0000

2016-05-13,60.0000

2016-05-12,60.0000

2016-05-11,100.0000

2016-05-10,80.0000

2016-05-09,0.0000

2016-05-06,0.0000

2016-05-05,0.0000

2016-05-04,100.0000

2016-05-03,80.0000

2016-05-02,80.0000

2016-04-29,100.0000

2016-04-28,80.0000

2016-04-27,100.0000

2016-04-26,60.0000

2016-04-25,80.0000

2016-04-22,100.0000

2016-04-21,80.0000

2016-04-20,60.0000

2016-04-19,100.0000

2016-04-18,80.0000

2016-04-15,60.0000

2016-04-14,40.0000

2016-04-13,100.0000

2016-04-12,0.0000

2016-04-11,40.0000

2016-04-08,60.0000

2016-04-07,60.0000

2016-04-06,60.0000

2016-04-05,80.0000

2016-04-04,100.0000

2016-04-01,80.0000

2016-03-31,100.0000

2016-03-30,80.0000

2016-03-29,-40.0000

2016-03-28,-60.0000

2016-03-24,-60.0000

2016-03-23,-60.0000

2016-03-22,40.0000

2016-03-21,-40.0000

2016-03-18,-40.0000

2016-03-17,-40.0000

2016-03-16,60.0000

2016-03-15,60.0000

2016-03-14,60.0000

2016-03-11,-60.0000

2016-03-10,-60.0000

2016-03-09,40.0000

2016-03-08,60.0000

2016-03-07,80.0000

2016-03-04,80.0000

2016-03-03,60.0000

2016-03-02,100.0000

2016-03-01,-20.0000

2016-02-29,-40.0000

2016-02-26,-40.0000

2016-02-25,-40.0000

2016-02-24,-40.0000

2016-02-23,80.0000

2016-02-22,100.0000

2016-02-19,80.0000

2016-02-18,100.0000

2016-02-17,40.0000

2016-02-16,40.0000

2016-02-12,40.0000

2016-02-11,-80.0000

2016-02-10,-80.0000

2016-02-09,-100.0000

2016-02-08,-100.0000

2016-02-05,-100.0000

2016-02-04,-80.0000

2016-02-03,-100.0000

2016-02-02,-40.0000

2016-02-01,-60.0000

2016-01-29,-60.0000

2016-01-28,40.0000

2016-01-27,60.0000

2016-01-26,-20.0000

2016-01-25,-20.0000

2016-01-22,-60.0000

2016-01-21,-80.0000

2016-01-20,-100.0000

2016-01-19,-40.0000

2016-01-15,-40.0000

2016-01-14,-80.0000

2016-01-13,-100.0000

2016-01-12,-60.0000

2016-01-11,-60.0000

2016-01-08,40.0000

2016-01-07,40.0000

2016-01-06,40.0000

2016-01-05,20.0000

2016-01-04,-60.0000

2015-12-31,-40.0000

2015-12-30,80.0000

2015-12-29,80.0000

2015-12-28,-40.0000

2015-12-24,-60.0000

2015-12-23,-60.0000

2015-12-22,-60.0000

2015-12-21,-40.0000

2015-12-18,-20.0000

2015-12-17,-60.0000

2015-12-16,-80.0000

2015-12-15,-100.0000

2015-12-14,-100.0000

2015-12-11,-100.0000

2015-12-10,-80.0000

2015-12-09,-100.0000

2015-12-08,-80.0000

2015-12-07,40.0000

2015-12-04,40.0000

2015-12-03,80.0000

2015-12-02,100.0000

2015-12-01,80.0000

2015-11-30,40.0000

2015-11-27,40.0000

2015-11-25,40.0000

2015-11-24,100.0000

2015-11-23,100.0000

2015-11-20,80.0000

2015-11-19,60.0000

2015-11-18,100.0000

2015-11-17,80.0000

2015-11-16,-40.0000

2015-11-13,20.0000

2015-11-12,40.0000

2015-11-11,-20.0000

2015-11-10,20.0000

2015-11-09,20.0000

2015-11-06,60.0000

2015-11-05,60.0000

2015-11-04,60.0000

2015-11-03,20.0000

2015-11-02,20.0000

2015-10-30,0.0000

2015-10-29,100.0000

2015-10-28,80.0000

2015-10-27,80.0000

2015-10-26,60.0000

2015-10-23,40.0000

2015-10-22,100.0000

2015-10-21,80.0000

2015-10-20,80.0000

2015-10-19,40.0000

2015-10-16,40.0000

2015-10-15,20.0000

2015-10-14,40.0000

2015-10-13,60.0000

2015-10-12,80.0000

2015-10-09,100.0000

2015-10-08,100.0000

2015-10-07,80.0000

2015-10-06,60.0000

2015-10-05,40.0000

2015-10-02,-80.0000

2015-10-01,-100.0000

2015-09-30,-80.0000

2015-09-29,-100.0000

2015-09-28,-100.0000

2015-09-25,-80.0000

2015-09-24,-60.0000

2015-09-23,-20.0000

2015-09-22,-20.0000

2015-09-21,100.0000

2015-09-18,80.0000

2015-09-17,60.0000

2015-09-16,-40.0000

2015-09-15,-80.0000

2015-09-14,-80.0000

2015-09-11,40.0000

2015-09-10,-20.0000

2015-09-09,20.0000

2015-09-08,20.0000

2015-09-04,-40.0000

2015-09-03,-60.0000

2015-09-02,-80.0000

2015-09-01,-100.0000

2015-08-31,-80.0000

2015-08-28,-80.0000

2015-08-27,-80.0000

2015-08-26,-100.0000

2015-08-25,-100.0000

2015-08-24,-100.0000

2015-08-21,20.0000

2015-08-20,20.0000

2015-08-19,60.0000

2015-08-18,60.0000

2015-08-17,60.0000

2015-08-14,20.0000

2015-08-13,-20.0000

2015-08-12,0.0000

2015-08-11,-20.0000

2015-08-10,-40.0000

2015-08-07,-60.0000

2015-08-06,-60.0000

2015-08-05,-60.0000

2015-08-04,60.0000

2015-08-03,60.0000

2015-07-31,60.0000

2015-07-30,-40.0000

2015-07-29,40.0000

2015-07-28,40.0000

2015-07-27,80.0000

2015-07-24,100.0000

2015-07-23,100.0000

2015-07-22,80.0000

2015-07-21,100.0000

2015-07-20,100.0000

2015-07-17,80.0000

2015-07-16,100.0000

2015-07-15,100.0000

2015-07-14,80.0000

2015-07-13,60.0000

2015-07-10,-60.0000

2015-07-09,-80.0000

2015-07-08,-100.0000

2015-07-07,-100.0000

2015-07-06,-100.0000

2015-07-02,-80.0000

2015-07-01,-60.0000

2015-06-30,-80.0000

2015-06-29,-100.0000

2015-06-26,-80.0000

2015-06-25,-40.0000

2015-06-24,60.0000

2015-06-23,80.0000

2015-06-22,80.0000

2015-06-19,0.0000

2015-06-18,-60.0000

2015-06-17,-80.0000

2015-06-16,-80.0000

2015-06-15,-60.0000

2015-06-12,-40.0000

2015-06-11,-100.0000

2015-06-10,-80.0000

2015-06-09,-80.0000

2015-06-08,40.0000

2015-06-05,40.0000

2015-06-04,40.0000

2015-06-03,100.0000

2015-06-02,0.0000

2015-06-01,-40.0000

2015-05-29,-60.0000

2015-05-28,-60.0000

2015-05-27,40.0000

2015-05-26,60.0000

2015-05-22,80.0000

2015-05-21,80.0000

2015-05-20,60.0000

2015-05-19,40.0000

2015-05-18,-60.0000

2015-05-15,-60.0000

2015-05-14,60.0000

2015-05-13,80.0000

2015-05-12,100.0000

2015-05-11,60.0000

2015-05-08,100.0000

2015-05-07,80.0000

2015-05-06,60.0000

2015-05-05,-60.0000

2015-05-04,-80.0000

2015-05-01,-80.0000

2015-04-30,-100.0000

2015-04-29,-80.0000

2015-04-28,-60.0000

2015-04-27,-40.0000

2015-04-24,80.0000

2015-04-23,100.0000

2015-04-22,80.0000

2015-04-21,20.0000

2015-04-20,20.0000

2015-04-17,20.0000

2015-04-16,80.0000

2015-04-15,80.0000

2015-04-14,100.0000

2015-04-13,100.0000

2015-04-10,80.0000

2015-04-09,100.0000

2015-04-08,100.0000

2015-04-07,100.0000

2015-04-06,100.0000

2015-04-02,100.0000

2015-04-01,80.0000

2015-03-31,60.0000

2015-03-30,-60.0000

2015-03-27,-60.0000

2015-03-26,-60.0000

2015-03-25,-100.0000

2015-03-24,20.0000

2015-03-23,40.0000

2015-03-20,40.0000

2015-03-19,40.0000

2015-03-18,40.0000

2015-03-17,-80.0000

2015-03-16,-80.0000

2015-03-13,-80.0000

2015-03-12,-80.0000

2015-03-11,40.0000

2015-03-10,-20.0000

2015-03-09,-40.0000

2015-03-06,-40.0000

2015-03-05,-80.0000

2015-03-04,-80.0000

2015-03-03,-60.0000

2015-03-02,-100.0000

2015-02-27,-80.0000

2015-02-26,-60.0000

2015-02-25,60.0000

2015-02-24,80.0000

2015-02-23,80.0000

2015-02-20,60.0000

2015-02-19,-60.0000

2015-02-18,20.0000

2015-02-17,40.0000

2015-02-13,40.0000

2015-02-12,40.0000

2015-02-11,40.0000

2015-02-10,-20.0000

2015-02-09,-100.0000

2015-02-06,-60.0000

2015-02-05,-80.0000

2015-02-04,-100.0000

2015-02-03,-80.0000

2015-02-02,-80.0000

2015-01-30,-60.0000

2015-01-29,60.0000

2015-01-28,60.0000

2015-01-27,100.0000

2015-01-26,100.0000

2015-01-23,80.0000

2015-01-22,100.0000

2015-01-21,-20.0000

2015-01-20,-40.0000

2015-01-16,-60.0000

2015-01-15,-80.0000

2015-01-14,-80.0000

2015-01-13,-60.0000

2015-01-12,-40.0000

2015-01-09,40.0000

2015-01-08,40.0000

2015-01-07,20.0000

2015-01-06,-20.0000

2015-01-05,-20.0000

2015-01-02,-20.0000

2014-12-31,-20.0000

2014-12-30,60.0000

2014-12-29,80.0000

2014-12-26,100.0000

2014-12-24,100.0000

2014-12-23,80.0000

2014-12-22,-40.0000

2014-12-19,-60.0000

2014-12-18,-80.0000

2014-12-17,-100.0000

2014-12-16,-80.0000

2014-12-15,-60.0000

2014-12-12,20.0000

2014-12-11,80.0000

2014-12-10,100.0000

2014-12-09,60.0000

2014-12-08,80.0000

2014-12-05,80.0000

2014-12-04,-40.0000

2014-12-03,-60.0000

2014-12-02,-60.0000

2014-12-01,-60.0000

2014-11-28,60.0000

2014-11-26,80.0000

2014-11-25,100.0000

2014-11-24,60.0000

2014-11-21,60.0000

2014-11-20,0.0000

2014-11-19,20.0000

2014-11-18,40.0000

2014-11-17,60.0000

2014-11-14,80.0000

2014-11-13,100.0000

2014-11-12,80.0000

2014-11-11,-20.0000

2014-11-10,-20.0000

2014-11-07,-20.0000

2014-11-06,80.0000

2014-11-05,80.0000

2014-11-04,80.0000

2014-11-03,80.0000

2014-10-31,60.0000

2014-10-30,-60.0000

2014-10-29,-60.0000

2014-10-28,-100.0000

2014-10-27,-80.0000

2014-10-24,-100.0000

2014-10-23,-80.0000

2014-10-22,40.0000

2014-10-21,40.0000

2014-10-20,40.0000

2014-10-17,40.0000

2014-10-16,20.0000

2014-10-15,-80.0000

2014-10-14,-60.0000

2014-10-13,-100.0000

2014-10-10,-100.0000

2014-10-09,-60.0000

2014-10-08,40.0000

2014-10-07,40.0000

2014-10-06,80.0000

2014-10-03,100.0000

2014-10-02,80.0000

2014-10-01,40.0000

2014-09-30,40.0000

2014-09-29,-80.0000

2014-09-26,-100.0000

2014-09-25,-100.0000

2014-09-24,-60.0000

2014-09-23,-60.0000

2014-09-22,-60.0000

2014-09-19,-20.0000

2014-09-18,20.0000

2014-09-17,20.0000

2014-09-16,20.0000

2014-09-15,80.0000

2014-09-12,100.0000

2014-09-11,-20.0000

2014-09-10,-20.0000

2014-09-09,-20.0000

2014-09-08,60.0000

2014-09-05,80.0000

2014-09-04,80.0000

2014-09-03,20.0000

2014-09-02,-60.0000

2014-08-29,-80.0000

2014-08-28,-100.0000

2014-08-27,-80.0000

2014-08-26,-60.0000

2014-08-25,20.0000

2014-08-22,40.0000

2014-08-21,40.0000

2014-08-20,80.0000

2014-08-19,80.0000

2014-08-18,60.0000

2014-08-15,20.0000

2014-08-14,-80.0000

2014-08-13,-100.0000

2014-08-12,-80.0000

2014-08-11,40.0000

2014-08-08,60.0000

2014-08-07,60.0000

2014-08-06,60.0000

2014-08-05,-40.0000

2014-08-04,-40.0000

2014-08-01,-40.0000

2014-07-31,-20.0000

2014-07-30,40.0000

2014-07-29,-80.0000

2014-07-28,-80.0000

2014-07-25,20.0000

2014-07-24,20.0000

2014-07-23,-60.0000

2014-07-22,-80.0000

2014-07-21,-100.0000

2014-07-18,-100.0000

2014-07-17,-80.0000

2014-07-16,-60.0000

2014-07-15,-40.0000

2014-07-14,-20.0000

2014-07-11,-20.0000

2014-07-10,-60.0000

2014-07-09,-80.0000

2014-07-08,-100.0000

2014-07-07,0.0000

2014-07-03,40.0000

2014-07-02,60.0000

2014-07-01,80.0000

2014-06-30,100.0000

2014-06-27,60.0000

2014-06-26,60.0000

2014-06-25,40.0000

2014-06-24,20.0000

2014-06-23,-100.0000

2014-06-20,-80.0000

2014-06-19,-60.0000

2014-06-18,20.0000

2014-06-17,0.0000

2014-06-16,20.0000

2014-06-13,40.0000

2014-06-12,60.0000

2014-06-11,80.0000

2014-06-10,80.0000

2014-06-09,-40.0000

2014-06-06,-60.0000

2014-06-05,-60.0000

2014-06-04,-60.0000

2014-06-03,60.0000

2014-06-02,80.0000

2014-05-30,80.0000

2014-05-29,60.0000

2014-05-28,40.0000

2014-05-27,20.0000

2014-05-23,20.0000

2014-05-22,-20.0000

2014-05-21,-40.0000

2014-05-20,-60.0000

2014-05-19,-60.0000

2014-05-16,-60.0000

2014-05-15,-100.0000

2014-05-14,-80.0000

2014-05-13,-60.0000

2014-05-12,-80.0000

2014-05-09,-100.0000

2014-05-08,-100.0000

2014-05-07,-80.0000

2014-05-06,-60.0000

2014-05-05,0.0000

2014-05-02,-20.0000

2014-05-01,-40.0000

2014-04-30,-40.0000

2014-04-29,-80.0000

2014-04-28,-80.0000

2014-04-25,-60.0000

2014-04-24,60.0000

2014-04-23,80.0000

2014-04-22,80.0000

2014-04-21,-40.0000

2014-04-17,-60.0000

2014-04-16,-80.0000

2014-04-15,-80.0000

2014-04-14,-60.0000

2014-04-11,-20.0000

2014-04-10,-20.0000

2014-04-09,-20.0000

2014-04-08,-80.0000

2014-04-07,-100.0000

2014-04-04,20.0000

2014-04-03,40.0000

2014-04-02,40.0000

2014-04-01,40.0000

2014-03-31,-60.0000

2014-03-28,-80.0000

2014-03-27,-100.0000

2014-03-26,-100.0000

2014-03-25,-80.0000

2014-03-24,-100.0000

2014-03-21,-80.0000

2014-03-20,20.0000

2014-03-19,60.0000

2014-03-18,-20.0000

2014-03-17,-40.0000

2014-03-14,-60.0000

2014-03-13,-60.0000

2014-03-12,-100.0000

2014-03-11,-100.0000

2014-03-10,-80.0000

2014-03-07,-100.0000

2014-03-06,-80.0000

2014-03-05,-100.0000

2014-03-04,-80.0000

2014-03-03,-80.0000

2014-02-28,40.0000

2014-02-27,60.0000

2014-02-26,80.0000

2014-02-25,80.0000

2014-02-24,40.0000

2014-02-21,-60.0000

2014-02-20,-80.0000

2014-02-19,-80.0000

2014-02-18,-60.0000

2014-02-14,60.0000

2014-02-13,80.0000

2014-02-12,100.0000

2014-02-11,80.0000

2014-02-10,40.0000

2014-02-07,40.0000

2014-02-06,-60.0000

2014-02-05,-60.0000

2014-02-04,-20.0000

2014-02-03,-20.0000

2014-01-31,-20.0000

2014-01-30,-40.0000

2014-01-29,-40.0000

2014-01-28,-40.0000

2014-01-27,-40.0000

2014-01-24,60.0000

2014-01-23,100.0000

2014-01-22,80.0000

2014-01-21,100.0000

2014-01-17,100.0000

2014-01-16,100.0000

2014-01-15,100.0000

2014-01-14,80.0000

2014-01-13,60.0000

2014-01-10,-60.0000

2014-01-09,-80.0000

2014-01-08,-100.0000

2014-01-07,-80.0000

2014-01-06,-100.0000

2014-01-03,-100.0000

2014-01-02,-80.0000

2013-12-31,20.0000

2013-12-30,60.0000

2013-12-27,60.0000

2013-12-26,60.0000

2013-12-24,20.0000

2013-12-23,20.0000

2013-12-20,40.0000

2013-12-19,40.0000

2013-12-18,40.0000

2013-12-17,40.0000

2013-12-16,-40.0000

2013-12-13,-40.0000

2013-12-12,80.0000

2013-12-11,80.0000

2013-12-10,60.0000

2013-12-09,40.0000

2013-12-06,100.0000

2013-12-05,60.0000

2013-12-04,80.0000

2013-12-03,80.0000

2013-12-02,60.0000

2013-11-29,40.0000

2013-11-27,100.0000

2013-11-26,-20.0000

2013-11-25,-20.0000

2013-11-22,40.0000

2013-11-21,60.0000

2013-11-20,80.0000

2013-11-19,80.0000

2013-11-18,60.0000

2013-11-15,40.0000

2013-11-14,60.0000

2013-11-13,0.0000

