time,RSI

2019-11-08,89.2039

2019-11-07,87.5003

2019-11-06,60.8223

2019-11-05,66.1972

2019-11-04,78.8868

2019-11-01,58.8886

2019-10-31,28.5615

2019-10-30,37.0180

2019-10-29,36.6009

2019-10-28,55.9793

2019-10-25,43.9982

2019-10-24,41.6898

2019-10-23,45.5264

2019-10-22,40.5812

2019-10-21,45.1883

2019-10-18,40.6069

2019-10-17,70.2174

2019-10-16,77.5021

2019-10-15,73.7701

2019-10-14,66.6371

2019-10-11,62.9291

2019-10-10,59.2615

2019-10-09,33.6556

2019-10-08,30.3762

2019-10-07,38.3217

2019-10-04,56.6545

2019-10-03,55.8089

2019-10-02,46.3126

2019-10-01,42.7213

2019-09-30,45.7205

2019-09-27,38.6990

2019-09-26,52.1349

2019-09-25,42.7902

2019-09-24,11.0143

2019-09-23,18.5904

2019-09-20,27.4411

2019-09-19,42.6300

2019-09-18,47.7319

2019-09-17,52.8745

2019-09-16,71.5749

2019-09-13,69.6257

2019-09-12,79.0922

2019-09-11,81.7793

2019-09-10,79.0501

2019-09-09,61.1788

2019-09-06,43.2720

2019-09-05,56.0938

2019-09-04,41.8622

2019-09-03,42.0000

2019-08-30,56.1199

2019-08-29,59.1166

2019-08-28,52.0630

2019-08-27,53.5532

2019-08-26,53.3825

2019-08-23,45.5773

2019-08-22,60.5501

2019-08-21,73.7389

2019-08-20,78.3058

2019-08-19,70.2042

2019-08-16,40.4978

2019-08-15,20.7429

2019-08-14,21.9853

2019-08-13,29.0219

2019-08-12,7.4878

2019-08-09,9.8602

2019-08-08,13.7187

2019-08-07,5.5366

2019-08-06,5.8471

2019-08-05,6.1101

2019-08-02,14.6354

2019-08-01,18.5890

2019-07-31,29.5589

2019-07-30,36.9062

2019-07-29,42.5465

2019-07-26,49.1575

2019-07-25,51.2250

2019-07-24,68.9484

2019-07-23,62.1461

2019-07-22,26.3286

2019-07-19,29.9537

2019-07-18,22.8457

2019-07-17,33.3953

2019-07-16,38.5692

2019-07-15,52.6151

2019-07-12,44.1273

2019-07-11,42.4322

2019-07-10,38.9764

2019-07-09,41.2399

2019-07-08,27.8278

2019-07-05,42.9871

2019-07-03,63.2303

2019-07-02,72.7714

2019-07-01,65.7606

2019-06-28,61.9598

2019-06-27,53.5901

2019-06-26,51.8567

2019-06-25,33.3414

2019-06-24,57.6509

2019-06-21,59.7796

2019-06-20,74.3076

2019-06-19,72.3757

2019-06-18,69.2289

2019-06-17,57.2089

2019-06-14,49.7111

2019-06-13,55.4991

2019-06-12,50.9824

2019-06-11,63.8260

2019-06-10,46.8731

2019-06-07,33.3816

2019-06-06,26.3194

2019-06-05,26.9402

2019-06-04,32.5704

2019-06-03,8.0735

2019-05-31,9.8071

2019-05-30,11.4147

2019-05-29,12.4264

2019-05-28,13.4292

2019-05-24,13.6740

2019-05-23,9.6409

2019-05-22,11.7976

2019-05-21,12.7640

2019-05-20,3.9056

2019-05-17,5.5581

2019-05-16,27.6131

2019-05-15,14.8356

2019-05-14,13.7187

2019-05-13,6.1068

2019-05-10,10.7627

2019-05-09,13.9466

2019-05-08,15.6142

2019-05-07,21.6019

2019-05-06,30.2177

2019-05-03,45.9213

2019-05-02,37.7731

2019-05-01,29.0011

2019-04-30,32.6368

2019-04-29,29.3109

2019-04-26,30.1572

2019-04-25,35.6830

2019-04-24,40.1362

2019-04-23,56.5912

2019-04-22,35.9535

2019-04-18,42.8065

2019-04-17,38.9111

2019-04-16,38.6689

2019-04-15,31.6939

2019-04-12,42.2459

2019-04-11,34.8228

2019-04-10,51.0389

2019-04-09,68.2898

2019-04-08,91.9632

2019-04-05,89.4686

2019-04-04,87.0523

2019-04-03,80.9572

2019-04-02,70.6708

2019-04-01,68.6729

2019-03-29,34.5344

2019-03-28,25.9239

2019-03-27,26.6048

2019-03-26,40.2931

2019-03-25,37.4625

2019-03-22,36.3306

2019-03-21,70.7541

2019-03-20,61.4863

2019-03-19,67.4732

2019-03-18,71.8720

2019-03-15,69.3665

2019-03-14,57.2772

2019-03-13,60.2630

2019-03-12,55.1278

2019-03-11,55.0095

2019-03-08,41.3717

2019-03-07,48.7676

2019-03-06,70.9117

2019-03-05,63.5979

2019-03-04,19.3329

2019-03-01,23.2056

2019-02-28,24.7299

2019-02-27,21.3309

2019-02-26,19.8439

2019-02-25,26.1225

2019-02-22,31.9297

2019-02-21,51.5229

2019-02-20,48.0610

2019-02-19,54.3165

2019-02-15,43.1829

2019-02-14,64.2545

2019-02-13,63.3286

2019-02-12,48.7458

2019-02-11,36.3179

2019-02-08,43.3895

2019-02-07,50.5838

2019-02-06,61.6297

2019-02-05,75.4490

2019-02-04,70.3275

2019-02-01,63.1590

2019-01-31,70.0556

2019-01-30,62.0322

2019-01-29,48.3309

2019-01-28,57.4122

2019-01-25,56.2321

2019-01-24,42.1175

2019-01-23,43.5473

2019-01-22,34.4187

2019-01-18,68.0836

2019-01-17,58.4520

2019-01-16,66.5607

2019-01-15,61.8639

2019-01-14,45.3223

2019-01-11,57.9654

2019-01-10,69.1962

2019-01-09,65.0621

2019-01-08,56.1397

2019-01-07,53.8096

2019-01-04,49.3718

2019-01-03,28.6243

2019-01-02,47.4022

2018-12-31,29.4885

2018-12-28,40.2020

2018-12-27,37.1847

2018-12-26,41.3113

2018-12-24,8.3011

2018-12-21,8.4948

2018-12-20,10.3968

2018-12-19,11.9389

2018-12-18,16.7476

2018-12-17,19.5041

2018-12-14,35.4256

2018-12-13,44.3195

2018-12-12,43.5995

2018-12-11,29.4997

2018-12-10,35.2052

2018-12-07,36.0600

2018-12-06,38.4232

2018-12-04,42.2299

2018-12-03,65.0282

2018-11-30,58.7629

2018-11-29,45.8991

2018-11-28,61.8127

2018-11-27,45.4299

2018-11-26,53.1834

2018-11-23,45.1298

2018-11-21,48.6038

2018-11-20,26.8539

2018-11-19,38.0122

2018-11-16,49.2847

2018-11-15,54.1431

2018-11-14,44.0119

2018-11-13,38.4242

2018-11-12,28.8073

2018-11-09,33.5964

2018-11-08,41.5942

2018-11-07,57.1489

2018-11-06,50.7728

2018-11-05,46.8304

2018-11-02,54.5803

2018-11-01,69.8787

2018-10-31,51.6232

2018-10-30,32.4078

2018-10-29,26.7732

2018-10-26,37.0965

2018-10-25,40.6587

2018-10-24,22.0771

2018-10-23,35.3900

2018-10-22,41.6014

2018-10-19,25.4699

2018-10-18,25.3153

2018-10-17,39.9770

2018-10-16,45.9775

2018-10-15,36.5179

2018-10-12,45.2076

2018-10-11,23.3082

2018-10-10,5.5491

2018-10-09,8.2382

2018-10-08,10.0975

2018-10-05,11.1526

2018-10-04,14.4243

2018-10-03,21.5672

2018-10-02,25.7017

2018-10-01,52.5813

2018-09-28,60.1611

2018-09-27,71.7290

2018-09-26,65.6835

2018-09-25,59.5382

2018-09-24,59.6792

2018-09-21,69.4048

2018-09-20,77.4561

2018-09-19,71.0702

2018-09-18,40.6003

2018-09-17,43.6076

2018-09-14,53.1833

2018-09-13,64.6333

2018-09-12,51.6320

2018-09-11,39.2201

2018-09-10,24.1248

2018-09-07,29.9293

2018-09-06,24.0197

2018-09-05,26.1396

2018-09-04,40.3662

2018-08-31,58.9450

2018-08-30,49.2551

2018-08-29,57.0854

2018-08-28,56.5740

2018-08-27,69.3028

2018-08-24,58.2523

2018-08-23,36.4692

2018-08-22,52.6787

2018-08-21,53.1857

2018-08-20,55.6719

2018-08-17,52.4858

2018-08-16,32.4215

2018-08-15,10.9704

2018-08-14,13.4058

2018-08-13,14.7018

2018-08-10,17.1724

2018-08-09,16.2377

2018-08-08,17.8576

2018-08-07,21.6886

2018-08-06,28.2096

2018-08-03,31.4441

2018-08-02,16.7023

2018-08-01,9.5358

2018-07-31,21.2062

2018-07-30,27.0559

2018-07-27,33.5251

2018-07-26,46.0931

2018-07-25,53.9708

2018-07-24,29.8955

2018-07-23,40.0633

2018-07-20,38.3427

2018-07-19,44.5894

2018-07-18,71.2186

2018-07-17,74.2597

2018-07-16,69.0850

2018-07-13,69.5032

2018-07-12,85.5485

2018-07-11,74.0917

2018-07-10,74.0917

2018-07-09,76.8439

2018-07-06,60.0082

2018-07-05,28.7029

2018-07-03,35.5206

2018-07-02,34.5723

2018-06-29,16.9252

2018-06-28,12.3267

2018-06-27,12.8978

2018-06-26,20.2980

2018-06-25,18.5662

2018-06-22,31.7250

2018-06-21,35.2112

2018-06-20,44.4949

2018-06-19,37.2445

2018-06-18,58.5000

2018-06-15,80.6613

2018-06-14,76.6138

2018-06-13,75.4864

2018-06-12,70.9737

2018-06-11,82.0235

2018-06-08,73.3016

2018-06-07,79.8072

2018-06-06,78.7022

2018-06-05,73.9478

2018-06-04,77.1487

2018-06-01,57.0271

2018-05-31,35.4669

2018-05-30,31.1083

2018-05-29,31.8863

2018-05-25,34.7866

2018-05-24,23.6053

2018-05-23,23.7069

2018-05-22,22.6903

2018-05-21,23.0056

2018-05-18,30.9770

2018-05-17,75.8176

2018-05-16,93.6734

2018-05-15,86.7797

2018-05-14,88.9495

2018-05-11,87.1766

2018-05-10,86.2531

2018-05-09,78.9755

2018-05-08,88.0594

2018-05-07,77.4790

2018-05-04,72.9515

2018-05-03,77.1241

2018-05-02,72.5467

2018-05-01,84.3781

2018-04-30,83.2226

2018-04-27,87.5616

2018-04-26,73.1844

2018-04-25,45.4476

2018-04-24,45.4476

2018-04-23,45.4889

2018-04-20,49.3714

2018-04-19,69.6793

2018-04-18,73.0149

2018-04-17,69.1788

2018-04-16,54.9741

2018-04-13,49.3781

2018-04-12,60.3783

2018-04-11,56.2185

2018-04-10,61.9108

2018-04-09,44.4813

2018-04-06,27.8729

2018-04-05,40.1118

2018-04-04,35.0745

2018-04-03,16.0332

2018-04-02,16.0684

2018-03-29,18.6315

2018-03-28,18.3318

2018-03-27,24.6828

2018-03-26,29.9404

2018-03-23,12.3688

2018-03-22,15.5871

2018-03-21,30.0442

2018-03-20,39.2601

2018-03-19,33.2013

2018-03-16,62.4112

2018-03-15,63.9170

2018-03-14,54.7452

2018-03-13,51.8300

2018-03-12,83.2260

2018-03-09,80.5024

2018-03-08,67.7608

2018-03-07,68.4295

2018-03-06,75.7559

2018-03-05,68.7679

2018-03-02,57.9305

2018-03-01,55.4819

2018-02-28,64.6551

2018-02-27,60.9012

2018-02-26,82.4857

2018-02-23,76.0136

2018-02-22,74.0807

2018-02-21,70.7884

2018-02-20,68.8473

2018-02-16,68.0377

2018-02-15,75.7579

2018-02-14,64.2917

2018-02-13,47.7724

2018-02-12,39.0983

2018-02-09,23.8438

2018-02-08,13.3768

2018-02-07,19.6301

2018-02-06,25.3233

2018-02-05,14.3945

2018-02-02,19.6216

2018-02-01,26.9665

2018-01-31,36.4409

2018-01-30,27.3311

2018-01-29,44.7060

2018-01-26,68.0728

2018-01-25,47.5013

2018-01-24,70.0885

2018-01-23,68.1540

2018-01-22,57.2362

2018-01-19,67.2919

2018-01-18,64.1588

2018-01-17,66.8194

2018-01-16,78.0001

2018-01-12,69.5682

2018-01-11,62.7783

2018-01-10,59.5246

2018-01-09,87.3133

2018-01-08,83.0246

2018-01-05,72.0401

2018-01-04,76.1339

2018-01-03,75.7983

2018-01-02,69.8643

2017-12-29,38.5002

2017-12-28,40.6927

2017-12-27,54.6435

2017-12-26,55.2558

2017-12-22,60.7968

2017-12-21,62.6082

2017-12-20,44.0632

2017-12-19,51.5885

2017-12-18,76.1388

2017-12-15,48.7802

2017-12-14,35.6226

2017-12-13,43.2207

2017-12-12,39.5138

2017-12-11,43.0880

2017-12-08,47.5482

2017-12-07,40.0817

2017-12-06,30.8055

2017-12-05,32.0875

2017-12-04,23.1788

2017-12-01,31.8235

2017-11-30,39.4628

2017-11-29,27.1460

2017-11-28,49.3425

2017-11-27,64.0000

2017-11-24,79.0858

2017-11-22,80.5413

2017-11-21,70.4061

2017-11-20,46.3275

2017-11-17,50.4928

2017-11-16,50.7428

2017-11-15,17.2439

2017-11-14,18.6540

2017-11-13,24.0929

2017-11-10,24.1620

2017-11-09,30.3230

2017-11-08,33.1721

2017-11-07,39.1964

2017-11-06,42.0224

2017-11-03,30.7567

2017-11-02,31.6621

2017-11-01,36.9454

2017-10-31,32.9526

2017-10-30,9.9218

2017-10-27,11.1207

2017-10-26,36.6150

2017-10-25,46.2814

2017-10-24,50.5135

2017-10-23,60.3012

2017-10-20,56.3983

2017-10-19,55.3124

2017-10-18,72.1443

2017-10-17,77.8973

2017-10-16,88.3328

2017-10-13,79.3614

2017-10-12,74.0973

2017-10-11,78.8522

2017-10-10,88.4369

2017-10-09,78.0122

2017-10-06,67.6349

2017-10-05,59.4575

2017-10-04,54.5190

2017-10-03,70.5407

2017-10-02,81.0418

2017-09-29,79.6173

2017-09-28,66.4112

2017-09-27,61.9150

2017-09-26,48.0950

2017-09-25,39.9281

2017-09-22,72.6213

2017-09-21,66.7021

2017-09-20,62.9763

2017-09-19,62.5927

2017-09-18,68.9306

2017-09-15,58.2234

2017-09-14,68.6127

2017-09-13,66.5399

2017-09-12,71.4206

2017-09-11,64.1785

2017-09-08,54.5914

2017-09-07,68.0743

2017-09-06,53.6886

2017-09-05,48.7173

2017-09-01,78.2542

2017-08-31,68.7869

2017-08-30,54.3388

2017-08-29,36.2911

2017-08-28,31.5411

2017-08-25,59.9377

2017-08-24,56.0053

2017-08-23,56.8463

2017-08-22,63.4092

2017-08-21,47.7764

2017-08-18,37.1905

2017-08-17,38.4444

2017-08-16,62.1405

2017-08-15,58.9167

2017-08-14,52.3437

2017-08-11,51.5881

2017-08-10,48.5881

2017-08-09,83.2743

2017-08-08,82.1535

2017-08-07,79.1411

2017-08-04,77.6801

2017-08-03,83.3158

2017-08-02,78.1851

2017-08-01,93.6253

2017-07-31,96.7756

2017-07-28,95.8238

2017-07-27,85.7677

2017-07-26,87.2719

2017-07-25,80.7141

2017-07-24,96.0961

2017-07-21,91.8461

2017-07-20,88.4155

2017-07-19,87.4871

2017-07-18,83.9800

2017-07-17,79.8490

2017-07-14,84.1910

2017-07-13,79.6906

2017-07-12,79.2262

2017-07-11,71.5944

2017-07-10,65.1424

2017-07-07,57.0799

2017-07-06,59.9054

2017-07-05,75.5567

2017-07-03,59.5654

2017-06-30,52.4017

2017-06-29,58.1156

2017-06-28,48.6295

2017-06-27,29.9384

2017-06-26,45.8382

2017-06-23,43.1350

2017-06-22,50.6566

2017-06-21,56.1897

2017-06-20,42.2532

2017-06-19,35.7714

2017-06-16,8.5464

2017-06-15,11.7459

2017-06-14,15.2267

2017-06-13,17.4120

2017-06-12,19.3660

2017-06-09,21.6192

2017-06-08,38.0153

2017-06-07,49.4194

2017-06-06,33.4474

2017-06-05,42.9581

2017-06-02,44.8550

2017-06-01,42.4725

2017-05-31,34.7820

2017-05-30,53.3876

2017-05-26,56.6589

2017-05-25,66.6532

2017-05-24,62.1315

2017-05-23,68.7410

2017-05-22,68.4888

2017-05-19,61.9490

2017-05-18,40.6659

2017-05-17,54.6508

2017-05-16,83.9282

2017-05-15,72.2818

2017-05-12,79.3338

2017-05-11,78.7817

2017-05-10,70.4680

2017-05-09,68.5484

2017-05-08,38.8514

2017-05-05,42.0821

2017-05-04,31.3113

2017-05-03,33.9516

2017-05-02,38.6355

2017-05-01,44.2250

2017-04-28,44.8464

2017-04-27,90.5073

2017-04-26,89.1259

2017-04-25,92.0062

2017-04-24,81.7357

2017-04-21,74.3488

2017-04-20,81.9648

2017-04-19,79.4714

2017-04-18,63.0067

2017-04-17,52.3992

2017-04-13,44.7514

2017-04-12,54.8168

2017-04-11,49.3484

2017-04-10,61.3219

2017-04-07,45.8636

2017-04-06,55.1807

2017-04-05,51.3082

2017-04-04,78.0478

2017-04-03,77.2145

2017-03-31,63.4514

2017-03-30,62.2753

2017-03-29,48.0720

2017-03-28,38.6090

2017-03-27,28.2722

2017-03-24,19.8625

2017-03-23,24.4911

2017-03-22,23.9661

2017-03-21,30.1342

2017-03-20,64.0175

2017-03-17,70.5961

2017-03-16,70.3473

2017-03-15,23.3466

2017-03-14,30.0833

2017-03-13,34.1199

2017-03-10,23.9675

2017-03-09,27.8758

2017-03-08,31.8110

2017-03-07,29.9409

2017-03-06,24.3209

2017-03-03,26.1928

2017-03-02,28.6795

2017-03-01,31.6398

2017-02-28,22.6189

2017-02-27,13.8247

2017-02-24,16.7052

2017-02-23,59.1361

2017-02-22,83.7577

2017-02-21,82.0563

2017-02-17,80.1355

2017-02-16,79.2262

2017-02-15,73.4851

2017-02-14,69.4641

2017-02-13,90.2901

2017-02-10,89.7808

2017-02-09,84.8264

2017-02-08,84.8264

2017-02-07,74.0640

2017-02-06,72.3690

2017-02-03,55.1882

2017-02-02,32.7646

2017-02-01,36.2036

2017-01-31,48.2653

2017-01-30,44.0931

2017-01-27,36.8790

2017-01-26,42.9587

2017-01-25,57.8617

2017-01-24,53.5090

2017-01-23,52.9536

2017-01-20,32.5750

2017-01-19,51.1352

2017-01-18,55.4252

2017-01-17,59.1292

2017-01-13,56.4695

2017-01-12,64.0405

2017-01-11,77.3627

2017-01-10,85.4032

2017-01-09,80.1524

2017-01-06,78.6296

2017-01-05,86.0069

2017-01-04,77.4513

2017-01-03,66.5992

2016-12-30,43.4637

2016-12-29,61.8895

2016-12-28,54.8571

2016-12-27,48.7941

2016-12-23,39.0065

2016-12-22,32.4496

2016-12-21,36.9309

2016-12-20,43.2386

2016-12-19,32.4475

2016-12-16,36.8140

2016-12-15,39.7473

2016-12-14,57.0849

2016-12-13,66.4121

2016-12-12,55.8651

2016-12-09,69.5929

2016-12-08,59.0249

2016-12-07,68.8815

2016-12-06,51.9969

2016-12-05,47.3250

2016-12-02,30.4400

2016-12-01,35.2497

2016-11-30,53.9760

2016-11-29,71.4815

2016-11-28,61.7900

2016-11-25,43.8700

2016-11-23,36.3092

2016-11-22,40.8774

2016-11-21,47.8760

2016-11-18,38.8881

2016-11-17,48.1708

2016-11-16,50.9910

2016-11-15,38.4890

2016-11-14,19.0161

2016-11-11,21.4632

2016-11-10,22.4483

2016-11-09,35.4321

2016-11-08,44.3728

2016-11-07,47.0632

2016-11-04,25.1727

2016-11-03,27.2008

2016-11-02,27.6307

2016-11-01,38.5674

2016-10-31,49.8650

2016-10-28,61.5497

2016-10-27,44.4107

2016-10-26,32.1191

2016-10-25,45.8501

2016-10-24,72.8190

2016-10-21,49.5196

2016-10-20,31.2315

2016-10-19,38.4505

2016-10-18,31.7071

2016-10-17,25.7944

2016-10-14,27.1483

2016-10-13,18.6038

2016-10-12,20.2966

2016-10-11,23.8312

2016-10-10,38.4588

2016-10-07,24.3515

2016-10-06,29.9394

2016-10-05,41.3776

2016-10-04,41.1693

2016-10-03,37.9973

2016-09-30,29.7482

2016-09-29,30.0969

2016-09-28,44.4497

2016-09-27,56.5482

2016-09-26,49.5437

2016-09-23,60.9561

2016-09-22,80.2408

2016-09-21,83.5280

2016-09-20,63.7293

2016-09-19,56.7045

2016-09-16,58.1982

2016-09-15,65.8568

2016-09-14,50.8567

2016-09-13,49.7111

2016-09-12,58.3823

2016-09-09,52.3264

2016-09-08,75.7986

2016-09-07,85.1337

2016-09-06,85.0534

2016-09-02,67.3831

2016-09-01,63.6325

2016-08-31,38.3762

2016-08-30,69.0292

2016-08-29,57.9998

2016-08-26,56.7681

2016-08-25,52.9676

2016-08-24,44.3884

2016-08-23,56.5169

2016-08-22,58.8317

2016-08-19,88.4611

2016-08-18,84.9518

2016-08-17,78.3485

2016-08-16,84.6959

2016-08-15,84.0616

2016-08-12,69.8806

2016-08-11,68.7156

2016-08-10,58.3584

2016-08-09,57.8780

2016-08-08,63.8351

2016-08-05,69.7003

2016-08-04,51.0538

2016-08-03,49.4000

2016-08-02,42.1141

2016-08-01,52.1039

2016-07-29,33.6837

2016-07-28,68.8950

2016-07-27,68.3239

2016-07-26,62.0149

2016-07-25,35.6490

2016-07-22,39.2847

2016-07-21,42.1214

2016-07-20,36.8609

2016-07-19,38.8972

2016-07-18,55.1445

2016-07-15,44.6034

2016-07-14,55.3052

2016-07-13,52.3119

2016-07-12,55.8692

2016-07-11,64.6639

2016-07-08,36.4297

2016-07-07,53.5769

2016-07-06,42.4404

2016-07-05,43.8428

2016-07-01,61.1560

2016-06-30,61.0076

2016-06-29,58.6705

2016-06-28,44.2109

2016-06-27,26.1850

2016-06-24,31.2822

2016-06-23,47.3809

2016-06-22,38.3987

2016-06-21,40.2752

2016-06-20,53.8021

2016-06-17,36.0729

2016-06-16,46.6343

2016-06-15,15.2521

2016-06-14,13.5307

2016-06-13,17.6128

2016-06-10,18.8375

2016-06-09,29.3838

2016-06-08,27.4521

2016-06-07,32.9966

2016-06-06,45.9928

2016-06-03,41.6930

2016-06-02,48.3408

2016-06-01,51.4127

2016-05-31,58.0811

2016-05-27,87.2098

2016-05-26,76.5247

2016-05-25,74.2761

2016-05-24,72.5215

2016-05-23,52.7198

2016-05-20,54.1432

2016-05-19,47.9610

2016-05-18,51.3408

2016-05-17,56.7528

2016-05-16,48.3087

2016-05-13,11.4315

2016-05-12,12.7920

2016-05-11,14.3755

2016-05-10,17.4629

2016-05-09,21.2532

2016-05-06,27.8029

2016-05-05,29.9250

2016-05-04,33.1862

2016-05-03,23.7649

2016-05-02,28.8331

2016-04-29,68.1762

2016-04-28,22.8893

2016-04-27,31.1572

2016-04-26,32.6226

2016-04-25,30.8000

2016-04-22,42.7947

