time,RSI
2012-09-27,63.8000

2012-09-26,49.0287

2012-09-25,51.2914

2012-09-24,55.4826

2012-09-21,44.1440

2012-09-20,44.8431

2012-09-19,58.2062

2012-09-18,49.1130

2012-09-17,55.0016

2012-09-14,66.0964

2012-09-13,43.0686

2012-09-12,23.3618

2012-09-11,32.2186

2012-09-10,26.9396

2012-09-07,28.0959

2012-09-06,37.5966

2012-09-05,32.9929

2012-09-04,40.7116

2012-08-31,23.6394

2012-08-30,24.6957

2012-08-29,26.5058

2012-08-28,44.5460

2012-08-27,24.1071

2012-08-24,16.2764

2012-08-23,12.4165

2012-08-22,22.6316

2012-08-21,23.8534

2012-08-20,51.9178

2012-08-17,84.3870

2012-08-16,83.5279

2012-08-15,67.7225

2012-08-14,73.4219

2012-08-13,78.2512

2012-08-10,81.7717

2012-08-09,81.4754

2012-08-08,84.4973

2012-08-07,83.0494

2012-08-06,80.9856

2012-08-03,73.2423

2012-08-02,65.5502

2012-08-01,72.7551

2012-07-31,66.0431

2012-07-30,69.9456

2012-07-27,82.0914

2012-07-26,74.6759

2012-07-25,65.0931

2012-07-24,67.7227

2012-07-23,39.1205

2012-07-20,54.5357

2012-07-19,57.4580

2012-07-18,41.0282

2012-07-17,23.1333

2012-07-16,30.1469

2012-07-13,39.7520

2012-07-12,28.1012

2012-07-11,30.3199

2012-07-10,31.3808

2012-07-09,43.8935

2012-07-06,56.6989

2012-07-05,63.7590

2012-07-03,55.2136

2012-07-02,47.0743

2012-06-29,56.3097

2012-06-28,22.5496

2012-06-27,30.8986

2012-06-26,24.3717

2012-06-25,25.3902

2012-06-22,35.2212

2012-06-21,25.3689

2012-06-20,38.5520

2012-06-19,66.4223

2012-06-18,64.7796

2012-06-15,54.6989

2012-06-14,43.3589

2012-06-13,36.6512

2012-06-12,41.9174

2012-06-11,57.3791

2012-06-08,60.5661

2012-06-07,67.3103

2012-06-06,55.9007

2012-06-05,47.8840

2012-06-04,40.3393

2012-06-01,28.2360

2012-05-31,40.7960

2012-05-30,42.1185

2012-05-29,54.5635

2012-05-25,37.2716

2012-05-24,39.2745

2012-05-23,52.9721

2012-05-22,40.9019

2012-05-21,49.1457

2012-05-18,11.2722

2012-05-17,13.9089

2012-05-16,25.1978

2012-05-15,32.1032

2012-05-14,5.9872

2012-05-11,6.3717

2012-05-10,7.8050

2012-05-09,7.8445

2012-05-08,12.3590

2012-05-07,13.5006

2012-05-04,17.4911

2012-05-03,27.2002

2012-05-02,31.7120

2012-05-01,25.5226

2012-04-30,18.0466

2012-04-27,21.9850

2012-04-26,11.0014

2012-04-25,12.9038

2012-04-24,14.1300

2012-04-23,19.8534

2012-04-20,35.7197

2012-04-19,34.3608

2012-04-18,50.2611

2012-04-17,47.6401

2012-04-16,48.4475

2012-04-13,68.8867

2012-04-12,68.7164

2012-04-11,49.8199

2012-04-10,40.0513

2012-04-09,65.8770

2012-04-05,63.5135

2012-04-04,43.1096

2012-04-03,61.3949

2012-04-02,59.2969

2012-03-30,54.1471

2012-03-29,58.2011

2012-03-28,69.0590

2012-03-27,83.3500

2012-03-26,89.3265

2012-03-23,79.6235

2012-03-22,78.1379

2012-03-21,68.7763

2012-03-20,51.2821

2012-03-19,55.8095

2012-03-16,43.2396

2012-03-15,44.6115

2012-03-14,45.3950

2012-03-13,65.1582

2012-03-12,54.9926

2012-03-09,59.2333

2012-03-08,54.0272

2012-03-07,44.5081

2012-03-06,36.7290

2012-03-05,47.5550

2012-03-02,71.1678

2012-03-01,63.3557

2012-02-29,55.1070

2012-02-28,63.4836

2012-02-27,48.7991

2012-02-24,50.3097

2012-02-23,41.9274

2012-02-22,44.4566

2012-02-21,32.8965

2012-02-17,49.8063

2012-02-16,73.6622

2012-02-15,63.7814

2012-02-14,81.5127

2012-02-13,80.0022

2012-02-10,73.0498

2012-02-09,70.2738

2012-02-08,55.7760

2012-02-07,49.7501

2012-02-06,58.2815

2012-02-03,75.7483

2012-02-02,66.1401

2012-02-01,54.2850

2012-01-31,53.3890

2012-01-30,70.2181

2012-01-27,73.8742

2012-01-26,48.4448

2012-01-25,54.9229

2012-01-24,34.6216

2012-01-23,45.5227

2012-01-20,37.3416

2012-01-19,40.9080

2012-01-18,53.0092

2012-01-17,72.4693

2012-01-13,67.5297

2012-01-12,74.1037

2012-01-11,73.8520

2012-01-10,71.1837

2012-01-09,50.1811

2012-01-06,54.7850

2012-01-05,65.5406

2012-01-04,62.0400

2012-01-03,72.6490

2011-12-30,48.8646

2011-12-29,39.4359

2011-12-28,46.3973

2011-12-27,45.3126

2011-12-23,50.4042

2011-12-22,43.0160

2011-12-21,33.9558

2011-12-20,46.3036

2011-12-19,14.4487

2011-12-16,18.2812

2011-12-15,17.2516

2011-12-14,21.6526

2011-12-13,28.4505

2011-12-12,41.8945

2011-12-09,52.3554

2011-12-08,34.6662

2011-12-07,43.6688

2011-12-06,51.2387

2011-12-05,67.7879

2011-12-02,66.4009

2011-12-01,69.6906

2011-11-30,61.8428

2011-11-29,43.2667

2011-11-28,49.2376

2011-11-25,14.9799

2011-11-23,12.5008

2011-11-22,17.9816

2011-11-21,17.3070

2011-11-18,20.7290

2011-11-17,27.2385

2011-11-16,47.1023

2011-11-15,60.3897

2011-11-14,52.9010

2011-11-11,48.1817

2011-11-10,39.1183

2011-11-09,40.4517

2011-11-08,59.5852

2011-11-07,56.2576

2011-11-04,65.1341

2011-11-03,66.2491

2011-11-02,61.3724

2011-11-01,50.7609

2011-10-31,63.8491

2011-10-28,77.7252

2011-10-27,70.5378

2011-10-26,57.0217

2011-10-25,50.2359

2011-10-24,61.3348

2011-10-21,32.0028

2011-10-20,35.7674

2011-10-19,41.1062

2011-10-18,59.6323

2011-10-17,73.6435

2011-10-14,83.2553

2011-10-13,77.8821

2011-10-12,74.9045

2011-10-11,73.0606

2011-10-10,65.7661

2011-10-07,55.2970

2011-10-06,59.9174

2011-10-05,34.6395

2011-10-04,30.7580

2011-10-03,11.5830

2011-09-30,12.5717

2011-09-29,14.4815

2011-09-28,24.1439

2011-09-27,34.5969

2011-09-26,8.6952

2011-09-23,9.1681

2011-09-22,8.1212

2011-09-21,22.2467

2011-09-20,26.0931

2011-09-19,51.3300

2011-09-16,62.4203

2011-09-15,64.2863

2011-09-14,66.5284

2011-09-13,54.7066

2011-09-12,53.1075

2011-09-09,50.7215

2011-09-08,65.8129

2011-09-07,63.3341

2011-09-06,55.6742

2011-09-02,47.2239

2011-09-01,60.0614

2011-08-31,65.5967

2011-08-30,75.1541

2011-08-29,67.7729

2011-08-26,61.1992

2011-08-25,44.5999

2011-08-24,46.0053

2011-08-23,51.9545

2011-08-22,23.1489

2011-08-19,23.5325

2011-08-18,25.3558

2011-08-17,37.1909

2011-08-16,34.4196

2011-08-15,46.6402

2011-08-12,58.4995

2011-08-11,55.1910

2011-08-10,41.4489

2011-08-09,45.8001

2011-08-08,11.3399

2011-08-05,19.1052

2011-08-04,22.5373

2011-08-03,38.6850

2011-08-02,40.0053

2011-08-01,60.1489

2011-07-29,54.4733

2011-07-28,59.0685

2011-07-27,69.8294

2011-07-26,82.8145

2011-07-25,72.5969

2011-07-22,67.5898

2011-07-21,58.4264

2011-07-20,81.6755

2011-07-19,78.1724

2011-07-18,69.7340

2011-07-15,66.9665

2011-07-14,47.3607

2011-07-13,53.4687

2011-07-12,39.1650

2011-07-11,52.4996

2011-07-08,91.0698

2011-07-07,90.2496

2011-07-06,89.0242

2011-07-05,89.2543

2011-07-01,86.9912

2011-06-30,83.4352

2011-06-29,79.9605

2011-06-28,77.9108

2011-06-27,73.2544

2011-06-24,64.2248

2011-06-23,66.3811

2011-06-22,57.0990

2011-06-21,66.7204

2011-06-20,39.7544

2011-06-17,37.1627

2011-06-16,31.5052

2011-06-15,36.2149

2011-06-14,49.9556

2011-06-13,23.6370

2011-06-10,30.5696

2011-06-09,33.8701

2011-06-08,22.7153

2011-06-07,29.1401

2011-06-06,33.0096

2011-06-03,47.7239

2011-06-02,68.3472

2011-06-01,47.7536

2011-05-31,66.3364

2011-05-27,59.3911

2011-05-26,35.6387

2011-05-25,32.3791

2011-05-24,30.4549

2011-05-23,30.9839

2011-05-20,47.3344

2011-05-19,52.3751

2011-05-18,32.9959

2011-05-17,32.8336

2011-05-16,9.1049

2011-05-13,12.0682

2011-05-12,24.7974

2011-05-11,27.1115

2011-05-10,42.1134

2011-05-09,44.3469

2011-05-06,34.3832

2011-05-05,26.0501

2011-05-04,16.7192

2011-05-03,17.9970

2011-05-02,41.0961

2011-04-29,47.8585

2011-04-28,46.0317

2011-04-27,65.4702

2011-04-26,76.9181

2011-04-25,75.8174

2011-04-21,65.0539

2011-04-20,70.0257

2011-04-19,74.0743

2011-04-18,62.1874

2011-04-15,67.9015

2011-04-14,69.0042

2011-04-13,66.0972

2011-04-12,52.7113

2011-04-11,76.9768

2011-04-08,67.9530

2011-04-07,58.4045

2011-04-06,50.5794

2011-04-05,78.8246

2011-04-04,92.5431

2011-04-01,87.4005

2011-03-31,85.4932

2011-03-30,82.5263

2011-03-29,81.7321

2011-03-28,76.4905

2011-03-25,87.2329

2011-03-24,85.3272

2011-03-23,84.1553

2011-03-22,73.9421

2011-03-21,63.2865

2011-03-18,41.6742

2011-03-17,49.2249

2011-03-16,41.1427

2011-03-15,51.2303

2011-03-14,65.2566

2011-03-11,73.1347

2011-03-10,52.1201

2011-03-09,42.2186

2011-03-08,45.0821

2011-03-07,45.0821

2011-03-04,57.6534

2011-03-03,55.3961

2011-03-02,43.8673

2011-03-01,34.3136

2011-02-28,47.2079

2011-02-25,44.3440

2011-02-24,35.6185

2011-02-23,19.0127

2011-02-22,27.5777

2011-02-18,59.4951

2011-02-17,79.0205

2011-02-16,81.1008

2011-02-15,79.3901

2011-02-14,86.5971

2011-02-11,93.3786

2011-02-10,90.4265

2011-02-09,87.0343

2011-02-08,80.8420

2011-02-07,78.5690

2011-02-04,75.1362

2011-02-03,81.8559

2011-02-02,81.0628

2011-02-01,85.4845

2011-01-31,61.7244

2011-01-28,47.4975

2011-01-27,73.8817

2011-01-26,67.5649

2011-01-25,49.1342

2011-01-24,54.8199

2011-01-21,39.9057

2011-01-20,45.2123

2011-01-19,65.8543

2011-01-18,80.8964

2011-01-14,78.9755

2011-01-13,70.6581

2011-01-12,68.5028

2011-01-11,73.2081

2011-01-10,71.8838

2011-01-07,82.4219

2011-01-06,77.5669

2011-01-05,75.9965

2011-01-04,60.8596

2011-01-03,52.7906

2010-12-31,17.8092

2010-12-30,25.8559

2010-12-29,32.0650

2010-12-28,25.7230

2010-12-27,35.0033

2010-12-23,35.2181

2010-12-22,37.2924

2010-12-21,41.6184

2010-12-20,16.0718

2010-12-17,15.4704

2010-12-16,11.0867

2010-12-15,13.5593

2010-12-14,34.4189

2010-12-13,50.9136

2010-12-10,45.2638

2010-12-09,47.3228

2010-12-08,47.3228

2010-12-07,60.5160

2010-12-06,65.5071

2010-12-03,60.8051

2010-12-02,43.0394

2010-12-01,45.5822

2010-11-30,32.8951

2010-11-29,43.6808

2010-11-26,56.2917

2010-11-24,54.3305

2010-11-23,38.2030

2010-11-22,52.2510

2010-11-19,50.6636

2010-11-18,48.4606

2010-11-17,42.9340

2010-11-16,25.5551

2010-11-15,41.3240

2010-11-12,50.0700

2010-11-11,73.4579

2010-11-10,64.1186

2010-11-09,49.3196

2010-11-08,58.6927

2010-11-05,48.2984

2010-11-04,57.3975

2010-11-03,61.7558

2010-11-02,56.8713

2010-11-01,44.4986

2010-10-29,61.2500

2010-10-28,79.2826

2010-10-27,85.8343

2010-10-26,85.4917

2010-10-25,81.3573

2010-10-22,76.7896

2010-10-21,62.5463

2010-10-20,49.8864

2010-10-19,54.7406

2010-10-18,72.7888

2010-10-15,47.2051

2010-10-14,43.0480

2010-10-13,56.6158

2010-10-12,54.4500

2010-10-11,55.2524

2010-10-08,49.7200

2010-10-07,49.1361

2010-10-06,48.8068

2010-10-05,64.8548

2010-10-04,41.7737

2010-10-01,52.8235

2010-09-30,76.9255

2010-09-29,85.9608

2010-09-28,83.6085

2010-09-27,97.4485

2010-09-24,95.3974

2010-09-23,93.4191

2010-09-22,89.1145

2010-09-21,87.8948

2010-09-20,85.0372

2010-09-17,63.3512

2010-09-16,70.4565

2010-09-15,74.3479

2010-09-14,74.8201

2010-09-13,74.5180

2010-09-10,65.3457

2010-09-09,62.5520

2010-09-08,65.5980

2010-09-07,56.5758

2010-09-03,72.7033

2010-09-02,66.3065

2010-09-01,63.1597

2010-08-31,44.9419

2010-08-30,36.1233

2010-08-27,46.8738

2010-08-26,23.0476

2010-08-25,29.5555

2010-08-24,19.2553

2010-08-23,25.5834

2010-08-20,40.1396

2010-08-19,28.7960

2010-08-18,39.3517

2010-08-17,52.7997

2010-08-16,52.1041

2010-08-13,38.2787

2010-08-12,36.5433

2010-08-11,45.5330

2010-08-10,83.3005

2010-08-09,82.3002

2010-08-06,78.9486

2010-08-05,75.4877

2010-08-04,87.8901

2010-08-03,84.2530

2010-08-02,83.8455

2010-07-30,75.2406

2010-07-29,64.8694

2010-07-28,66.8981

2010-07-27,84.5651

2010-07-26,83.0654

2010-07-23,77.2332

2010-07-22,59.9541

2010-07-21,50.4640

2010-07-20,57.4369

2010-07-19,48.5565

2010-07-16,53.4905

2010-07-15,73.5022

2010-07-14,70.9923

2010-07-13,68.4443

2010-07-12,47.8764

2010-07-09,51.3224

2010-07-08,60.4285

2010-07-07,60.1526

2010-07-06,26.5643

2010-07-02,26.9335

2010-07-01,30.3022

2010-06-30,26.8626

2010-06-29,23.5892

2010-06-28,45.5677

2010-06-25,55.5774

2010-06-24,41.2798

2010-06-23,56.3592

2010-06-22,53.4568

2010-06-21,57.5387

2010-06-18,46.6617

2010-06-17,37.5314

2010-06-16,46.7881

2010-06-15,49.1080

2010-06-14,38.4746

2010-06-11,38.1356

2010-06-10,37.3764

2010-06-09,18.3107

2010-06-08,21.3885

2010-06-07,18.9913

2010-06-04,21.6208

2010-06-03,24.3802

2010-06-02,22.8243

2010-06-01,18.0516

2010-05-28,17.4610

2010-05-27,17.5448

2010-05-26,10.5444

2010-05-25,10.7281

2010-05-24,10.9248

2010-05-21,10.8215

2010-05-20,9.0037

2010-05-19,9.1196

2010-05-18,9.1729

2010-05-17,9.2211

2010-05-14,9.2404

2010-05-13,9.2727

2010-05-12,9.3129

2010-05-11,66.1147

2010-05-10,60.1926

2010-05-07,33.7997

2010-05-06,46.5366

2010-05-05,60.2250

2010-05-04,62.6014

2010-05-03,73.2577

2010-04-30,67.7575

2010-04-29,81.8097

2010-04-28,38.9328

2010-04-27,37.2342

2010-04-26,58.4897

2010-04-23,65.5800

2010-04-22,61.1961

2010-04-21,52.7138

2010-04-20,58.6972

2010-04-19,36.8853

2010-04-16,57.3516

2010-04-15,94.0589

2010-04-14,90.8772

2010-04-13,84.3505

2010-04-12,83.9325

2010-04-09,83.4443

2010-04-08,79.3574

2010-04-07,77.7043

2010-04-06,81.8549

2010-04-05,66.1855

2010-04-01,64.4211

2010-03-31,60.6285

2010-03-30,62.7696

2010-03-29,71.7190

2010-03-26,66.5929

2010-03-25,63.3179

2010-03-24,89.8289

2010-03-23,85.9484

2010-03-22,78.7187

2010-03-19,70.7108

2010-03-18,65.5756

2010-03-17,70.0870

2010-03-16,82.3824

2010-03-15,89.8555

2010-03-12,78.6633

2010-03-11,90.2184

2010-03-10,88.4911

2010-03-09,83.8228

2010-03-08,80.8846

2010-03-05,67.3984

2010-03-04,77.1089

2010-03-03,69.1847

2010-03-02,74.8913

2010-03-01,87.3848

2010-02-26,85.3298

2010-02-25,78.9756

2010-02-24,76.1061

2010-02-23,72.8147

2010-02-22,86.6127

2010-02-19,83.3758

2010-02-18,82.1177

2010-02-17,76.4771

2010-02-16,80.4004

2010-02-12,79.7747

2010-02-11,79.5831

2010-02-10,77.9328

2010-02-09,48.4794

2010-02-08,59.5768

2010-02-05,68.0171

2010-02-04,61.8543

2010-02-03,74.8098

2010-02-02,54.7488

2010-02-01,54.1297

2010-01-29,33.9202

2010-01-28,40.1381

2010-01-27,47.5279

2010-01-26,40.8651

2010-01-25,35.2953

2010-01-22,36.4270

2010-01-21,55.2015

2010-01-20,54.9600

2010-01-19,55.9002

2010-01-15,81.4805

2010-01-14,80.5660

2010-01-13,72.8803

2010-01-12,15.9408

2010-01-11,28.7897

2010-01-08,34.6634

2010-01-07,35.2228

2010-01-06,49.0717

2010-01-05,30.8241

2010-01-04,37.5614

2009-12-31,39.5719

2009-12-30,48.1654

2009-12-29,54.6177

2009-12-28,64.0216

2009-12-24,52.3255

2009-12-23,49.4927

2009-12-22,14.5823

2009-12-21,21.0745

2009-12-18,29.7431

2009-12-17,31.8974

2009-12-16,54.9287

2009-12-15,48.4732

2009-12-14,49.7599

2009-12-11,31.4697

2009-12-10,38.9351

2009-12-09,47.8373

2009-12-08,21.3542

2009-12-07,24.1335

2009-12-04,30.4809

2009-12-03,34.8422

2009-12-02,50.0754

2009-12-01,52.2984

2009-11-30,48.2940

2009-11-27,62.0646

2009-11-25,68.4918

2009-11-24,59.4168

2009-11-23,67.5242

2009-11-20,49.2586

2009-11-19,50.0882

2009-11-18,64.8880

2009-11-17,82.3565

2009-11-16,80.2348

2009-11-13,76.0110

2009-11-12,71.5381

2009-11-11,78.9326

2009-11-10,77.6160

2009-11-09,76.5104

2009-11-06,67.2266

2009-11-05,55.4211

2009-11-04,43.5482

2009-11-03,39.1710

2009-11-02,29.1561

2009-10-30,30.4614

2009-10-29,39.2825

2009-10-28,41.4081

2009-10-27,29.7283

2009-10-26,73.7834

2009-10-23,78.1818

2009-10-22,63.5329

2009-10-21,50.4661

2009-10-20,55.0289

2009-10-19,58.5050

2009-10-16,37.6369

2009-10-15,42.2209

2009-10-14,55.8263

2009-10-13,52.6436

2009-10-12,60.4286

2009-10-09,82.5764

2009-10-08,74.7149

2009-10-07,76.8929

2009-10-06,68.5975

2009-10-05,45.0258

2009-10-02,30.4204

2009-10-01,22.5603

2009-09-30,48.9497

2009-09-29,58.6727

2009-09-28,63.5577

2009-09-25,44.1986

2009-09-24,51.0171

2009-09-23,65.2537

2009-09-22,69.6692

2009-09-21,82.9373

2009-09-18,82.7582

2009-09-17,82.3239

2009-09-16,90.9547

2009-09-15,89.7050

2009-09-14,83.6573

2009-09-11,78.2396

2009-09-10,84.0767

2009-09-09,79.8117

2009-09-08,76.0743

2009-09-04,64.8845

2009-09-03,44.1080

2009-09-02,33.5744

2009-09-01,17.0645

2009-08-31,27.0153

2009-08-28,44.3568

2009-08-27,45.7716

2009-08-26,54.6233

2009-08-25,66.2282

2009-08-24,61.7576

2009-08-21,61.7576

2009-08-20,53.7719

2009-08-19,38.6832

2009-08-18,31.5507

2009-08-17,18.4365

2009-08-14,34.9798

2009-08-13,50.2836

2009-08-12,53.7559

2009-08-11,48.0576

2009-08-10,61.0643

2009-08-07,52.9071

2009-08-06,41.1735

2009-08-05,51.3348

2009-08-04,60.6260

2009-08-03,67.2247

2009-07-31,59.9060

2009-07-30,66.8308

2009-07-29,59.3419

2009-07-28,70.9430

2009-07-27,82.0397

2009-07-24,84.4120

2009-07-23,71.1639

2009-07-22,63.2297

2009-07-21,79.5206

2009-07-20,89.7546

2009-07-17,83.9331

2009-07-16,86.3460

2009-07-15,83.5305

2009-07-14,71.9296

2009-07-13,60.8448

2009-07-10,48.4971

2009-07-09,42.8819

2009-07-08,24.7808

2009-07-07,25.9993

2009-07-06,37.1001

2009-07-02,42.6672

2009-07-01,52.1096

2009-06-30,64.4401

2009-06-29,60.8584

2009-06-26,66.3720

2009-06-25,58.2781

2009-06-24,45.4620

2009-06-23,25.9451

2009-06-22,30.2074

2009-06-19,60.0276

2009-06-18,53.3256

2009-06-17,57.3908

2009-06-16,45.0570

2009-06-15,50.6694

2009-06-12,45.2095

2009-06-11,65.7796

2009-06-10,63.0283

2009-06-09,89.0572

2009-06-08,86.9726

2009-06-05,87.4031

2009-06-04,83.2368

2009-06-03,79.9918

2009-06-02,74.6797

2009-06-01,92.3728

2009-05-29,83.8959

2009-05-28,79.2370

2009-05-27,70.6487

2009-05-26,64.3908

2009-05-22,46.1766

2009-05-21,47.6669

2009-05-20,67.8642

2009-05-19,67.7477

2009-05-18,62.4966

2009-05-15,43.9718

2009-05-14,42.8935

2009-05-13,33.9661

2009-05-12,52.5507

2009-05-11,48.9744

2009-05-08,64.3209

2009-05-07,66.9219

2009-05-06,93.0252

2009-05-05,91.1564

2009-05-04,90.6263

2009-05-01,84.6050

2009-04-30,82.6988

2009-04-29,78.2360

2009-04-28,71.9399

2009-04-27,83.5772

2009-04-24,77.8633

2009-04-23,72.6152

2009-04-22,67.5181

2009-04-21,62.4652

2009-04-20,55.8139

2009-04-17,81.3232

2009-04-16,75.4054

2009-04-15,65.6855

2009-04-14,71.5381

2009-04-13,75.8462

2009-04-09,66.0553

2009-04-08,53.2661

2009-04-07,41.4662

2009-04-06,63.9163

2009-04-03,67.4589

2009-04-02,63.6432

2009-04-01,42.3779

2009-03-31,46.2825

2009-03-30,37.1426

2009-03-27,60.2076

2009-03-26,71.3756

2009-03-25,67.5368

2009-03-24,83.3101

2009-03-23,78.1355

2009-03-20,67.7512

2009-03-19,67.7346

2009-03-18,67.4807

2009-03-17,68.3871

2009-03-16,49.1979

2009-03-13,80.7808

2009-03-12,77.4450

