time,RSI
2009-03-11,76.2087

2009-03-10,74.7666

2009-03-09,61.1181

2009-03-06,65.9263

2009-03-05,77.1666

2009-03-04,73.8364

2009-03-03,59.4682

2009-03-02,45.6422

2009-02-27,77.4914

2009-02-26,74.4309

2009-02-25,71.6014

2009-02-24,70.3993

2009-02-23,52.8285

2009-02-20,65.6009

2009-02-19,59.1130

2009-02-18,49.9733

2009-02-17,35.1042

2009-02-13,46.3322

2009-02-12,55.5682

2009-02-11,60.2730

2009-02-10,55.3641

2009-02-09,81.2373

2009-02-06,51.4870

2009-02-05,54.4287

2009-02-04,72.5109

2009-02-03,62.1168

2009-02-02,63.8827

2009-01-30,80.9856

2009-01-29,80.8213

2009-01-28,79.1830

2009-01-27,53.9814

2009-01-26,55.1985

2009-01-23,40.9090

2009-01-22,42.6527

2009-01-21,36.6569

2009-01-20,32.1824

2009-01-16,44.5806

2009-01-15,18.6739

2009-01-14,19.0151

2009-01-13,26.0897

2009-01-12,20.3150

2009-01-09,28.6929

2009-01-08,35.9692

2009-01-07,41.6354

2009-01-06,68.5993

2009-01-05,78.8765

2009-01-02,75.4940

2008-12-31,67.0990

2008-12-30,58.5575

2008-12-29,41.6422

2008-12-26,47.9267

2008-12-24,47.3974

2008-12-23,50.4883

2008-12-22,46.2611

2008-12-19,64.5306

2008-12-18,63.9902

2008-12-17,75.6636

2008-12-16,72.7721

2008-12-15,56.2430

2008-12-12,48.9537

2008-12-11,44.0296

2008-12-10,30.6256

2008-12-09,35.4711

2008-12-08,45.8033

2008-12-05,28.6810

2008-12-04,33.9450

2008-12-03,32.3723

2008-12-02,36.3130

2008-12-01,33.3179

2008-11-28,49.4174

2008-11-26,57.1764

2008-11-25,34.8921

2008-11-24,18.8261

2008-11-21,14.1816

2008-11-20,10.2414

2008-11-19,10.4698

2008-11-18,13.3970

2008-11-17,14.4061

2008-11-14,29.1894

2008-11-13,36.5419

2008-11-12,27.3714

2008-11-11,31.5245

2008-11-10,46.1304

2008-11-07,52.5284

2008-11-06,44.9476

2008-11-05,50.8962

2008-11-04,67.0106

2008-11-03,41.4030

2008-10-31,42.5337

2008-10-30,48.8738

2008-10-29,47.4897

2008-10-28,45.3990

2008-10-27,19.5626

2008-10-24,23.1361

2008-10-23,31.0532

2008-10-22,58.5160

2008-10-21,58.1760

2008-10-20,63.8699

2008-10-17,54.6236

2008-10-16,44.5182

2008-10-15,45.0648

2008-10-14,60.2116

2008-10-13,73.8171

2008-10-10,34.8084

2008-10-09,21.2172

2008-10-08,25.1714

2008-10-07,25.7806

2008-10-06,33.3448

2008-10-03,26.4178

2008-10-02,32.0050

2008-10-01,38.3967

2008-09-30,40.6086

2008-09-29,24.8354

2008-09-26,39.3377

2008-09-25,51.2998

2008-09-24,43.6512

2008-09-23,40.2100

2008-09-22,43.0736

2008-09-19,56.2721

2008-09-18,68.6165

2008-09-17,26.1458

2008-09-16,35.1624

2008-09-15,41.3556

2008-09-12,51.3089

2008-09-11,51.8755

2008-09-10,29.3234

2008-09-09,11.3312

2008-09-08,19.3248

2008-09-05,9.9933

2008-09-04,10.1140

2008-09-03,18.2335

2008-09-02,32.8018

2008-08-29,41.8682

2008-08-28,47.5979

2008-08-27,45.8965

2008-08-26,34.0801

2008-08-25,55.3095

2008-08-22,59.1501

2008-08-21,58.1028

2008-08-20,55.4638

2008-08-19,36.3845

2008-08-18,33.4555

2008-08-15,49.1103

2008-08-14,54.8559

2008-08-13,41.6860

2008-08-12,35.0991

2008-08-11,22.7846

2008-08-08,33.3284

2008-08-07,42.0959

2008-08-06,58.5838

2008-08-05,45.6118

2008-08-04,45.4673

2008-08-01,67.8555

2008-07-31,74.0805

2008-07-30,80.1823

2008-07-29,79.2440

2008-07-28,72.4772

2008-07-25,71.4152

2008-07-24,74.5622

2008-07-23,34.7611

2008-07-22,38.5710

2008-07-21,43.3948

2008-07-18,35.8413

2008-07-17,46.0750

2008-07-16,41.4097

2008-07-15,16.8489

2008-07-14,20.6921

2008-07-11,28.2180

2008-07-10,58.2244

2008-07-09,66.4348

2008-07-08,70.3344

2008-07-07,63.7762

2008-07-03,47.0978

2008-07-02,39.7005

2008-07-01,47.2402

2008-06-30,39.5516

2008-06-27,39.8264

2008-06-26,41.0658

2008-06-25,57.3415

2008-06-24,20.3889

2008-06-23,30.5045

2008-06-20,35.1336

2008-06-19,54.8176

2008-06-18,50.4994

2008-06-17,50.7503

2008-06-16,55.5644

2008-06-13,43.7174

2008-06-12,23.0534

2008-06-11,25.3769

2008-06-10,30.4536

2008-06-09,34.7276

2008-06-06,46.8454

2008-06-05,73.0815

2008-06-04,49.9713

2008-06-03,44.6262

2008-06-02,34.6501

2008-05-30,45.7582

2008-05-29,45.5097

2008-05-28,45.5225

2008-05-27,32.7081

2008-05-23,18.5635

2008-05-22,21.4854

2008-05-21,35.7698

2008-05-20,65.7865

2008-05-19,64.2021

2008-05-16,54.6775

2008-05-15,54.1908

2008-05-14,50.0316

2008-05-13,60.2357

2008-05-12,58.8136

2008-05-09,33.0276

2008-05-08,42.1407

2008-05-07,46.7361

2008-05-06,62.2088

2008-05-05,67.6489

2008-05-02,56.7498

2008-05-01,69.6770

2008-04-30,66.5186

2008-04-29,78.7650

2008-04-28,72.0118

2008-04-25,76.8527

2008-04-24,64.3728

2008-04-23,75.9404

2008-04-22,76.5728

2008-04-21,86.2481

2008-04-18,82.2505

2008-04-17,68.2946

2008-04-16,81.4027

2008-04-15,57.3739

2008-04-14,58.9933

2008-04-11,52.1663

2008-04-10,66.0260

2008-04-09,62.7779

2008-04-08,75.7445

2008-04-07,83.5780

2008-04-04,81.2359

2008-04-03,78.2977

2008-04-02,76.1735

2008-04-01,72.7729

2008-03-31,48.9732

2008-03-28,58.1398

2008-03-27,48.2677

2008-03-26,52.3027

2008-03-25,47.0194

2008-03-24,50.3445

2008-03-20,15.3108

2008-03-19,19.5403

2008-03-18,37.0492

2008-03-17,37.6292

2008-03-14,70.1432

2008-03-13,70.2359

2008-03-12,82.3101

2008-03-11,73.6627

2008-03-10,39.6721

2008-03-07,43.5076

2008-03-06,42.1066

2008-03-05,41.6526

2008-03-04,47.5089

2008-03-03,37.4262

2008-02-29,53.0908

2008-02-28,55.9869

2008-02-27,66.0900

2008-02-26,29.4327

2008-02-25,33.9039

2008-02-22,38.8792

2008-02-21,35.0678

2008-02-20,40.4395

2008-02-19,39.7006

2008-02-15,54.5633

2008-02-14,62.7853

2008-02-13,59.7190

2008-02-12,42.2312

2008-02-11,43.4671

2008-02-08,26.2174

2008-02-07,23.8806

2008-02-06,21.0220

2008-02-05,30.3288

2008-02-04,42.3145

2008-02-01,39.5795

2008-01-31,46.3503

2008-01-30,26.3464

2008-01-29,31.5236

2008-01-28,44.1642

2008-01-25,50.5805

2008-01-24,56.8471

2008-01-23,17.8947

2008-01-22,19.0352

2008-01-18,18.7247

2008-01-17,8.9485

2008-01-16,13.5258

2008-01-15,21.1315

2008-01-14,35.2822

2008-01-11,11.4588

2008-01-10,15.7353

2008-01-09,18.1347

2008-01-08,18.6896

2008-01-07,17.0429

2008-01-04,24.3628

2008-01-03,34.3174

2008-01-02,40.7339

2007-12-31,49.3429

2007-12-28,61.1914

2007-12-27,78.3286

2007-12-26,72.6821

2007-12-24,53.0993

2007-12-21,52.9154

2007-12-20,52.5721

2007-12-19,47.2721

2007-12-18,45.3734

2007-12-17,27.8183

2007-12-14,63.1060

2007-12-13,55.9480

2007-12-12,59.0496

2007-12-11,46.4353

2007-12-10,82.7765

2007-12-07,77.2905

2007-12-06,85.9288

2007-12-05,85.6116

2007-12-04,83.7784

2007-12-03,82.8056

2007-11-30,81.6318

2007-11-29,80.8432

2007-11-28,76.9367

2007-11-27,64.7558

2007-11-26,53.1407

2007-11-23,33.0843

2007-11-21,31.8143

2007-11-20,34.9659

2007-11-19,28.8856

2007-11-16,31.8582

2007-11-15,37.0158

2007-11-14,44.3883

2007-11-13,42.9666

2007-11-12,16.0770

2007-11-09,26.4137

2007-11-08,32.4153

2007-11-07,59.1902

2007-11-06,76.4752

2007-11-05,92.0133

2007-11-02,90.7183

2007-11-01,85.0429

2007-10-31,83.8576

2007-10-30,79.5529

2007-10-29,77.2273

2007-10-26,71.5220

2007-10-25,58.3687

2007-10-24,60.3547

2007-10-23,77.6324

2007-10-22,49.8200

2007-10-19,49.5964

2007-10-18,54.6477

2007-10-17,50.7258

2007-10-16,41.4275

2007-10-15,47.5808

2007-10-12,54.5486

2007-10-11,42.6720

2007-10-10,86.4269

2007-10-09,79.3256

2007-10-08,80.9011

2007-10-05,76.5461

2007-10-04,72.2767

2007-10-03,71.7604

2007-10-02,81.0923

2007-10-01,54.9228

2007-09-28,64.6015

2007-09-27,69.2834

2007-09-26,65.8339

2007-09-25,89.7968

2007-09-24,98.0792

2007-09-21,96.8049

2007-09-20,95.7937

2007-09-19,95.7774

2007-09-18,94.9071

2007-09-17,91.9652

2007-09-14,83.1401

2007-09-13,80.8935

2007-09-12,78.6770

2007-09-11,75.7243

2007-09-10,64.2188

2007-09-07,55.8716

2007-09-06,76.7898

2007-09-05,76.3324

2007-09-04,73.5753

2007-08-31,62.6065

2007-08-30,58.6174

2007-08-29,60.3825

2007-08-28,51.1260

2007-08-27,76.8849

2007-08-24,67.5650

2007-08-23,67.5650

2007-08-22,70.7833

2007-08-21,64.3530

2007-08-20,53.1360

2007-08-17,34.8712

2007-08-16,17.0119

2007-08-15,24.8854

2007-08-14,37.4342

2007-08-13,42.6573

2007-08-10,34.2488

2007-08-09,42.2047

2007-08-08,59.6499

2007-08-07,51.3817

2007-08-06,38.3575

2007-08-03,47.2642

2007-08-02,55.7286

2007-08-01,52.4796

2007-07-31,54.5727

2007-07-30,66.4252

2007-07-27,62.4194

2007-07-26,68.6970

2007-07-25,39.0159

2007-07-24,19.7033

2007-07-23,23.3425

2007-07-20,32.2488

2007-07-19,44.8886

2007-07-18,47.8404

2007-07-17,77.3076

2007-07-16,72.6526

2007-07-13,89.1660

2007-07-12,85.5551

2007-07-11,85.1373

2007-07-10,84.2965

2007-07-09,78.2250

2007-07-06,88.3571

2007-07-05,82.0007

2007-07-03,79.1143

2007-07-02,95.7734

2007-06-29,90.0814

2007-06-28,85.0067

2007-06-27,76.6822

2007-06-26,71.9443

2007-06-25,68.8890

2007-06-22,84.1909

2007-06-21,80.5838

2007-06-20,78.1392

2007-06-19,89.1461

2007-06-18,84.2382

2007-06-15,73.1922

2007-06-14,63.0868

2007-06-13,54.0163

2007-06-12,37.2152

2007-06-11,44.5230

2007-06-08,44.1020

2007-06-07,44.9599

2007-06-06,64.5467

2007-06-05,86.2746

2007-06-04,81.5882

2007-06-01,78.8245

2007-05-31,80.0606

2007-05-30,70.0368

2007-05-29,62.1377

2007-05-25,52.0182

2007-05-24,39.4975

2007-05-23,49.8638

2007-05-22,81.5343

2007-05-21,80.4610

2007-05-18,69.9534

2007-05-17,69.3693

2007-05-16,65.5525

2007-05-15,63.2379

2007-05-14,81.1763

2007-05-11,73.2352

2007-05-10,62.6946

2007-05-09,79.7570

2007-05-08,75.2502

2007-05-07,80.6359

2007-05-04,88.1720

2007-05-03,86.5736

2007-05-02,84.1126

2007-05-01,82.3259

2007-04-30,83.3910

2007-04-27,96.3565

2007-04-26,90.0907

2007-04-25,82.7818

2007-04-24,79.7799

2007-04-23,62.1557

2007-04-20,62.5988

2007-04-19,39.7438

2007-04-18,65.3097

2007-04-17,68.8005

2007-04-16,64.7851

2007-04-13,53.1590

2007-04-12,57.1868

2007-04-11,67.1339

2007-04-10,62.6446

2007-04-09,33.4679

2007-04-05,30.3277

2007-04-04,30.4322

2007-04-03,33.3751

2007-04-02,15.8868

2007-03-30,25.2142

2007-03-29,27.6580

2007-03-28,38.9410

2007-03-27,56.2706

2007-03-26,56.2706

2007-03-23,69.3380

2007-03-22,69.4350

2007-03-21,62.6161

2007-03-20,31.2045

2007-03-19,28.5557

2007-03-16,19.7420

2007-03-15,20.8990

2007-03-14,23.7014

2007-03-13,27.6373

2007-03-12,40.2377

2007-03-09,39.6311

2007-03-08,51.0246

2007-03-07,42.7958

2007-03-06,45.6879

2007-03-05,21.5498

2007-03-02,26.5705

2007-03-01,38.6146

2007-02-28,40.3266

2007-02-27,30.3406

2007-02-26,58.3034

2007-02-23,51.3936

2007-02-22,31.2650

2007-02-21,28.0436

2007-02-20,23.0679

2007-02-16,15.1045

2007-02-15,16.2922

2007-02-14,35.3162

2007-02-13,21.1125

2007-02-12,32.8092

2007-02-09,36.2558

2007-02-08,48.9994

2007-02-07,38.5940

2007-02-06,25.8831

2007-02-05,16.7564

2007-02-02,26.6596

2007-02-01,27.8605

2007-01-31,61.3627

2007-01-30,53.5951

2007-01-29,47.0349

2007-01-26,47.0349

2007-01-25,49.2983

2007-01-24,56.7526

2007-01-23,55.1143

2007-01-22,44.8472

2007-01-19,39.7163

2007-01-18,39.6264

2007-01-17,52.4904

2007-01-16,59.8670

2007-01-12,52.3376

2007-01-11,81.1381

2007-01-10,75.9611

2007-01-09,65.7980

2007-01-08,60.2512

2007-01-05,62.7823

2007-01-04,79.8618

2007-01-03,74.0744

2006-12-29,31.3265

2006-12-28,38.1629

2006-12-27,42.7419

2006-12-26,24.4867

2006-12-22,27.9458

2006-12-21,31.6694

2006-12-20,45.1163

2006-12-19,41.0861

2006-12-18,45.5625

2006-12-15,39.7718

2006-12-14,52.5089

2006-12-13,56.3934

2006-12-12,61.3527

2006-12-11,61.1330

2006-12-08,59.1945

2006-12-07,53.1945

2006-12-06,80.1297

2006-12-05,75.7467

2006-12-04,62.1434

2006-12-01,52.0427

2006-11-30,70.8696

2006-11-29,61.6645

2006-11-28,50.5016

2006-11-27,43.7794

2006-11-24,78.9984

2006-11-22,81.8766

2006-11-21,94.2774

2006-11-20,90.3294

2006-11-17,89.9067

2006-11-16,87.6399

2006-11-15,81.9511

2006-11-14,80.0724

2006-11-13,87.2708

2006-11-10,75.7377

2006-11-09,75.1139

2006-11-08,75.3075

2006-11-07,70.8609

2006-11-06,55.8903

2006-11-03,48.7166

2006-11-02,49.5864

2006-11-01,41.5904

2006-10-31,48.1518

2006-10-30,86.8487

2006-10-27,72.8222

2006-10-26,46.3253

2006-10-25,45.8035

2006-10-24,39.8110

2006-10-23,69.8238

2006-10-20,64.4459

2006-10-19,60.1480

2006-10-18,29.9518

2006-10-17,32.0181

2006-10-16,39.5868

2006-10-13,37.5159

2006-10-12,55.6495

2006-10-11,63.6971

2006-10-10,59.1905

2006-10-09,45.9947

2006-10-06,36.8215

2006-10-05,43.7182

2006-10-04,32.2619

2006-10-03,24.0127

2006-10-02,38.6158

2006-09-29,50.2081

2006-09-28,65.6324

2006-09-27,63.4001

2006-09-26,67.2002

2006-09-25,78.1365

2006-09-22,65.4893

2006-09-21,67.2291

2006-09-20,64.3305

2006-09-19,57.9709

2006-09-18,95.9933

2006-09-15,95.1967

2006-09-14,92.0605

2006-09-13,90.6216

2006-09-12,78.1803

2006-09-11,74.8210

2006-09-08,75.8830

2006-09-07,61.5684

2006-09-06,45.2368

2006-09-05,54.7404

2006-09-01,59.9927

2006-08-31,55.5053

2006-08-30,56.2058

2006-08-29,45.9463

2006-08-28,51.9542

2006-08-25,46.1240

2006-08-24,44.6922

2006-08-23,46.0380

2006-08-22,63.8733

2006-08-21,61.4860

2006-08-18,71.0617

2006-08-17,77.6883

2006-08-16,70.4903

2006-08-15,66.0316

2006-08-14,35.9554

2006-08-11,41.2971

2006-08-10,33.4646

2006-08-09,28.1554

2006-08-08,39.5031

2006-08-07,41.7464

2006-08-04,44.4383

2006-08-03,39.0208

2006-08-02,12.6437

2006-08-01,14.7863

2006-07-31,15.8443

2006-07-28,16.7345

2006-07-27,16.8663

2006-07-26,69.1025

2006-07-25,56.7663

2006-07-24,54.3934

2006-07-21,49.8013

2006-07-20,50.3967

2006-07-19,67.0767

2006-07-18,74.2231

2006-07-17,76.6089

2006-07-14,63.3733

2006-07-13,42.4415

2006-07-12,51.1004

2006-07-11,57.4720

2006-07-10,48.2466

2006-07-07,66.3137

2006-07-06,68.7611

2006-07-05,55.9298

2006-07-03,67.8653

2006-06-30,53.9680

2006-06-29,60.4404

2006-06-28,41.4162

2006-06-27,52.3430

2006-06-26,51.9180

2006-06-23,47.8175

2006-06-22,44.3759

2006-06-21,61.4076

2006-06-20,37.3697

2006-06-19,34.8981

2006-06-16,50.7064

2006-06-15,49.6910

2006-06-14,34.6031

2006-06-13,27.8596

2006-06-12,47.3623

2006-06-09,61.1378

2006-06-08,59.8589

2006-06-07,67.2646

2006-06-06,79.8666

2006-06-05,63.4631

2006-06-02,61.8402

2006-06-01,65.0664

2006-05-31,42.7098

2006-05-30,41.8501

2006-05-26,48.2586

2006-05-25,47.8307

2006-05-24,64.3241

2006-05-23,60.6600

2006-05-22,51.6210

2006-05-19,61.6519

2006-05-18,52.3738

2006-05-17,73.9021

2006-05-16,71.8354

2006-05-15,78.0842

2006-05-12,71.0907

2006-05-11,81.8207

2006-05-10,90.8365

2006-05-09,52.3378

2006-05-08,79.3753

2006-05-05,75.9964

2006-05-04,81.6193

2006-05-03,64.8943

2006-05-02,54.1807

2006-05-01,58.4918

2006-04-28,44.0138

2006-04-27,34.4457

2006-04-26,41.6977

2006-04-25,51.5928

2006-04-24,62.7129

2006-04-21,68.4893

2006-04-20,69.6294

2006-04-19,77.1279

2006-04-18,58.7067

2006-04-17,52.6540

2006-04-13,58.7127

2006-04-12,54.5267

2006-04-11,46.5065

2006-04-10,79.0559

2006-04-07,71.1647

2006-04-06,70.5003

2006-04-05,60.6176

2006-04-04,62.8048

2006-04-03,58.4797

2006-03-31,67.3057

2006-03-30,84.0448

2006-03-29,74.8762

2006-03-28,55.4275

2006-03-27,68.1058

2006-03-24,51.2285

2006-03-23,56.2120

2006-03-22,60.9559

2006-03-21,46.5108

2006-03-20,62.4539

2006-03-17,42.2600

2006-03-16,30.3182

2006-03-15,31.6712

2006-03-14,32.9720

2006-03-13,39.1456

2006-03-10,33.3191

2006-03-09,25.3556

2006-03-08,41.4506

2006-03-07,59.8629

2006-03-06,64.0093

2006-03-03,52.3050

2006-03-02,55.9688

2006-03-01,45.2750

2006-02-28,46.4700

2006-02-27,70.1799

2006-02-24,62.5334

2006-02-23,59.2854

2006-02-22,84.8076

2006-02-21,73.3068

2006-02-17,60.4711

2006-02-16,47.4486

2006-02-15,50.4902

2006-02-14,46.8564

2006-02-13,48.9210

2006-02-10,43.1729

2006-02-09,48.6100

2006-02-08,47.9059

2006-02-07,12.5158

2006-02-06,13.3752

2006-02-03,14.1698

2006-02-02,19.7955

2006-02-01,25.1361

2006-01-31,40.8990

2006-01-30,17.1470

2006-01-27,5.0943

2006-01-26,5.2016

2006-01-25,5.6356

2006-01-24,9.5332

2006-01-23,7.9746

2006-01-20,16.7451

2006-01-19,23.1878

2006-01-18,24.2179

2006-01-17,40.3790

2006-01-13,49.7397

2006-01-12,36.6531

2006-01-11,43.9325

2006-01-10,62.9291

2006-01-09,56.7408

2006-01-06,53.4519

2006-01-05,57.8142

2006-01-04,58.8791

2006-01-03,29.9966

2005-12-30,20.7752

2005-12-29,23.9521

2005-12-28,29.4682

2005-12-27,32.9036

2005-12-23,41.0731

2005-12-22,15.9772

2005-12-21,12.6035

2005-12-20,13.6936

2005-12-19,16.6926

2005-12-16,7.6152

2005-12-15,11.3622

2005-12-14,12.2036

2005-12-13,25.1554

2005-12-12,35.9459

2005-12-09,35.5533

2005-12-08,45.9075

2005-12-07,49.7730

2005-12-06,53.7052

2005-12-05,52.6212

2005-12-02,58.0325

2005-12-01,62.7291

2005-11-30,56.7931

2005-11-29,51.0997

2005-11-28,59.2283

2005-11-25,87.9337

2005-11-23,84.1338

2005-11-22,71.5048

2005-11-21,56.5408

2005-11-18,52.1604

2005-11-17,71.2562

2005-11-16,45.0513

2005-11-15,36.4924

2005-11-14,46.5602

2005-11-11,47.0087

2005-11-10,49.8637

2005-11-09,46.8666

2005-11-08,58.2660

2005-11-07,63.8577

2005-11-04,38.9937

2005-11-03,38.6008

2005-11-02,39.6216

2005-11-01,40.3037

2005-10-31,42.4678

2005-10-28,37.5759

2005-10-27,42.4047

2005-10-26,82.6181

2005-10-25,80.9426

2005-10-24,87.3529

2005-10-21,69.1478

2005-10-20,46.8857

2005-10-19,45.3071

2005-10-18,55.7041

2005-10-17,51.3212

2005-10-14,55.1175

2005-10-13,18.9792

2005-10-12,23.0337

2005-10-11,28.9490

2005-10-10,29.6884

2005-10-07,36.1512

2005-10-06,40.4144

2005-10-05,40.5588

2005-10-04,47.6793

2005-10-03,26.5555

2005-09-30,12.8026

2005-09-29,13.7699

2005-09-28,14.4005

2005-09-27,22.1665

2005-09-26,31.8357

2005-09-23,36.8691

2005-09-22,36.9691

2005-09-21,39.3382

2005-09-20,39.7050

2005-09-19,37.4419

2005-09-16,35.0702

2005-09-15,38.7010

2005-09-14,37.7403

2005-09-13,93.1815

2005-09-12,92.8317

2005-09-09,85.9848

2005-09-08,63.9425

2005-09-07,60.1723

2005-09-06,31.7447

2005-09-02,32.6015

2005-09-01,35.7602

2005-08-31,43.5643

2005-08-30,43.5643

2005-08-29,32.7220

2005-08-26,33.3194

2005-08-25,33.5293

2005-08-24,30.0017

2005-08-23,35.2380

2005-08-22,6.2095

2005-08-19,8.4394

2005-08-18,9.6198
