time,MFI
2019-11-15,91.2430
2019-11-14,89.9637
2019-11-13,65.5852
2019-11-12,78.1438
2019-11-11,80.7379
2019-11-08,82.0642
2019-11-07,59.8840
2019-11-06,50.9924
2019-11-05,22.2285
2019-11-04,6.3176
2019-11-01,0.0000
2019-10-31,4.7411
2019-10-30,6.5991
2019-10-29,9.3318
2019-10-28,45.9247
2019-10-25,89.2459
2019-10-24,65.3643
2019-10-23,68.6530
2019-10-22,62.5593
2019-10-21,66.0118
2019-10-18,50.0149
2019-10-17,68.2128
2019-10-16,66.3463
2019-10-15,84.2214
2019-10-14,48.2764
2019-10-11,45.8515
2019-10-10,59.5088
2019-10-09,48.2486
2019-10-08,35.5915
2019-10-07,52.3551
2019-10-04,54.4393
2019-10-03,36.2356
2019-10-02,33.4295
2019-10-01,34.9392
2019-09-30,16.9286
2019-09-27,15.1906
2019-09-26,0.0000
2019-09-25,0.0000
2019-09-24,0.0000
2019-09-23,0.0000
2019-09-20,0.0000
2019-09-19,0.0000
2019-09-18,27.2601
2019-09-17,53.8650
2019-09-16,72.4780
2019-09-13,63.1006
2019-09-12,79.5415
2019-09-11,78.5184
2019-09-10,77.2262
2019-09-09,62.4747
2019-09-06,83.7220
2019-09-05,79.4204
2019-09-04,62.6510
2019-09-03,35.2610
2019-08-30,31.8178
2019-08-29,15.5457
2019-08-28,0.0000
2019-08-27,12.4741
2019-08-26,37.2504
2019-08-23,64.5811
2019-08-22,87.0794
2019-08-21,64.0972
2019-08-20,48.8554
2019-08-19,48.6442
2019-08-16,33.1773
2019-08-15,13.0950
2019-08-14,6.1678
2019-08-13,5.9136
2019-08-12,9.3017
2019-08-09,8.6972
2019-08-08,26.5557
2019-08-07,47.7312
2019-08-06,47.0599
2019-08-05,23.2915
2019-08-02,41.1774
2019-08-01,29.9216
2019-07-31,36.8458
2019-07-30,41.3278
2019-07-29,77.9050
2019-07-26,42.3737
2019-07-25,36.5990
2019-07-24,17.0074
2019-07-23,17.4461
2019-07-22,15.0339
2019-07-19,13.6561
2019-07-18,26.6994
2019-07-17,21.9811
2019-07-16,36.5568
2019-07-15,50.5928
2019-07-12,54.0533
2019-07-11,51.5549
2019-07-10,83.0619
2019-07-09,55.5975
2019-07-08,36.7507
2019-07-05,55.7926
2019-07-03,35.1963
2019-07-02,51.5907
2019-07-01,78.5669
2019-06-28,89.3638
2019-06-27,79.7420
2019-06-26,90.3519
2019-06-25,77.1928
2019-06-24,36.6005
2019-06-21,43.8522
2019-06-20,40.0027
2019-06-19,47.3685
2019-06-18,65.8662
2019-06-17,85.5098
2019-06-14,84.9231
2019-06-13,100.0000
2019-06-12,100.0000
2019-06-11,82.1083
2019-06-10,74.0579
2019-06-07,53.8565
2019-06-06,49.5339
2019-06-05,48.5885
2019-06-04,54.4352
2019-06-03,34.9823
2019-05-31,57.4859
2019-05-30,34.3368
2019-05-29,41.7529
2019-05-28,64.3337
2019-05-24,82.1974
2019-05-23,57.1617
2019-05-22,71.9717
2019-05-21,71.5732
2019-05-20,52.4944
2019-05-17,31.8285
2019-05-16,34.4785
2019-05-15,18.3453
2019-05-14,0.0000
2019-05-13,0.0000
2019-05-10,15.8703
2019-05-09,42.3066
2019-05-08,33.3432
2019-05-07,69.7538
2019-05-06,81.9679
2019-05-03,65.0755
2019-05-02,76.2869
2019-05-01,87.2336
2019-04-30,84.4162
2019-04-29,83.2286
2019-04-26,100.0000
2019-04-25,83.9971
2019-04-24,78.1860
2019-04-23,75.4403
2019-04-22,48.5653
2019-04-18,18.5119
2019-04-17,19.8162
2019-04-16,9.3380
2019-04-15,0.0000
2019-04-12,0.0000
2019-04-11,28.4221
2019-04-10,29.1724
2019-04-09,48.0633
2019-04-08,53.3068
2019-04-05,76.2017
2019-04-04,76.6595
2019-04-03,88.6472
2019-04-02,70.0315
2019-04-01,68.4841
2019-03-29,45.0996
2019-03-28,19.2800
2019-03-27,30.2189
2019-03-26,24.8379
2019-03-25,18.8241
2019-03-22,29.3597
2019-03-21,28.8252
2019-03-20,11.5837
2019-03-19,13.8045
2019-03-18,40.9669
2019-03-15,49.4069
2019-03-14,41.3818
2019-03-13,33.5889
2019-03-12,32.0027
2019-03-11,34.7073
2019-03-08,15.3731
2019-03-07,33.2552
2019-03-06,53.1461
2019-03-05,70.1529
2019-03-04,50.3371
2019-03-01,81.1113
2019-02-28,80.0355
2019-02-27,59.0827
2019-02-26,43.2517
2019-02-25,61.6194
2019-02-22,58.2956
2019-02-21,57.1269
2019-02-20,80.3930
2019-02-19,67.2305
2019-02-15,36.2994
2019-02-14,50.2292
2019-02-13,19.9792
2019-02-12,22.7176
2019-02-11,30.0520
2019-02-08,37.6768
2019-02-07,30.2434
2019-02-06,100.0000
2019-02-05,100.0000
2019-02-04,77.1804
2019-02-01,78.6622
2019-01-31,79.0486
2019-01-30,78.8411
2019-01-29,59.2906
2019-01-28,55.7801
2019-01-25,52.1056
2019-01-24,48.0368
2019-01-23,51.3616
2019-01-22,54.3984
2019-01-18,64.5348
2019-01-17,44.5721
2019-01-16,28.3727
2019-01-15,0.0000
2019-01-14,21.0007
2019-01-11,45.8398
2019-01-10,70.8783
2019-01-09,66.6530
2019-01-08,64.0563
2019-01-07,67.0564
2019-01-04,66.2979
2019-01-03,62.4581
2019-01-02,80.0970
2018-12-31,91.7903
2018-12-28,63.2874
2018-12-27,38.3139
2018-12-26,14.3002
2018-12-24,0.0000
2018-12-21,0.0000
2018-12-20,0.0000
2018-12-19,0.0000
2018-12-18,0.0000
2018-12-17,23.4782
2018-12-14,46.7652
2018-12-13,42.5439
2018-12-12,36.0816
2018-12-11,33.0084
2018-12-10,39.0143
2018-12-07,17.9699
2018-12-06,30.2326
2018-12-04,51.2047
2018-12-03,53.7024
2018-11-30,49.2006
2018-11-29,74.7554
2018-11-28,73.5255
2018-11-27,36.5400
2018-11-26,32.9326
2018-11-23,14.1659
2018-11-21,30.5373
2018-11-20,34.8757
2018-11-19,53.4440
2018-11-16,53.7632
2018-11-15,52.7941
2018-11-14,35.6569
2018-11-13,41.8132
2018-11-12,27.1404
2018-11-09,27.7332
2018-11-08,45.7490
2018-11-07,43.6253
2018-11-06,49.4964
2018-11-05,67.3039
2018-11-02,58.0002
2018-11-01,37.3360
2018-10-31,27.8300
2018-10-30,11.2772
2018-10-29,0.0000
2018-10-26,0.0000
2018-10-25,0.0000
2018-10-24,0.0000
2018-10-23,20.3888
2018-10-22,45.6115
2018-10-19,39.2404
2018-10-18,54.9763
2018-10-17,47.7093
2018-10-16,29.2948
2018-10-15,25.1893
2018-10-12,28.7336
2018-10-11,13.2028
2018-10-10,15.0971
2018-10-09,19.7264
2018-10-08,0.0000
2018-10-05,0.0000
2018-10-04,0.0000
2018-10-03,14.6472
2018-10-02,30.7638
2018-10-01,57.1443
2018-09-28,56.5350
2018-09-27,77.0535
2018-09-26,61.6501
2018-09-25,42.8282
2018-09-24,38.0272
2018-09-21,40.7284
2018-09-20,32.2364
2018-09-19,47.5697
2018-09-18,52.6546
2018-09-17,57.3608
2018-09-14,57.1308
2018-09-13,56.6171
2018-09-12,41.5360
2018-09-11,40.6391
2018-09-10,35.9328
2018-09-07,49.8337
2018-09-06,47.9771
2018-09-05,68.8842
2018-09-04,100.0000
2018-08-31,100.0000
2018-08-30,100.0000
2018-08-29,100.0000
2018-08-28,100.0000
2018-08-27,100.0000
2018-08-24,100.0000
2018-08-23,90.4257
2018-08-22,88.5396
2018-08-21,70.5305
2018-08-20,48.0188
2018-08-17,41.4697
2018-08-16,40.0236
2018-08-15,51.0189
2018-08-14,50.8056
2018-08-13,70.1704
2018-08-10,69.0414
2018-08-09,65.6035
2018-08-08,64.9388
2018-08-07,83.4725
2018-08-06,59.9954
2018-08-03,38.2888
2018-08-02,33.2585
2018-08-01,44.6097
2018-07-31,69.7107
2018-07-30,68.3821
2018-07-27,71.1515
2018-07-26,75.9951
2018-07-25,66.9070
2018-07-24,13.2026
2018-07-23,35.2961
2018-07-20,41.2620
2018-07-19,60.9957
2018-07-18,81.9292
2018-07-17,66.0674
2018-07-16,45.7283
2018-07-13,72.9920
2018-07-12,75.0034
2018-07-11,52.5644
2018-07-10,64.0778
2018-07-09,57.8664
2018-07-06,56.6494
2018-07-05,35.6755
2018-07-03,64.0221
2018-07-02,70.0826
2018-06-29,58.6020
2018-06-28,26.9925
2018-06-27,25.7609
2018-06-26,12.0148
2018-06-25,0.0000
2018-06-22,0.0000
2018-06-21,19.6767
2018-06-20,42.9992
2018-06-19,63.6065
2018-06-18,81.7974
2018-06-15,100.0000
2018-06-14,90.0436
2018-06-13,66.4702
2018-06-12,40.1960
2018-06-11,39.5349
2018-06-08,24.8875
2018-06-07,23.0911
2018-06-06,49.8087
2018-06-05,69.8250
2018-06-04,53.6878
2018-06-01,55.5030
2018-05-31,73.5240
2018-05-30,53.2010
2018-05-29,21.6101
2018-05-25,50.4746
2018-05-24,72.0641
2018-05-23,73.0976
2018-05-22,88.4289
2018-05-21,82.1680
2018-05-18,62.5895
2018-05-17,41.3414
2018-05-16,40.8809
2018-05-15,41.5726
2018-05-14,61.1853
2018-05-11,80.6272
2018-05-10,100.0000
2018-05-09,100.0000
2018-05-08,100.0000
2018-05-07,51.0046
2018-05-04,57.6891
2018-05-03,58.6694
2018-05-02,58.3317
2018-05-01,39.9277
2018-04-30,54.1746
2018-04-27,47.6357
2018-04-26,34.8034
2018-04-25,22.4961
2018-04-24,24.1261
2018-04-23,54.3634
2018-04-20,35.4261
2018-04-19,35.3252
2018-04-18,47.4655
2018-04-17,52.4157
2018-04-16,39.2912
2018-04-13,36.6078
2018-04-12,32.1925
2018-04-11,40.2515
2018-04-10,37.3662
2018-04-09,20.9665
2018-04-06,20.1650
2018-04-05,48.2021
2018-04-04,25.3226
2018-04-03,23.3265
2018-04-02,35.9138
2018-03-29,33.0472
2018-03-28,11.9393
2018-03-27,12.7510
2018-03-26,29.0476
2018-03-23,14.5149
2018-03-22,15.3763
2018-03-21,35.0229
2018-03-20,36.8163
2018-03-19,37.1004
2018-03-16,57.5380
2018-03-15,78.5088
2018-03-14,77.0702
2018-03-13,100.0000
2018-03-12,76.6781
2018-03-09,75.7682
2018-03-08,76.1373
2018-03-07,52.1123
2018-03-06,36.6022
2018-03-05,56.9093
2018-03-02,57.9291
2018-03-01,36.9966
2018-02-28,42.6572
2018-02-27,68.7564
2018-02-26,69.3153
2018-02-23,70.5462
2018-02-22,89.1158
2018-02-21,100.0000
2018-02-20,100.0000
2018-02-16,100.0000
2018-02-15,64.3243
2018-02-14,80.9331
2018-02-13,80.4757
2018-02-12,74.6097
2018-02-09,66.4569
2018-02-08,79.1619
2018-02-07,29.7986
2018-02-06,18.0204
2018-02-05,17.1130
2018-02-02,43.0128
2018-02-01,63.3634
2018-01-31,75.2695
2018-01-30,73.7502
2018-01-29,84.5679
2018-01-26,82.8827
2018-01-25,58.8988
2018-01-24,53.5033
2018-01-23,56.0070
2018-01-22,78.1431
2018-01-19,79.1093
2018-01-18,100.0000
2018-01-17,67.4420
2018-01-16,44.5241
2018-01-12,29.6552
2018-01-11,28.7086
2018-01-10,28.3292
2018-01-09,47.3489
2018-01-08,54.7100
2018-01-05,57.7473
2018-01-04,39.4474
2018-01-03,31.8949
2018-01-02,12.3960
2017-12-29,15.3952
2017-12-28,13.4627
2017-12-27,36.1980
2017-12-26,23.3375
2017-12-22,42.2379
2017-12-21,77.6458
2017-12-20,92.3997
2017-12-19,92.3953
2017-12-18,100.0000
2017-12-15,100.0000
2017-12-14,81.2838
2017-12-13,79.5882
2017-12-12,77.9258
2017-12-11,77.9501
2017-12-08,45.3836
2017-12-07,41.6232
2017-12-06,49.0706
2017-12-05,32.2528
2017-12-04,18.3876
2017-12-01,34.2795
2017-11-30,49.6336
2017-11-29,47.1443
2017-11-28,72.4935
2017-11-27,100.0000
2017-11-24,100.0000
2017-11-22,100.0000
2017-11-21,84.6838
2017-11-20,82.6359
2017-11-17,84.3630
2017-11-16,86.3358
2017-11-15,61.8539
2017-11-14,59.6387
2017-11-13,44.7865
2017-11-10,43.3369
2017-11-09,47.4581
2017-11-08,49.7158
2017-11-07,68.1548
2017-11-06,86.9558
2017-11-03,88.7977
2017-11-02,89.5552
2017-11-01,100.0000
2017-10-31,100.0000
2017-10-30,88.2468
2017-10-27,77.5893
2017-10-26,76.5293
2017-10-25,64.0620
2017-10-24,35.8075
2017-10-23,53.7373
2017-10-20,61.0261
2017-10-19,27.4429
2017-10-18,28.1947
2017-10-17,20.4681
2017-10-16,32.1060
2017-10-13,51.6220
2017-10-12,49.2809
2017-10-11,39.5623
2017-10-10,31.2249
2017-10-09,29.9905
2017-10-06,34.9703
2017-10-05,60.3271
2017-10-04,86.5616
2017-10-03,100.0000
2017-10-02,74.5599
2017-09-29,54.9521
2017-09-28,24.4010
2017-09-27,16.9689
2017-09-26,0.0000
2017-09-25,19.2862
2017-09-22,15.6523
2017-09-21,15.9147
2017-09-20,13.1775
2017-09-19,34.2745
2017-09-18,37.1947
2017-09-15,38.2804
2017-09-14,43.0671
2017-09-13,61.3194
2017-09-12,52.0944
2017-09-11,47.4294
2017-09-08,59.1389
2017-09-07,81.4271
2017-09-06,82.4128
2017-09-05,82.1294
2017-09-01,61.4952
2017-08-31,66.6765
2017-08-30,64.1363
2017-08-29,42.2220
2017-08-28,44.1535
2017-08-25,66.0658
2017-08-24,61.8502
2017-08-23,41.9257
2017-08-22,60.3318
2017-08-21,37.0108
2017-08-18,41.3738
2017-08-17,35.1480
2017-08-16,32.8067
2017-08-15,16.0138
2017-08-14,12.7158
2017-08-11,41.1464
2017-08-10,66.7310
2017-08-09,76.7584
2017-08-08,77.0338
2017-08-07,90.4298
2017-08-04,75.5954
2017-08-03,53.7207
2017-08-02,45.7447
2017-08-01,66.4172
2017-07-31,62.9196
2017-07-28,86.8613
2017-07-27,89.5133
2017-07-26,86.5359
2017-07-25,84.8022
2017-07-24,65.2391
2017-07-21,44.9285
2017-07-20,59.7104
2017-07-19,64.6996
2017-07-18,75.7300
2017-07-17,73.1839
2017-07-14,86.9283
2017-07-13,87.2350
2017-07-12,74.3366
2017-07-11,37.3406
2017-07-10,56.2021
2017-07-07,61.7999
2017-07-06,36.2475
2017-07-05,33.3313
2017-07-03,25.6900
2017-06-30,11.4692
2017-06-29,17.5301
2017-06-28,16.6775
2017-06-27,35.9091
2017-06-26,51.2395
2017-06-23,81.1475
2017-06-22,69.3629
2017-06-21,78.6254
2017-06-20,74.3020
2017-06-19,71.2273
2017-06-16,40.3805
2017-06-15,36.5834
2017-06-14,54.4282
2017-06-13,38.5869
2017-06-12,21.9687
2017-06-09,41.0572
2017-06-08,66.6476
2017-06-07,63.5398
2017-06-06,59.8187
2017-06-05,82.0230
2017-06-02,84.4556
2017-06-01,63.1604
2017-05-31,44.3100
2017-05-30,45.3703
2017-05-26,28.6624
2017-05-25,0.0000
2017-05-24,22.6183
2017-05-23,21.1486
2017-05-22,19.9130
2017-05-19,19.3761
2017-05-18,37.4678
2017-05-17,17.5852
2017-05-16,18.5779
2017-05-15,18.8530
2017-05-12,39.9218
2017-05-11,42.6060
2017-05-10,60.9003
2017-05-09,83.3318
2017-05-08,100.0000
2017-05-05,77.0303
2017-05-04,84.0784
2017-05-03,89.7877
2017-05-02,90.2774
2017-05-01,82.8515
2017-04-28,92.8666
2017-04-27,91.0120
2017-04-26,81.9012
2017-04-25,77.6850
2017-04-24,89.0237
2017-04-21,67.9407
2017-04-20,45.0914
2017-04-19,48.4002
2017-04-18,47.1352
2017-04-17,67.2645
2017-04-13,84.4635
2017-04-12,100.0000
2017-04-11,100.0000
2017-04-10,100.0000
2017-04-07,81.4938
2017-04-06,59.0011
2017-04-05,35.1377
2017-04-04,42.8236
2017-04-03,51.2951
2017-03-31,42.8584
2017-03-30,56.0308
2017-03-29,57.1121
2017-03-28,32.5854
2017-03-27,41.7423
2017-03-24,63.9866
2017-03-23,50.8855
2017-03-22,62.4384
2017-03-21,84.5516
2017-03-20,60.4274
2017-03-17,58.3620
2017-03-16,80.4479
2017-03-15,59.3456
2017-03-14,43.2674
2017-03-13,62.9030
2017-03-10,38.7507
2017-03-09,15.7509
2017-03-08,16.0375
2017-03-07,39.0202
2017-03-06,25.3135
2017-03-03,25.6031
2017-03-02,32.8658
2017-03-01,31.6935
2017-02-28,0.0000
2017-02-27,13.5430
2017-02-24,39.4141
2017-02-23,59.2403
2017-02-22,84.7888
2017-02-21,75.9939
2017-02-17,51.6877
2017-02-16,31.4443
2017-02-15,11.7019
2017-02-14,0.0000
2017-02-13,14.7082
2017-02-10,14.7267
2017-02-09,14.5624
2017-02-08,25.2529
2017-02-07,45.8495
2017-02-06,31.9617
2017-02-03,34.6642
2017-02-02,55.8631
2017-02-01,48.8943
2017-01-31,73.8001
