time,ATR

2019-11-01,15.4104

2019-10-31,16.9605

2019-10-30,18.4231

2019-10-29,20.1589

2019-10-28,18.6261

2019-10-25,19.1926

2019-10-24,20.4358

2019-10-23,18.7697

2019-10-22,18.7842

2019-10-21,15.6052

2019-10-18,15.7690

2019-10-17,13.9938

2019-10-16,14.9222

2019-10-15,12.6927

2019-10-14,14.4309

2019-10-11,13.6987

2019-10-10,13.9058

2019-10-09,12.8123

2019-10-08,14.6004

2019-10-07,14.3705

2019-10-04,15.6106

2019-10-03,16.9257

2019-10-02,15.5511

2019-10-01,16.3089

2019-09-30,17.5861

2019-09-27,18.3677

2019-09-26,19.2871

2019-09-25,20.6514

2019-09-24,18.3754

2019-09-23,15.9018

2019-09-20,16.1883

2019-09-19,15.5103

2019-09-18,16.7304

2019-09-17,17.3280

2019-09-16,18.0350

2019-09-13,17.8087

2019-09-12,17.2959

2019-09-11,18.2924

2019-09-10,19.2155

2019-09-09,18.1244

2019-09-06,14.2317

2019-09-05,13.8872

2019-09-04,14.2052

2019-09-03,15.5090

2019-08-30,16.2363

2019-08-29,14.6179

2019-08-28,15.4498

2019-08-27,15.0473

2019-08-26,15.3966

2019-08-23,15.4433

2019-08-22,14.3256

2019-08-21,14.7045

2019-08-20,14.2606

2019-08-19,13.5807

2019-08-16,15.1834

2019-08-15,15.6268

2019-08-14,16.5785

2019-08-13,15.3032

2019-08-12,15.2865

2019-08-09,16.3306

2019-08-08,16.0682

2019-08-07,15.7678

2019-08-06,16.1347

2019-08-05,17.1709

2019-08-02,16.7636

2019-08-01,16.2746

2019-07-31,12.1157

2019-07-30,12.4896

2019-07-29,12.6170

2019-07-26,9.9030

2019-07-25,10.7162

2019-07-24,10.6467

2019-07-23,11.3794

2019-07-22,11.6343

2019-07-19,11.8339

2019-07-18,12.4623

2019-07-17,12.9200

2019-07-16,11.2600

2019-07-15,11.8425

2019-07-12,10.2371

2019-07-11,9.4944

2019-07-10,10.4808

2019-07-09,10.9809

2019-07-08,12.5077

2019-07-05,11.4246

2019-07-03,11.6507

2019-07-02,12.5484

2019-07-01,13.1905

2019-06-28,14.3331

2019-06-27,14.9289

2019-06-26,15.3086

2019-06-25,15.6818

2019-06-24,12.0823

2019-06-21,11.1528

2019-06-20,12.1235

2019-06-19,11.9194

2019-06-18,8.5768

2019-06-17,8.8109

2019-06-14,9.8126

2019-06-13,11.0033

2019-06-12,11.6404

2019-06-11,11.8755

2019-06-10,11.6093

2019-06-07,11.7155

2019-06-06,11.5668

2019-06-05,11.9335

2019-06-04,10.2019

2019-06-03,10.2549

2019-05-31,8.9836

2019-05-30,9.5259

2019-05-29,10.1484

2019-05-28,9.7080

2019-05-24,9.6075

2019-05-23,10.1944

2019-05-22,9.9930

2019-05-21,10.1012

2019-05-20,11.0245

2019-05-17,11.5916

2019-05-16,12.5245

2019-05-15,11.8256

2019-05-14,10.9370

2019-05-13,10.7193

2019-05-10,10.0966

2019-05-09,10.0371

2019-05-08,10.6939

2019-05-07,11.5899

2019-05-06,11.5374

2019-05-03,11.5217

2019-05-02,11.4996

2019-05-01,10.4596

2019-04-30,9.3464

2019-04-29,6.2556

2019-04-26,6.2025

2019-04-25,6.2006

2019-04-24,6.3583

2019-04-23,6.4537

2019-04-22,6.7468

2019-04-18,6.7285

2019-04-17,6.4981

2019-04-16,6.3676

2019-04-15,5.9071

2019-04-12,5.8138

2019-04-11,6.2823

2019-04-10,6.5465

2019-04-09,6.9506

2019-04-08,6.9685

2019-04-05,7.3200

2019-04-04,8.3325

2019-04-03,6.7306

2019-04-02,6.6858

2019-04-01,6.4572

2019-03-29,6.3266

2019-03-28,6.8307

2019-03-27,6.8509

2019-03-26,6.2861

2019-03-25,6.3676

2019-03-22,6.3895

2019-03-21,6.3894

2019-03-20,6.3905

2019-03-19,6.8956

2019-03-18,6.0328

2019-03-15,6.4085

2019-03-14,6.5631

2019-03-13,6.6539

2019-03-12,7.1698

2019-03-11,7.2773

2019-03-08,6.3516

2019-03-07,5.6895

2019-03-06,5.7169

2019-03-05,5.9811

2019-03-04,6.2739

2019-03-01,4.7341

2019-02-28,5.0101

2019-02-27,5.3481

2019-02-26,5.5702

2019-02-25,5.9427

2019-02-22,6.1459

2019-02-21,6.3849

2019-02-20,7.1863

2019-02-19,7.3004

2019-02-15,7.1217

2019-02-14,7.6497

2019-02-13,7.6421

2019-02-12,7.3124

2019-02-11,5.3252

2019-02-08,4.8903

2019-02-07,4.2654

2019-02-06,4.5587

2019-02-05,4.7484

2019-02-04,5.0566

2019-02-01,5.2232

2019-01-31,5.6565

2019-01-30,5.1507

2019-01-29,4.9708

2019-01-28,4.7186

2019-01-25,4.7882

2019-01-24,4.6777

2019-01-23,5.0597

2019-01-22,4.8958

2019-01-18,5.0023

2019-01-17,5.6179

2019-01-16,5.9823

2019-01-15,6.1554

2019-01-14,6.0843

2019-01-11,6.2953

2019-01-10,7.0467

2019-01-09,7.4608

2019-01-08,7.8435

2019-01-07,8.3519

2019-01-04,8.4924

2019-01-03,8.1875

2019-01-02,8.2044

2018-12-31,8.2630

2018-12-28,8.5602

2018-12-27,9.0228

2018-12-26,9.3885

2018-12-24,8.8731

2018-12-21,9.7839

2018-12-20,10.5339

2018-12-19,9.8021

2018-12-18,10.0427

2018-12-17,10.9184

2018-12-14,10.8029

2018-12-13,8.2387

2018-12-12,9.1383

2018-12-11,9.1479

2018-12-10,9.6024

2018-12-07,10.0823

2018-12-06,8.9279

2018-12-04,7.4226

2018-12-03,6.8408

2018-11-30,6.9410

2018-11-29,7.4038

2018-11-28,7.9532

2018-11-27,8.5540

2018-11-26,9.4137

2018-11-23,9.3396

2018-11-21,10.0358

2018-11-20,10.6297

2018-11-19,9.6822

2018-11-16,7.6977

2018-11-15,8.0271

2018-11-14,7.5914

2018-11-13,8.0593

2018-11-12,8.4816

2018-11-09,8.1020

2018-11-08,7.3917

2018-11-07,8.1276

2018-11-06,8.0170

2018-11-05,8.8187

2018-11-02,9.5759

2018-11-01,10.3049

2018-10-31,10.5261

2018-10-30,10.7802

2018-10-29,11.0852

2018-10-26,10.7065

2018-10-25,10.9106

2018-10-24,9.6208

2018-10-23,8.8885

2018-10-22,9.1956

2018-10-19,9.0077

2018-10-18,8.4644

2018-10-17,8.9355

2018-10-16,8.0119

2018-10-15,7.4223

2018-10-12,8.0504

2018-10-11,7.9180

2018-10-10,8.0726

2018-10-09,7.0382

2018-10-08,7.6915

2018-10-05,7.7369

2018-10-04,7.0861

2018-10-03,5.7576

2018-10-02,5.7570

2018-10-01,5.1888

2018-09-28,5.3975

2018-09-27,5.5643

2018-09-26,6.2779

2018-09-25,6.6174

2018-09-24,6.7367

2018-09-21,6.4384

2018-09-20,6.1605

2018-09-19,6.5881

2018-09-18,6.9889

2018-09-17,6.0936

2018-09-14,6.1221

2018-09-13,6.3196

2018-09-12,6.5570

2018-09-11,6.3087

2018-09-10,5.9761

2018-09-07,6.5952

2018-09-06,5.5990

2018-09-05,4.9719

2018-09-04,3.7549

2018-08-31,3.8657

2018-08-30,4.1146

2018-08-29,4.3425

2018-08-28,4.7456

2018-08-27,5.1070

2018-08-24,4.9462

2018-08-23,5.1803

2018-08-22,5.5127

2018-08-21,5.3509

2018-08-20,5.5586

2018-08-17,5.5773

2018-08-16,5.8591

2018-08-15,6.5088

2018-08-14,6.2736

2018-08-13,6.7944

2018-08-10,6.3431

2018-08-09,6.1713

2018-08-08,6.4792

2018-08-07,7.2764

2018-08-06,7.7283

2018-08-03,8.5579

2018-08-02,9.5374

2018-08-01,9.0267

2018-07-31,9.9511

2018-07-30,8.7341

2018-07-27,7.6427

2018-07-26,6.2803

2018-07-25,6.5679

2018-07-24,6.0949

2018-07-23,5.1264

2018-07-20,5.1250

2018-07-19,5.4087

2018-07-18,5.7809

2018-07-17,6.1138

2018-07-16,5.3298

2018-07-13,5.5122

2018-07-12,5.7937

2018-07-11,5.4371

2018-07-10,5.3736

2018-07-09,6.0783

2018-07-06,6.0578

2018-07-05,6.2373

2018-07-03,6.8446

2018-07-02,7.3817

2018-06-29,7.1771

2018-06-28,7.8228

2018-06-27,7.9210

2018-06-26,6.9213

2018-06-25,7.2726

2018-06-22,6.2208

2018-06-21,6.1235

2018-06-20,5.2816

2018-06-19,5.4770

2018-06-18,5.4038

2018-06-15,5.2237

2018-06-14,5.3526

2018-06-13,5.7483

2018-06-12,5.3554

2018-06-11,5.2542

2018-06-08,5.3511

2018-06-07,5.3563

2018-06-06,4.9129

2018-06-05,4.7637

2018-06-04,4.6646

2018-06-01,4.0657

2018-05-31,4.0534

2018-05-30,3.9518

2018-05-29,4.0622

2018-05-25,4.2003

2018-05-24,4.7554

2018-05-23,5.0890

2018-05-22,5.4237

2018-05-21,4.9797

2018-05-18,4.3371

2018-05-17,4.6788

2018-05-16,4.6691

2018-05-15,5.2063

2018-05-14,5.2279

2018-05-11,5.0199

2018-05-10,5.2848

2018-05-09,6.1460

2018-05-08,6.8138

2018-05-07,6.6448

2018-05-04,7.5759

2018-05-03,8.0622

2018-05-02,7.2577

2018-05-01,7.2572

2018-04-30,5.3663

2018-04-27,4.7553

2018-04-26,5.2066

2018-04-25,5.1333

2018-04-24,5.2204

2018-04-23,5.1905

2018-04-20,4.9706

2018-04-19,5.6345

2018-04-18,6.0419

2018-04-17,6.2899

2018-04-16,5.2673

2018-04-13,5.5042

2018-04-12,5.3927

2018-04-11,6.2111

2018-04-10,6.5539

2018-04-09,7.0574

2018-04-06,7.2492

2018-04-05,7.8540

2018-04-04,8.3375

2018-04-03,8.2094

2018-04-02,8.3418

2018-03-29,8.6272

2018-03-28,8.8566

2018-03-27,9.0357

2018-03-26,8.3165

2018-03-23,6.0656

2018-03-22,5.7139

2018-03-21,5.2749

2018-03-20,5.1586

2018-03-19,3.9932

2018-03-16,3.6765

2018-03-15,3.9006

2018-03-14,4.1758

2018-03-13,4.1597

2018-03-12,4.1389

2018-03-09,4.4812

2018-03-08,4.8365

2018-03-07,4.9606

2018-03-06,4.8401

2018-03-05,5.0302

2018-03-02,4.8252

2018-03-01,5.2740

2018-02-28,5.1350

2018-02-27,5.7088

2018-02-26,6.1735

2018-02-23,6.9218

2018-02-22,7.6773

2018-02-21,8.6904

2018-02-20,8.3605

2018-02-16,8.0756

2018-02-15,8.9570

2018-02-14,8.5856

2018-02-13,7.4470

2018-02-12,7.9863

2018-02-09,7.6329

2018-02-08,7.0986

2018-02-07,6.7285

2018-02-06,6.8382

2018-02-05,5.8877

2018-02-02,5.1127

2018-02-01,5.1708

2018-01-31,5.0988

2018-01-30,5.2785

2018-01-29,4.5456

2018-01-26,4.4946

2018-01-25,4.0007

2018-01-24,3.3584

2018-01-23,3.2730

2018-01-22,3.0249

2018-01-19,2.7286

2018-01-18,3.1083

2018-01-17,3.2203

2018-01-16,2.9354

2018-01-12,2.7992

2018-01-11,2.6466

2018-01-10,2.9957

2018-01-09,3.1296

2018-01-08,2.9270

2018-01-05,2.9844

2018-01-04,3.0431

2018-01-03,3.0913

2018-01-02,3.2067

2017-12-29,2.8283

2017-12-28,2.9979

2017-12-27,2.8399

2017-12-26,3.0798

2017-12-22,2.8898

2017-12-21,2.9448

2017-12-20,3.1735

2017-12-19,3.1593

2017-12-18,3.4441

2017-12-15,3.6002

2017-12-14,3.6127

2017-12-13,4.0537

2017-12-12,4.3621

2017-12-11,4.5501

2017-12-08,4.6014

2017-12-07,4.9592

2017-12-06,5.1490

2017-12-05,5.7365

2017-12-04,5.6282

2017-12-01,4.7652

2017-11-30,4.7890

2017-11-29,5.3200

2017-11-28,3.7750

2017-11-27,3.8096

2017-11-24,3.4469

2017-11-22,3.7537

2017-11-21,3.7016

2017-11-20,3.6720

2017-11-17,3.5675

2017-11-16,3.8441

2017-11-15,3.1226

2017-11-14,3.3499

2017-11-13,3.5623

2017-11-10,3.8920

2017-11-09,3.7718

2017-11-08,3.7522

2017-11-07,4.3215

2017-11-06,4.8594

2017-11-03,5.5517

2017-11-02,6.0934

2017-11-01,6.1678

2017-10-31,6.3347

2017-10-30,4.2059

2017-10-27,4.1890

2017-10-26,4.2637

2017-10-25,4.6346

2017-10-24,3.8344

2017-10-23,3.6455

2017-10-20,3.8718

2017-10-19,3.7773

2017-10-18,4.0516

2017-10-17,4.1136

2017-10-16,4.6145

2017-10-13,4.8001

2017-10-12,5.6153

2017-10-11,6.2264

2017-10-10,6.5906

2017-10-09,5.8257

2017-10-06,6.6696

2017-10-05,7.1195

2017-10-04,6.3694

2017-10-03,3.9168

2017-10-02,3.8049

2017-09-29,3.9612

2017-09-28,4.3365

2017-09-27,4.7806

2017-09-26,4.6482

2017-09-25,4.3528

2017-09-22,3.7510

2017-09-21,3.9563

2017-09-20,3.8008

2017-09-19,3.1935

2017-09-18,3.5569

2017-09-15,3.5262

2017-09-14,3.9489

2017-09-13,3.8387

2017-09-12,3.6558

2017-09-11,3.5858

2017-09-08,3.2337

2017-09-07,3.4222

2017-09-06,3.4302

2017-09-05,3.4903

2017-09-01,3.3703

2017-08-31,3.6779

2017-08-30,3.7824

2017-08-29,3.6280

2017-08-28,3.6175

2017-08-25,3.6944

2017-08-24,3.5557

2017-08-23,3.3346

2017-08-22,2.7528

2017-08-21,2.7810

2017-08-18,2.9838

2017-08-17,3.1979

2017-08-16,3.4349

2017-08-15,3.8287

2017-08-14,4.3361

2017-08-11,4.4726

2017-08-10,4.4408

2017-08-09,3.8060

2017-08-08,4.1824

2017-08-07,4.5031

2017-08-04,4.9238

2017-08-03,5.5523

2017-08-02,6.1078

2017-08-01,5.8223

2017-07-31,3.9229

2017-07-28,4.1136

2017-07-27,3.8597

2017-07-26,3.1110

2017-07-25,3.1787

2017-07-24,3.2359

2017-07-21,2.9874

2017-07-20,3.2518

2017-07-19,3.4047

2017-07-18,3.4559

2017-07-17,3.3716

2017-07-14,3.2980

2017-07-13,3.5750

2017-07-12,3.3962

2017-07-11,3.2753

2017-07-10,3.4946

2017-07-07,3.5703

2017-07-06,3.7066

2017-07-05,4.0595

2017-07-03,4.1019

2017-06-30,4.3499

2017-06-29,4.8473

2017-06-28,4.4691

2017-06-27,4.5664

2017-06-26,4.3570

2017-06-23,3.7687

2017-06-22,3.5359

2017-06-21,3.9599

2017-06-20,4.2399

2017-06-19,4.4898

2017-06-16,4.6348

2017-06-15,5.1160

2017-06-14,5.3975

2017-06-13,5.8038

2017-06-12,5.7337

2017-06-09,4.9321

2017-06-08,3.2927

2017-06-07,3.3108

2017-06-06,3.3677

2017-06-05,3.3572

2017-06-02,3.3789

2017-06-01,3.1212

2017-05-31,3.1115

2017-05-30,3.0494

2017-05-26,2.9242

2017-05-25,3.3777

2017-05-24,3.5722

2017-05-23,4.0952

2017-05-22,4.7065

2017-05-19,5.3107

2017-05-18,5.4858

2017-05-17,3.8623

2017-05-16,3.4878

2017-05-15,3.5473

2017-05-12,3.8416

2017-05-11,3.8170

2017-05-10,3.5813

2017-05-09,3.3816

2017-05-08,3.1395

2017-05-05,3.4936

2017-05-04,3.2496

2017-05-03,3.5894

2017-05-02,3.7760

2017-05-01,2.8900

2017-04-28,2.8725

2017-04-27,2.8524

2017-04-26,2.7830

2017-04-25,2.3987

2017-04-24,2.4234

2017-04-21,2.2818

2017-04-20,2.1472

2017-04-19,1.7815

2017-04-18,1.7469

2017-04-17,1.8492

2017-04-13,1.9039

2017-04-12,1.6799

2017-04-11,1.8152

2017-04-10,1.7064

2017-04-07,1.7956

2017-04-06,2.0693

2017-04-05,2.3403

2017-04-04,2.4486

2017-04-03,2.6008

2017-03-31,2.7187

2017-03-30,2.8009

2017-03-29,2.4649

2017-03-28,2.5336

2017-03-27,2.5170

2017-03-24,2.2912

2017-03-23,2.2320

2017-03-22,2.3925

2017-03-21,2.3082

2017-03-20,1.7027

2017-03-17,1.6469

2017-03-16,1.4586

2017-03-15,1.6383

2017-03-14,1.5703

2017-03-13,1.6104

2017-03-10,1.7005

2017-03-09,1.6406

2017-03-08,1.5970

2017-03-07,1.6413

2017-03-06,1.6866

2017-03-03,1.6925

2017-03-02,1.8006

2017-03-01,1.9583

2017-02-28,2.1604

2017-02-27,2.2780

2017-02-24,2.3350

2017-02-23,2.3834

2017-02-22,2.3467

2017-02-21,2.4284

2017-02-17,2.4330

2017-02-16,2.6288

2017-02-15,2.5584

2017-02-14,1.4008

2017-02-13,1.4584

2017-02-10,1.3381

2017-02-09,1.2626

2017-02-08,1.1707

2017-02-07,1.2359

2017-02-06,1.2924

2017-02-03,1.2955

2017-02-02,1.3118

2017-02-01,1.2373

2017-01-31,1.2749

2017-01-30,1.4236

2017-01-27,1.3395

2017-01-26,1.5143

2017-01-25,1.5554

2017-01-24,1.3043

2017-01-23,1.3628

2017-01-20,1.4285

2017-01-19,1.4109

2017-01-18,1.4561

2017-01-17,1.5802

2017-01-13,1.5627

2017-01-12,1.6009

2017-01-11,1.6911

2017-01-10,1.7575

2017-01-09,1.6693

2017-01-06,1.8766

2017-01-05,1.8508

2017-01-04,1.3635

2017-01-03,1.3042

2016-12-30,1.2990

2016-12-29,1.4062

2016-12-28,1.4127

2016-12-27,1.4137

2016-12-23,1.1521

2016-12-22,1.1052

2016-12-21,1.1169

2016-12-20,1.1762

2016-12-19,1.2541

2016-12-16,1.2751

2016-12-15,1.4113

2016-12-14,1.3942

2016-12-13,1.4577

2016-12-12,1.6134

2016-12-09,1.7669

2016-12-08,1.7362

2016-12-07,1.5587

2016-12-06,1.6584

2016-12-05,1.7647

2016-12-02,1.6609

2016-12-01,1.6536

2016-11-30,1.4570

2016-11-29,1.4063

2016-11-28,1.5453

2016-11-25,1.5742

2016-11-23,1.8114

2016-11-22,2.0580

2016-11-21,1.9024

2016-11-18,1.9556

2016-11-17,1.8894

2016-11-16,1.8668

2016-11-15,2.0137

2016-11-14,1.9022

2016-11-11,1.8252

2016-11-10,1.9890

2016-11-09,1.9763

2016-11-08,2.0154

2016-11-07,2.0717

2016-11-04,2.2596

2016-11-03,2.3996

2016-11-02,1.7944

2016-11-01,1.1431

2016-10-31,1.1288

2016-10-28,1.1835

2016-10-27,1.2819

2016-10-26,1.0438

2016-10-25,1.1023

2016-10-24,1.1128

2016-10-21,1.2010

2016-10-20,1.2638

2016-10-19,1.4047

2016-10-18,1.3011

2016-10-17,1.4714

2016-10-14,1.5568

2016-10-13,1.5610

2016-10-12,1.3912

2016-10-11,1.4740

2016-10-10,1.2275

2016-10-07,1.1669

2016-10-06,1.2014

2016-10-05,1.3193

2016-10-04,1.3891

2016-10-03,1.4714

2016-09-30,1.4689

2016-09-29,1.6812

2016-09-28,1.7290

2016-09-27,1.3787

2016-09-26,1.4784

2016-09-23,1.7055

2016-09-22,1.8544

2016-09-21,1.9171

2016-09-20,1.8489

2016-09-19,1.8611

2016-09-16,1.4814

2016-09-15,1.5892

2016-09-14,1.6541

2016-09-13,1.7716

2016-09-12,1.7945

2016-09-09,1.6056

2016-09-08,1.3895

2016-09-07,1.4643

2016-09-06,1.4904

2016-09-02,1.5755

2016-09-01,1.1915

2016-08-31,1.1169

2016-08-30,1.2437

2016-08-29,1.3871

2016-08-26,1.5488

2016-08-25,1.6011

2016-08-24,1.7863

2016-08-23,1.7479

2016-08-22,1.7024

2016-08-19,1.7980

2016-08-18,1.6124

2016-08-17,1.5231

2016-08-16,1.6038

2016-08-15,1.3848

2016-08-12,1.4756

2016-08-11,1.4595

2016-08-10,1.4144

2016-08-09,1.5280

2016-08-08,1.6050

2016-08-05,1.5738

2016-08-04,1.7073

2016-08-03,1.7841

2016-08-02,1.2426

2016-08-01,1.1287

2016-07-29,1.0637

2016-07-28,1.0146

2016-07-27,0.9282

2016-07-26,0.9178

2016-07-25,0.9223

2016-07-22,1.0028

2016-07-21,1.0059

2016-07-20,0.9474

2016-07-19,0.9743

2016-07-18,0.9304

2016-07-15,0.9208

2016-07-14,0.9910

2016-07-13,1.0862

2016-07-12,1.0602

2016-07-11,0.9753

2016-07-08,0.9391

2016-07-07,0.9889

2016-07-06,1.0886

2016-07-05,1.1858

2016-07-01,1.3023

2016-06-30,1.5349

2016-06-29,1.6324

2016-06-28,1.5883

2016-06-27,1.6404

2016-06-24,1.3704

2016-06-23,1.0231

2016-06-22,0.8388

2016-06-21,0.8948

2016-06-20,0.9810

2016-06-17,0.9312

2016-06-16,0.9362

2016-06-15,0.9453

2016-06-14,0.9669

2016-06-13,0.8786

2016-06-10,0.9283

2016-06-09,0.8403

2016-06-08,0.8579

2016-06-07,0.9349

2016-06-06,1.0311

2016-06-03,1.1314

2016-06-02,1.2018

2016-06-01,1.1847

2016-05-31,0.9759

2016-05-27,1.0098

2016-05-26,0.9947

2016-05-25,1.0434

2016-05-24,0.9817

2016-05-23,0.9871

2016-05-20,0.9339

2016-05-19,1.0624

2016-05-18,1.1680

2016-05-17,1.1275

2016-05-16,1.1744

2016-05-13,1.3204

2016-05-12,1.0955

2016-05-11,1.1519

2016-05-10,1.2724

2016-05-09,1.4455

2016-05-06,1.3018

2016-05-05,1.3548

2016-05-04,1.2685

2016-05-03,0.8132

2016-05-02,0.8265

2016-04-29,0.7681

2016-04-28,0.8027

2016-04-27,0.8508

2016-04-26,0.8760

2016-04-25,0.9200

2016-04-22,0.8531

2016-04-21,0.8688

2016-04-20,0.9335

2016-04-19,0.9644

2016-04-18,0.9830

2016-04-15,0.7988

2016-04-14,0.8635

2016-04-13,0.7818

2016-04-12,0.8448

2016-04-11,0.8535

2016-04-08,0.9394

2016-04-07,0.9767

2016-04-06,1.0336

2016-04-05,1.0445

2016-04-04,1.1407

2016-04-01,1.0411

2016-03-31,1.0251

2016-03-30,1.0742

2016-03-29,1.1227

2016-03-28,1.2209

2016-03-24,1.2936

2016-03-23,1.2020

2016-03-22,1.1275

2016-03-21,1.1394

2016-03-18,1.1792

2016-03-17,1.0666

2016-03-16,1.1632

2016-03-15,1.1090

2016-03-14,1.1550

2016-03-11,1.2566

2016-03-10,1.2257

2016-03-09,1.2467

2016-03-08,1.3359

2016-03-07,1.3898

2016-03-04,1.4523

2016-03-03,1.5078

2016-03-02,1.3760

2016-03-01,1.2276

2016-02-29,1.3194

2016-02-26,1.3993

2016-02-25,1.5491

2016-02-24,1.6717

2016-02-23,1.7121

2016-02-22,1.6751

2016-02-19,1.8889

2016-02-18,2.1336

2016-02-17,2.0120

2016-02-16,1.4375

2016-02-12,1.2743

2016-02-11,1.2754

2016-02-10,1.3217

2016-02-09,1.4709

2016-02-08,1.5037

2016-02-05,1.3921

2016-02-04,1.1876

2016-02-03,1.2395

2016-02-02,1.2219

2016-02-01,1.1923

2016-01-29,1.2779

2016-01-28,1.3649

2016-01-27,1.4811

2016-01-26,1.5416

2016-01-25,1.6457

2016-01-22,1.8025

2016-01-21,1.9856

2016-01-20,1.7645

2016-01-19,1.6206

2016-01-15,1.6107

2016-01-14,1.4734

2016-01-13,1.4443

2016-01-12,1.1366

2016-01-11,1.0932

2016-01-08,0.9915

2016-01-07,1.0644

2016-01-06,1.0930

2016-01-05,1.0762

2016-01-04,1.0353

2015-12-31,0.9654

2015-12-30,0.9615

2015-12-29,0.8419

2015-12-28,0.8424

2015-12-24,0.8780

2015-12-23,0.9650

2015-12-22,1.0262

2015-12-21,1.1308

2015-12-18,0.9936

2015-12-17,0.9371

2015-12-16,1.0113

2015-12-15,0.9966

2015-12-14,0.9533

2015-12-11,0.9813

2015-12-10,1.0416

2015-12-09,1.1376

2015-12-08,0.9068

2015-12-07,0.9235

2015-12-04,1.0019

2015-12-03,1.0373

2015-12-02,1.1092

2015-12-01,1.1940

2015-11-30,1.3625

2015-11-27,1.5181

2015-11-25,1.7276

2015-11-24,1.8050

2015-11-23,1.7413

2015-11-20,1.8919

2015-11-19,1.8948

2015-11-18,1.8985

2015-11-17,1.9706

2015-11-16,2.0083

2015-11-13,1.9479

2015-11-12,1.9774

2015-11-11,1.8942

2015-11-10,2.0428

2015-11-09,1.9909

2015-11-06,2.0137

2015-11-05,2.2871

2015-11-04,2.3114

2015-11-03,1.8142

2015-11-02,1.7403

2015-10-30,1.4979

2015-10-29,1.4997

2015-10-28,1.3971

2015-10-27,1.5014

2015-10-26,1.5392

2015-10-23,1.6765

2015-10-22,1.7597

2015-10-21,2.0146

2015-10-20,2.2132

2015-10-19,2.1815

2015-10-16,2.2819

2015-10-15,2.5549

2015-10-14,2.8886

2015-10-13,3.0445

2015-10-12,3.1706

2015-10-09,2.2525

2015-10-08,2.2476

2015-10-07,2.1720

2015-10-06,2.3480

2015-10-05,2.3324

2015-10-02,2.0456

2015-10-01,2.0794

2015-09-30,2.0943

2015-09-29,2.0866

2015-09-28,2.2142

2015-09-25,2.4010

2015-09-24,2.3713

2015-09-23,2.4641

2015-09-22,2.6209

2015-09-21,2.7711

2015-09-18,2.9014

2015-09-17,2.8889

2015-09-16,1.3511

2015-09-15,1.3839

2015-09-14,1.3898

2015-09-11,1.4248

2015-09-10,1.5510

2015-09-09,1.7153

2015-09-08,1.4891

2015-09-04,1.6362

2015-09-03,1.8309

2015-09-02,1.9159

2015-09-01,2.0226

2015-08-31,2.2408

2015-08-28,2.3810

2015-08-27,2.6543

2015-08-26,2.8678

2015-08-25,3.0173

2015-08-24,2.8966

2015-08-21,2.1733

2015-08-20,2.0516

2015-08-19,2.0769

2015-08-18,2.0961

2015-08-17,2.1377

2015-08-14,2.2471

2015-08-13,2.3937

2015-08-12,2.4972

2015-08-11,2.7565

2015-08-10,2.7891

2015-08-07,2.6688

2015-08-06,2.8285

2015-08-05,2.6482

2015-08-04,2.8577

2015-08-03,2.8272

2015-07-31,2.5614

2015-07-30,2.7268

2015-07-29,1.8860

2015-07-28,1.9450

2015-07-27,2.0188

2015-07-24,2.0484

2015-07-23,2.1506

2015-07-22,2.1157

2015-07-21,2.1121

2015-07-20,1.9975

2015-07-17,1.9246

2015-07-16,1.6058

2015-07-15,1.7725

2015-07-14,1.6906

2015-07-13,1.8865

2015-07-10,2.0107

2015-07-09,2.2058

2015-07-08,2.3623

2015-07-07,2.5203

2015-07-06,2.5679

2015-07-02,2.8699

2015-07-01,3.3099

2015-06-30,2.8651

2015-06-29,2.8014

2015-06-26,2.9218

2015-06-25,2.9797

2015-06-24,3.2996

2015-06-23,3.3023

2015-06-22,3.3954

2015-06-19,3.4992

2015-06-18,3.3265

2015-06-17,3.0174

2015-06-16,2.7417

2015-06-15,2.7074

2015-06-12,2.0839

2015-06-11,1.8623

2015-06-10,1.6704

2015-06-09,1.8555

2015-06-08,1.8644

2015-06-05,2.1655

2015-06-04,2.3844

2015-06-03,2.4855
